id,AtomicOrbitals|HOMO_character,AtomicOrbitals|HOMO_element,AtomicOrbitals|HOMO_energy,AtomicOrbitals|LUMO_character,AtomicOrbitals|LUMO_element,AtomicOrbitals|LUMO_energy,AtomicOrbitals|gap_AO,BandCenter|band center,ElementProperty|MagpieData minimum MendeleevNumber,ElementProperty|MagpieData maximum MendeleevNumber,ElementProperty|MagpieData range MendeleevNumber,ElementProperty|MagpieData mean MendeleevNumber,ElementProperty|MagpieData avg_dev MendeleevNumber,ElementProperty|MagpieData mode MendeleevNumber,ElementProperty|MagpieData minimum AtomicWeight,ElementProperty|MagpieData maximum AtomicWeight,ElementProperty|MagpieData range AtomicWeight,ElementProperty|MagpieData mean AtomicWeight,ElementProperty|MagpieData avg_dev AtomicWeight,ElementProperty|MagpieData mode AtomicWeight,ElementProperty|MagpieData maximum CovalentRadius,ElementProperty|MagpieData range CovalentRadius,ElementProperty|MagpieData mean CovalentRadius,ElementProperty|MagpieData avg_dev CovalentRadius,ElementProperty|MagpieData minimum Electronegativity,ElementProperty|MagpieData maximum Electronegativity,ElementProperty|MagpieData range Electronegativity,ElementProperty|MagpieData mean Electronegativity,ElementProperty|MagpieData avg_dev Electronegativity,ElementProperty|MagpieData mode Electronegativity,ElementProperty|MagpieData minimum NsValence,ElementProperty|MagpieData range NsValence,ElementProperty|MagpieData mean NsValence,ElementProperty|MagpieData avg_dev NsValence,ElementProperty|MagpieData mode NsValence,ElementProperty|MagpieData maximum NpValence,ElementProperty|MagpieData range NpValence,ElementProperty|MagpieData mean NpValence,ElementProperty|MagpieData avg_dev NpValence,ElementProperty|MagpieData maximum NdValence,ElementProperty|MagpieData range NdValence,ElementProperty|MagpieData mean NdValence,ElementProperty|MagpieData avg_dev NdValence,ElementProperty|MagpieData maximum NfValence,ElementProperty|MagpieData range NfValence,ElementProperty|MagpieData mean NfValence,ElementProperty|MagpieData avg_dev NfValence,ElementProperty|MagpieData maximum NValence,ElementProperty|MagpieData range NValence,ElementProperty|MagpieData mean NValence,ElementProperty|MagpieData avg_dev NValence,ElementProperty|MagpieData maximum NsUnfilled,ElementProperty|MagpieData range NsUnfilled,ElementProperty|MagpieData mean NsUnfilled,ElementProperty|MagpieData avg_dev NsUnfilled,ElementProperty|MagpieData mean NpUnfilled,ElementProperty|MagpieData avg_dev NpUnfilled,ElementProperty|MagpieData maximum NdUnfilled,ElementProperty|MagpieData range NdUnfilled,ElementProperty|MagpieData mean NdUnfilled,ElementProperty|MagpieData avg_dev NdUnfilled,ElementProperty|MagpieData minimum NUnfilled,ElementProperty|MagpieData maximum NUnfilled,ElementProperty|MagpieData range NUnfilled,ElementProperty|MagpieData mean NUnfilled,ElementProperty|MagpieData avg_dev NUnfilled,ElementProperty|MagpieData mode NUnfilled,ValenceOrbital|avg s valence electrons,ValenceOrbital|avg p valence electrons,ValenceOrbital|avg d valence electrons,ValenceOrbital|avg f valence electrons,ValenceOrbital|frac s valence electrons,ValenceOrbital|frac p valence electrons,ValenceOrbital|frac d valence electrons,ValenceOrbital|frac f valence electrons,YangSolidSolution|Yang omega,YangSolidSolution|Yang delta
34072651,3,42,-0.153347,3,42,-0.153347,0.0,-1.99066757562781,50,73,23,63.4,10.72,50,10.811,95.96,85.149,48.10470772,38.284233824,10.811,154,70,119.4,28.32,1.61,2.16,0.55,2.002,0.1568,2.04,1,1,1.6,0.48,1,1,1,0.6,0.48,5,5,2.0,2.4,0,0,0.0,0.0,6,3,4.2,1.44,1,1,0.4,0.48,3.0,2.4,5,5,2.0,2.4,5,6,1,5.4,0.48,5,1.6,0.6,2.0,0.0,0.380952380952381,0.142857142857143,0.476190476190476,0.0,0.857647401287833,0.212789304679212
95063127,1,45,-0.154624,1,45,-0.154624,0.0,-2.03418843544091,59,73,14,67.0,6.4,59,10.811,102.9055,92.0945,50.88290772,41.618073824,10.811,142,58,114.6,24.48,1.61,2.28,0.67,2.05,0.184,2.04,1,1,1.6,0.48,1,1,1,0.6,0.48,8,8,3.2,3.84,0,0,0.0,0.0,9,6,5.4,2.88,1,1,0.4,0.48,3.0,2.4,2,2,0.8,0.96,3,5,2,4.2,0.96,3,1.6,0.6,3.2,0.0,0.296296296296296,0.111111111111111,0.592592592592593,0.0,0.675408211873564,0.200159611154652
62945318,3,44,-0.210375,3,44,-0.210375,0.0,-2.00533214037694,56,73,17,65.8,7.84,56,10.811,101.07,90.259,50.14870772,40.737033824,10.811,146,62,116.2,25.76,1.61,2.2,0.59,2.018,0.1632,2.04,1,1,1.6,0.48,1,1,1,0.6,0.48,7,7,2.8,3.36,0,0,0.0,0.0,8,5,5.0,2.4,1,1,0.4,0.48,3.0,2.4,3,3,1.2,1.44,4,5,1,4.6,0.48,4,1.6,0.6,2.8,0.0,0.32,0.12,0.56,0.0,0.861447518501113,0.203555222517664
60897513,3,74,-0.220603,3,74,-0.220603,0.0,-2.06244342089425,51,73,22,63.8,10.24,51,10.811,183.84,173.029,83.25670772,80.466633824,10.811,162,78,122.6,31.52,1.61,2.36,0.75,2.082,0.2224,2.04,2,0,2.0,0.0,2,1,1,0.6,0.48,4,4,1.6,1.92,14,14,5.6,6.72,20,17,9.8,8.16,0,0,0.0,0.0,3.0,2.4,6,6,2.4,2.88,5,6,1,5.4,0.48,5,2.0,0.6,1.6,5.6,0.204081632653061,0.0612244897959183,0.163265306122449,0.571428571428571,1.11512348926255,0.205321731788082
17042638,1,27,-0.204497,1,27,-0.204497,0.0,-1.88313034577772,58,73,15,66.6,6.88,58,10.811,58.933195,48.122195,33.29398572,20.511367424,10.811,126,42,108.2,19.36,1.61,2.04,0.43,1.89,0.12,1.88,2,0,2.0,0.0,2,1,1,0.6,0.48,7,7,2.8,3.36,0,0,0.0,0.0,9,6,5.4,2.88,0,0,0.0,0.0,3.0,2.4,3,3,1.2,1.44,3,5,2,4.2,0.96,3,2.0,0.6,2.8,0.0,0.37037037037037,0.111111111111111,0.518518518518518,0.0,0.749876200656029,0.190002022649909
87904612,2,5,-0.136603,2,5,-0.136603,0.0,-1.79168013027434,49,73,24,63.0,11.2,49,10.811,51.9961,41.1851,30.51914772,17.181561824,10.811,139,55,113.4,23.52,1.61,2.04,0.43,1.802,0.1904,1.66,1,1,1.6,0.48,1,1,1,0.6,0.48,5,5,2.0,2.4,0,0,0.0,0.0,6,3,4.2,1.44,1,1,0.4,0.48,3.0,2.4,5,5,2.0,2.4,5,6,1,5.4,0.48,5,1.6,0.6,2.0,0.0,0.380952380952381,0.142857142857143,0.476190476190476,0.0,0.760535662172526,0.196964612064823
78510264,1,13,-0.286883,1,13,-0.286883,0.0,-1.86293489685805,55,73,18,65.4,8.32,55,10.811,55.845,45.034,32.05870772,19.029033824,10.811,132,48,110.6,21.28,1.61,2.04,0.43,1.87,0.136,1.83,2,0,2.0,0.0,2,1,1,0.6,0.48,6,6,2.4,2.88,0,0,0.0,0.0,8,5,5.0,2.4,0,0,0.0,0.0,3.0,2.4,4,4,1.6,1.92,4,5,1,4.6,0.48,4,2.0,0.6,2.4,0.0,0.4,0.12,0.48,0.0,0.804970246528939,0.190002022649909
23045176,1,28,-0.210764,1,28,-0.210764,0.0,-1.89509326894747,61,73,12,67.8,5.44,61,10.811,58.6934,47.8824,33.19806772,20.396265824,10.811,124,40,107.4,18.72,1.61,2.04,0.43,1.902,0.1168,1.91,2,0,2.0,0.0,2,1,1,0.6,0.48,8,8,3.2,3.84,0,0,0.0,0.0,10,7,5.8,3.36,0,0,0.0,0.0,3.0,2.4,2,2,0.8,0.96,2,5,3,3.8,1.44,2,2.0,0.6,3.2,0.0,0.344827586206897,0.103448275862069,0.551724137931034,0.0,0.711473930430316,0.191265628968897
71453068,3,43,-0.270262,3,43,-0.270262,0.0,-1.89111823607792,53,73,20,64.6,9.28,53,10.811,98.0,87.189,48.92070772,39.263433824,10.811,147,63,116.6,26.08,1.61,2.04,0.43,1.898,0.1152,1.9,2,0,2.0,0.0,2,1,1,0.6,0.48,5,5,2.0,2.4,0,0,0.0,0.0,7,4,4.6,1.92,0,0,0.0,0.0,3.0,2.4,5,5,2.0,2.4,5,5,0,5.0,0.0,5,2.0,0.6,2.0,0.0,0.434782608695652,0.130434782608696,0.434782608695652,0.0,0.821419744826727,0.207130730050934
45628709,3,23,-0.204634,3,23,-0.204634,0.0,-1.77865731966268,46,73,27,61.8,12.64,46,10.811,50.9415,40.1305,30.09730772,16.675353824,10.811,153,69,119.0,28.0,1.61,2.04,0.43,1.79,0.2,1.63,2,0,2.0,0.0,2,1,1,0.6,0.48,3,3,1.2,1.44,0,0,0.0,0.0,5,2,3.8,0.96,0,0,0.0,0.0,3.0,2.4,7,7,2.8,3.36,5,7,2,5.8,0.96,5,2.0,0.6,1.2,0.0,0.526315789473684,0.157894736842105,0.315789473684211,0.0,0.547914574499593,0.203555222517664
43972106,2,33,-0.197497,2,33,-0.197497,0.0,-2.16131120243911,59,84,25,69.2,8.16,59,10.811,102.9055,92.0945,60.47092,39.727936,10.811,142,58,114.2,24.16,2.04,2.28,0.24,2.164,0.0991999999999999,2.04,1,1,1.6,0.48,1,3,3,1.0,0.8,10,10,5.2,4.16,0,0,0.0,0.0,15,12,7.8,3.84,1,1,0.4,0.48,2.6,2.08,2,2,0.8,0.96,3,5,2,3.8,0.96,3,1.6,1.0,5.2,0.0,0.205128205128205,0.128205128205128,0.666666666666667,0.0,0.878773636702086,0.178187175712809
54879302,2,33,-0.197497,2,33,-0.197497,0.0,-2.13065158767774,56,84,28,68.0,9.6,56,10.811,101.07,90.259,59.73672,39.140576,10.811,146,62,115.8,25.44,2.04,2.2,0.16,2.132,0.0736,2.04,1,1,1.6,0.48,1,3,3,1.0,0.8,10,10,4.8,3.84,0,0,0.0,0.0,15,12,7.4,3.52,1,1,0.4,0.48,2.6,2.08,3,3,1.2,1.44,3,5,2,4.2,0.64,4,1.6,1.0,4.8,0.0,0.216216216216216,0.135135135135135,0.648648648648649,0.0,1.15957534907458,0.184561293402918
34681702,3,74,-0.220603,3,74,-0.220603,0.0,-2.19133192988063,51,84,33,66.0,12.0,51,10.811,183.84,173.029,92.84472,72.796224,10.811,162,78,122.2,31.84,2.04,2.36,0.32,2.196,0.1312,2.04,2,0,2.0,0.0,2,3,3,1.0,0.8,10,10,3.6,2.88,14,14,5.6,6.72,20,17,12.2,7.36,0,0,0.0,0.0,2.6,2.08,6,6,2.4,2.88,3,6,3,5.0,0.8,5,2.0,1.0,3.6,5.6,0.163934426229508,0.0819672131147541,0.295081967213115,0.459016393442623,1.18403184734597,0.187750550694611
61784935,3,42,-0.153347,3,42,-0.153347,0.0,-2.11507058863213,50,84,34,65.6,12.48,50,10.811,95.96,85.149,57.69272,37.505376,10.811,154,70,119.0,28.0,2.04,2.18,0.14,2.116,0.0608,2.04,1,1,1.6,0.48,1,3,3,1.0,0.8,10,10,4.0,3.2,0,0,0.0,0.0,15,12,6.6,3.36,1,1,0.4,0.48,2.6,2.08,5,5,2.0,2.4,3,6,3,5.0,0.8,5,1.6,1.0,4.0,0.0,0.242424242424242,0.151515151515151,0.606060606060606,0.0,0.85765269823396,0.200490193411229
67409258,3,42,-0.153347,3,42,-0.153347,0.0,-2.14340752771899,50,81,31,65.0,12.0,50,10.811,207.2,196.389,84.1484,58.66992,10.811,154,70,124.4,32.32,2.04,2.33,0.29,2.146,0.0848,2.04,1,1,1.6,0.48,1,2,2,0.8,0.64,10,10,4.0,3.2,14,14,2.8,4.48,28,25,9.2,7.52,1,1,0.4,0.48,2.8,2.24,5,5,2.0,2.4,4,6,2,5.2,0.64,5,1.6,0.8,4.0,2.8,0.173913043478261,0.0869565217391304,0.434782608695652,0.304347826086956,15.195911322684,0.264762521262011
68427591,3,42,-0.153347,3,42,-0.153347,0.0,-2.1170074697076,50,83,33,65.4,12.32,50,10.811,95.96,85.149,48.9031524,37.64547808,10.811,154,70,116.6,29.92,2.04,2.19,0.15,2.118,0.0624,2.04,1,1,1.6,0.48,1,3,3,1.0,0.8,5,5,2.0,2.4,0,0,0.0,0.0,6,3,4.6,1.28,1,1,0.4,0.48,2.6,2.08,5,5,2.0,2.4,3,6,3,5.0,0.8,5,1.6,1.0,2.0,0.0,0.347826086956522,0.217391304347826,0.434782608695652,0.0,0.489509462814792,0.209236908423423
14387690,3,42,-0.153347,3,42,-0.153347,0.0,-2.18754758380055,50,88,38,66.4,13.12,50,10.811,95.96,85.149,49.1214,37.47088,10.811,154,70,116.2,30.24,2.04,2.58,0.54,2.196,0.1536,2.04,1,1,1.6,0.48,1,4,4,1.2,1.12,5,5,2.0,2.4,0,0,0.0,0.0,6,3,4.8,1.44,1,1,0.4,0.48,2.4,2.08,5,5,2.0,2.4,2,6,4,4.8,1.12,5,1.6,1.2,2.0,0.0,0.333333333333333,0.25,0.416666666666667,0.0,19078454.2565923,0.208181128439005
89604375,3,74,-0.220603,3,74,-0.220603,0.0,-2.22069059041416,51,81,30,65.4,11.52,51,10.811,207.2,196.389,119.3004,86.79152,10.811,162,78,127.6,34.88,2.04,2.36,0.32,2.226,0.1488,2.04,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,3.6,2.88,14,14,8.4,6.72,28,25,14.8,9.44,0,0,0.0,0.0,2.8,2.24,6,6,2.4,2.88,4,6,2,5.2,0.64,5,2.0,0.8,3.6,8.4,0.135135135135135,0.054054054054054,0.243243243243243,0.567567567567568,4.0907816652663,0.263402454957875
71305486,2,15,-0.20608,2,15,-0.20608,0.0,-2.16329042847001,59,83,24,69.0,8.0,59,10.811,102.9055,92.0945,51.6813524,40.97931808,10.811,142,58,111.8,24.16,2.04,2.28,0.24,2.166,0.1008,2.04,1,1,1.6,0.48,1,3,3,1.0,0.8,8,8,3.2,3.84,0,0,0.0,0.0,9,6,5.8,2.56,1,1,0.4,0.48,2.6,2.08,2,2,0.8,0.96,3,5,2,3.8,0.96,3,1.6,1.0,3.2,0.0,0.275862068965517,0.172413793103448,0.551724137931034,0.0,0.619117358097741,0.18391049142992
18325407,2,15,-0.20608,2,15,-0.20608,0.0,-2.13260273709127,56,83,27,67.8,9.44,56,10.811,101.07,90.259,50.9471524,40.09827808,10.811,146,62,113.4,26.08,2.04,2.2,0.16,2.134,0.0752,2.04,1,1,1.6,0.48,1,3,3,1.0,0.8,7,7,2.8,3.36,0,0,0.0,0.0,8,5,5.4,2.08,1,1,0.4,0.48,2.6,2.08,3,3,1.2,1.44,3,5,2,4.2,0.64,4,1.6,1.0,2.8,0.0,0.296296296296296,0.185185185185185,0.518518518518518,0.0,0.718746967732753,0.191249486918778
19483527,3,74,-0.220603,3,74,-0.220603,0.0,-2.19333864746626,51,83,32,65.8,11.84,51,10.811,183.84,173.029,84.0551524,79.82787808,10.811,162,78,119.8,33.76,2.04,2.36,0.32,2.198,0.1296,2.04,2,0,2.0,0.0,2,3,3,1.0,0.8,4,4,1.6,1.92,14,14,5.6,6.72,20,17,10.2,7.84,0,0,0.0,0.0,2.6,2.08,6,6,2.4,2.88,3,6,3,5.0,0.8,5,2.0,1.0,1.6,5.6,0.196078431372549,0.0980392156862745,0.156862745098039,0.549019607843137,0.629539703883155,0.194888460581358
67435291,1,45,-0.154624,1,45,-0.154624,0.0,-2.19026765629007,59,81,22,68.6,7.68,59,10.811,207.2,196.389,86.9266,60.89248,10.811,146,62,119.6,28.48,2.04,2.33,0.29,2.194,0.1232,2.04,1,1,1.6,0.48,1,2,2,0.8,0.64,10,10,5.2,4.16,14,14,2.8,4.48,28,25,10.4,7.04,1,1,0.4,0.48,2.8,2.24,2,2,0.8,0.96,3,5,2,4.0,0.8,3,1.6,0.8,5.2,2.8,0.153846153846154,0.0769230769230769,0.5,0.269230769230769,3.82563274073974,0.262937277792971
51763480,3,45,-0.239422,3,45,-0.239422,0.0,-2.23537272190732,59,88,29,70.0,8.8,59,10.811,102.9055,92.0945,51.8996,40.80472,10.811,142,58,111.4,24.48,2.04,2.58,0.54,2.244,0.1632,2.04,1,1,1.6,0.48,1,4,4,1.2,1.12,8,8,3.2,3.84,0,0,0.0,0.0,9,6,6.0,2.4,1,1,0.4,0.48,2.4,2.08,2,2,0.8,0.96,2,5,3,3.6,1.12,3,1.6,1.2,3.2,0.0,0.266666666666667,0.2,0.533333333333333,0.0,16766522.4420708,0.183016696114988
30975426,3,44,-0.210375,1,44,-0.152834,0.057541,-2.15919727526842,56,81,25,67.4,9.12,56,10.811,207.2,196.389,86.1924,60.30512,10.811,146,62,121.2,29.76,2.04,2.33,0.29,2.162,0.0976,2.04,1,1,1.6,0.48,1,2,2,0.8,0.64,10,10,4.8,3.84,14,14,2.8,4.48,28,25,10.0,7.2,1,1,0.4,0.48,2.8,2.24,3,3,1.2,1.44,4,5,1,4.4,0.48,4,1.6,0.8,4.8,2.8,0.16,0.08,0.48,0.28,8.23075196761442,0.263192564548187
71403958,3,44,-0.210375,3,44,-0.210375,0.0,-2.20366249599242,56,88,32,68.8,10.24,56,10.811,101.07,90.259,51.1654,39.92368,10.811,146,62,113.0,26.4,2.04,2.58,0.54,2.212,0.1472,2.04,1,1,1.6,0.48,1,4,4,1.2,1.12,7,7,2.8,3.36,0,0,0.0,0.0,8,5,5.6,2.08,1,1,0.4,0.48,2.4,2.08,3,3,1.2,1.44,2,5,3,4.0,0.8,4,1.6,1.2,2.8,0.0,0.285714285714286,0.214285714285714,0.5,0.0,18064572.1710131,0.190303673560118
35897402,3,74,-0.220603,3,74,-0.220603,0.0,-2.26642216778946,51,88,37,66.8,12.64,51,10.811,183.84,173.029,84.2734,79.65328,10.811,162,78,119.4,34.08,2.04,2.58,0.54,2.276,0.1888,2.04,2,0,2.0,0.0,2,4,4,1.2,1.12,4,4,1.6,1.92,14,14,5.6,6.72,20,17,10.4,7.68,0,0,0.0,0.0,2.4,2.08,6,6,2.4,2.88,2,6,4,4.8,1.12,5,2.0,1.2,1.6,5.6,0.192307692307692,0.115384615384615,0.153846153846154,0.538461538461538,21881540.0226054,0.193918507395057
27156309,3,42,-0.153347,3,42,-0.153347,0.0,-2.01006873420435,50,72,22,62.8,10.24,50,10.811,112.411,101.6,65.1906,43.50368,10.811,154,70,124.0,32.0,1.69,2.16,0.47,2.018,0.1312,2.04,1,1,1.6,0.48,1,1,1,0.4,0.48,10,10,4.0,3.2,0,0,0.0,0.0,12,9,6.0,2.4,1,1,0.4,0.48,2.0,2.4,5,5,2.0,2.4,0,6,6,4.4,1.76,5,1.6,0.4,4.0,0.0,0.266666666666667,0.0666666666666666,0.666666666666667,0.0,2.24994880303402,0.234756787323376
39186520,1,48,-0.204228,1,45,-0.154624,0.0496039999999999,-2.05401375077419,59,72,13,66.4,5.92,59,10.811,112.411,101.6,67.9688,45.72624,10.811,144,60,119.2,28.16,1.69,2.28,0.59,2.066,0.1712,2.04,1,1,1.6,0.48,1,1,1,0.4,0.48,10,10,5.2,4.16,0,0,0.0,0.0,12,9,7.2,3.36,1,1,0.4,0.48,2.0,2.4,2,2,0.8,0.96,0,5,5,3.2,1.44,3,1.6,0.4,5.2,0.0,0.222222222222222,0.0555555555555555,0.722222222222222,0.0,1.24474025026835,0.2279288267092
19436725,3,44,-0.210375,1,48,-0.204228,0.006147,-2.02487622062942,56,72,16,65.2,7.36,56,10.811,112.411,101.6,67.2346,45.13888,10.811,146,62,120.8,29.44,1.69,2.2,0.51,2.034,0.1376,2.04,1,1,1.6,0.48,1,1,1,0.4,0.48,10,10,4.8,3.84,0,0,0.0,0.0,12,9,6.8,3.04,1,1,0.4,0.48,2.0,2.4,3,3,1.2,1.44,0,5,5,3.6,1.44,4,1.6,0.4,4.8,0.0,0.235294117647059,0.0588235294117647,0.705882352941177,0.0,2.21462446786476,0.229617304492512
10693257,3,74,-0.220603,3,74,-0.220603,0.0,-2.08254411091091,51,72,21,63.2,9.76,51,10.811,183.84,173.029,100.3426,71.62528,10.811,162,78,127.2,34.56,1.69,2.36,0.67,2.098,0.2096,2.04,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,3.6,2.88,14,14,5.6,6.72,20,17,11.6,6.88,0,0,0.0,0.0,2.0,2.4,6,6,2.4,2.88,0,6,6,4.4,1.76,5,2.0,0.4,3.6,5.6,0.172413793103448,0.0344827586206896,0.310344827586207,0.482758620689655,4.34426629379436,0.230543921141055
56124780,1,27,-0.204497,1,27,-0.204497,0.0,-1.90148344044105,58,72,14,66.0,6.4,58,10.811,112.411,101.6,50.379878,31.6551024,10.811,144,60,112.8,23.04,1.69,2.04,0.35,1.906,0.1072,1.88,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,4.8,3.84,0,0,0.0,0.0,12,9,7.2,3.36,0,0,0.0,0.0,2.0,2.4,3,3,1.2,1.44,0,5,5,3.2,1.44,3,2.0,0.4,4.8,0.0,0.277777777777778,0.0555555555555555,0.666666666666667,0.0,1.6683469942021,0.223945679042768
25976038,3,26,-0.295049,1,48,-0.204228,0.090821,-1.88109116553606,55,72,17,64.8,7.84,55,10.811,112.411,101.6,49.1446,30.66688,10.811,144,60,115.2,24.96,1.69,2.04,0.35,1.886,0.1232,1.83,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,4.4,3.52,0,0,0.0,0.0,12,9,6.8,3.04,0,0,0.0,0.0,2.0,2.4,4,4,1.6,1.92,0,5,5,3.6,1.44,4,2.0,0.4,4.4,0.0,0.294117647058823,0.0588235294117647,0.647058823529412,0.0,2.220612859965,0.223945679042768
