id,AtomicOrbitals|HOMO_character,AtomicOrbitals|HOMO_element,AtomicOrbitals|HOMO_energy,AtomicOrbitals|LUMO_character,AtomicOrbitals|LUMO_element,AtomicOrbitals|LUMO_energy,AtomicOrbitals|gap_AO,BandCenter|band center,ElementProperty|MagpieData minimum MendeleevNumber,ElementProperty|MagpieData maximum MendeleevNumber,ElementProperty|MagpieData range MendeleevNumber,ElementProperty|MagpieData mean MendeleevNumber,ElementProperty|MagpieData avg_dev MendeleevNumber,ElementProperty|MagpieData mode MendeleevNumber,ElementProperty|MagpieData minimum AtomicWeight,ElementProperty|MagpieData maximum AtomicWeight,ElementProperty|MagpieData range AtomicWeight,ElementProperty|MagpieData mean AtomicWeight,ElementProperty|MagpieData avg_dev AtomicWeight,ElementProperty|MagpieData mode AtomicWeight,ElementProperty|MagpieData maximum CovalentRadius,ElementProperty|MagpieData range CovalentRadius,ElementProperty|MagpieData mean CovalentRadius,ElementProperty|MagpieData avg_dev CovalentRadius,ElementProperty|MagpieData minimum Electronegativity,ElementProperty|MagpieData maximum Electronegativity,ElementProperty|MagpieData range Electronegativity,ElementProperty|MagpieData mean Electronegativity,ElementProperty|MagpieData avg_dev Electronegativity,ElementProperty|MagpieData mode Electronegativity,ElementProperty|MagpieData minimum NsValence,ElementProperty|MagpieData range NsValence,ElementProperty|MagpieData mean NsValence,ElementProperty|MagpieData avg_dev NsValence,ElementProperty|MagpieData mode NsValence,ElementProperty|MagpieData maximum NpValence,ElementProperty|MagpieData range NpValence,ElementProperty|MagpieData mean NpValence,ElementProperty|MagpieData avg_dev NpValence,ElementProperty|MagpieData maximum NdValence,ElementProperty|MagpieData range NdValence,ElementProperty|MagpieData mean NdValence,ElementProperty|MagpieData avg_dev NdValence,ElementProperty|MagpieData maximum NfValence,ElementProperty|MagpieData range NfValence,ElementProperty|MagpieData mean NfValence,ElementProperty|MagpieData avg_dev NfValence,ElementProperty|MagpieData maximum NValence,ElementProperty|MagpieData range NValence,ElementProperty|MagpieData mean NValence,ElementProperty|MagpieData avg_dev NValence,ElementProperty|MagpieData maximum NsUnfilled,ElementProperty|MagpieData range NsUnfilled,ElementProperty|MagpieData mean NsUnfilled,ElementProperty|MagpieData avg_dev NsUnfilled,ElementProperty|MagpieData mean NpUnfilled,ElementProperty|MagpieData avg_dev NpUnfilled,ElementProperty|MagpieData maximum NdUnfilled,ElementProperty|MagpieData range NdUnfilled,ElementProperty|MagpieData mean NdUnfilled,ElementProperty|MagpieData avg_dev NdUnfilled,ElementProperty|MagpieData minimum NUnfilled,ElementProperty|MagpieData maximum NUnfilled,ElementProperty|MagpieData range NUnfilled,ElementProperty|MagpieData mean NUnfilled,ElementProperty|MagpieData avg_dev NUnfilled,ElementProperty|MagpieData mode NUnfilled,ValenceOrbital|avg s valence electrons,ValenceOrbital|avg p valence electrons,ValenceOrbital|avg d valence electrons,ValenceOrbital|avg f valence electrons,ValenceOrbital|frac s valence electrons,ValenceOrbital|frac p valence electrons,ValenceOrbital|frac d valence electrons,ValenceOrbital|frac f valence electrons,YangSolidSolution|Yang omega,YangSolidSolution|Yang delta
47812905,2,5,-0.136603,2,5,-0.136603,0.0,-1.80129175232401,47,75,28,62.6,12.48,47,10.811,114.818,104.007,64.450552,42.9116416,10.811,164,80,127.6,34.88,1.6,2.04,0.44,1.812,0.1824,1.6,1,1,1.6,0.48,1,1,1,0.6,0.48,10,10,3.6,2.88,0,0,0.0,0.0,13,10,5.8,2.88,1,1,0.4,0.48,3.0,2.4,6,6,2.4,2.88,5,7,2,5.8,0.96,5,1.6,0.6,3.6,0.0,0.275862068965517,0.103448275862069,0.620689655172414,0.0,0.776618913699779,0.236906211638506
52948361,2,5,-0.136603,2,5,-0.136603,0.0,-1.82494920190639,47,78,31,63.2,12.96,47,10.811,92.90638,82.09538,47.104052,36.6418624,10.811,164,80,121.4,34.08,1.6,2.04,0.44,1.836,0.1888,1.6,1,1,1.6,0.48,1,2,2,0.8,0.64,4,4,1.6,1.92,0,0,0.0,0.0,5,2,4.0,0.8,1,1,0.4,0.48,2.8,2.24,6,6,2.4,2.88,4,7,3,5.6,1.12,5,1.6,0.8,1.6,0.0,0.4,0.2,0.4,0.0,0.365944924105601,0.215864849236958
40568932,2,5,-0.136603,2,5,-0.136603,0.0,-1.83633230437501,47,80,33,63.6,13.28,47,10.811,118.71,107.899,65.228952,43.5343616,10.811,164,80,127.0,34.4,1.6,2.04,0.44,1.848,0.1984,1.6,1,1,1.6,0.48,1,2,2,0.8,0.64,10,10,3.6,2.88,0,0,0.0,0.0,14,11,6.0,3.2,1,1,0.4,0.48,2.8,2.24,6,6,2.4,2.88,4,7,3,5.6,1.12,5,1.6,0.8,3.6,0.0,0.266666666666667,0.133333333333333,0.6,0.0,0.64460823773896,0.236906211638506
43208516,2,5,-0.136603,2,5,-0.136603,0.0,-1.76767761775393,47,76,29,62.8,12.64,47,10.811,204.3833,193.5723,82.363612,57.2420896,10.811,164,80,128.2,35.36,1.6,2.04,0.44,1.78,0.208,1.6,1,1,1.6,0.48,1,1,1,0.6,0.48,10,10,3.6,2.88,14,14,2.8,4.48,27,24,8.6,7.36,1,1,0.4,0.48,3.0,2.4,6,6,2.4,2.88,5,7,2,5.8,0.96,5,1.6,0.6,3.6,2.8,0.186046511627907,0.0697674418604651,0.418604651162791,0.325581395348837,1.07370160702509,0.26343055108671
97428650,2,5,-0.136603,2,5,-0.136603,0.0,-1.77417660789299,47,72,25,61.4,11.52,47,10.811,92.90638,82.09538,54.562952,35.0015616,10.811,164,80,123.6,32.32,1.6,2.04,0.44,1.786,0.2032,1.6,1,1,1.6,0.48,1,1,1,0.4,0.48,10,10,3.6,2.88,0,0,0.0,0.0,12,9,5.6,2.56,1,1,0.4,0.48,2.0,2.4,6,6,2.4,2.88,0,7,7,4.8,1.92,5,1.6,0.4,3.6,0.0,0.285714285714286,0.0714285714285714,0.642857142857143,0.0,0.568454316382676,0.219909966516167
20819547,2,33,-0.197497,2,33,-0.197497,0.0,-2.01352354604029,61,84,23,70.0,7.2,61,10.811,74.9216,64.1106,42.78608,25.580064,10.811,124,40,107.0,18.4,1.91,2.18,0.27,2.016,0.0848,1.91,2,0,2.0,0.0,2,3,3,1.0,0.8,10,10,5.2,4.16,0,0,0.0,0.0,15,12,8.2,4.16,0,0,0.0,0.0,2.6,2.08,2,2,0.8,0.96,2,5,3,3.4,1.28,2,2.0,1.0,5.2,0.0,0.24390243902439,0.121951219512195,0.634146341463415,0.0,0.888793236937251,0.159233637725358
74920653,1,28,-0.210764,2,82,-0.141831,0.068933,-2.04049999513884,61,81,20,69.4,6.72,61,10.811,207.2,196.389,69.24176,55.183296,10.811,146,62,112.4,22.72,1.91,2.33,0.42,2.046,0.1136,1.91,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,5.2,4.16,14,14,2.8,4.48,28,25,10.8,6.88,0,0,0.0,0.0,2.8,2.24,2,2,0.8,0.96,2,5,3,3.6,1.28,2,2.0,0.8,5.2,2.8,0.185185185185185,0.074074074074074,0.481481481481481,0.259259259259259,9.59571202536925,0.263570544455797
72015384,2,15,-0.20608,2,15,-0.20608,0.0,-2.01536743516262,61,83,22,69.8,7.04,61,10.811,58.6934,47.8824,33.9965124,19.75751008,10.811,124,40,104.6,16.48,1.91,2.19,0.28,2.018,0.0864,1.91,2,0,2.0,0.0,2,3,3,1.0,0.8,8,8,3.2,3.84,0,0,0.0,0.0,10,7,6.2,3.04,0,0,0.0,0.0,2.6,2.08,2,2,0.8,0.96,2,5,3,3.4,1.28,2,2.0,1.0,3.2,0.0,0.32258064516129,0.161290322580645,0.516129032258065,0.0,0.566165363862196,0.161428299141188
46752830,2,16,-0.261676,1,28,-0.210764,0.050912,-2.08252083487887,61,88,27,70.8,7.84,61,10.811,58.6934,47.8824,34.21476,19.582912,10.811,124,40,104.2,16.16,1.91,2.58,0.67,2.096,0.1936,1.91,2,0,2.0,0.0,2,4,4,1.2,1.12,8,8,3.2,3.84,0,0,0.0,0.0,10,7,6.4,2.88,0,0,0.0,0.0,2.4,2.08,2,2,0.8,0.96,2,5,3,3.2,1.44,2,2.0,1.2,3.2,0.0,0.3125,0.1875,0.5,0.0,14980827.0041476,0.160727595430146
50648317,1,28,-0.210764,2,32,-0.149882,0.060882,-1.98109191392292,61,79,18,69.0,6.4,61,10.811,72.64,61.829,42.32976,25.215008,10.811,124,40,107.2,18.56,1.91,2.04,0.13,1.982,0.0576,1.91,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,5.2,4.16,0,0,0.0,0.0,14,11,8.0,4.0,0,0,0.0,0.0,2.8,2.24,2,2,0.8,0.96,2,5,3,3.6,1.28,2,2.0,0.8,5.2,0.0,0.25,0.1,0.65,0.0,0.712870614675877,0.158885978904878
59806341,1,28,-0.210764,2,50,-0.14445,0.066314,-1.9711361740845,61,80,19,69.2,6.56,61,10.811,118.71,107.899,51.54376,32.586208,10.811,139,55,111.0,21.6,1.91,2.04,0.13,1.972,0.0544,1.91,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,5.2,4.16,0,0,0.0,0.0,14,11,8.0,4.0,0,0,0.0,0.0,2.8,2.24,2,2,0.8,0.96,2,5,3,3.6,1.28,2,2.0,0.8,5.2,0.0,0.25,0.1,0.65,0.0,1.39573235634829,0.21990216824065
47098521,2,5,-0.136603,2,5,-0.136603,0.0,-1.65437060737829,11,73,62,47.8,29.44,11,10.811,44.955912,34.144912,27.70307252,13.802271584,10.811,170,86,125.8,35.36,1.36,2.04,0.68,1.682,0.2864,1.36,2,0,2.0,0.0,2,1,1,0.6,0.48,1,1,0.4,0.48,0,0,0.0,0.0,3,0,3.0,0.0,0,0,0.0,0.0,3.0,2.4,9,9,3.6,4.32,5,9,4,6.6,1.92,5,2.0,0.6,0.4,0.0,0.666666666666667,0.2,0.133333333333333,0.0,0.342878481789598,0.262924903061244
96302148,2,5,-0.136603,2,5,-0.136603,0.0,-1.75775737607006,11,84,73,50.0,31.2,11,10.811,74.9216,64.1106,37.2910848,21.18406784,10.811,170,86,125.4,35.68,1.36,2.18,0.82,1.796,0.3488,1.36,2,0,2.0,0.0,2,3,3,1.0,0.8,10,10,2.4,3.04,0,0,0.0,0.0,15,12,5.4,3.84,0,0,0.0,0.0,2.6,2.08,9,9,3.6,4.32,3,9,6,6.2,2.24,5,2.0,1.0,2.4,0.0,0.37037037037037,0.185185185185185,0.444444444444444,0.0,0.291548331526338,0.271013549918708
39062841,2,82,-0.141831,2,5,-0.136603,0.005228,-1.78130716394139,11,81,70,49.4,30.72,11,10.811,207.2,196.389,63.7467648,57.38129408,10.811,170,86,130.8,37.44,1.36,2.33,0.97,1.826,0.3728,1.36,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,2.4,3.04,14,14,2.8,4.48,28,25,8.0,8.0,0,0,0.0,0.0,2.8,2.24,9,9,3.6,4.32,4,9,5,6.4,2.08,5,2.0,0.8,2.4,2.8,0.25,0.1,0.3,0.35,0.407678335846539,0.285329741988027
93481752,2,5,-0.136603,2,5,-0.136603,0.0,-1.75936704669537,11,83,72,49.8,31.04,11,10.811,44.955912,34.144912,28.5015172,14.15241376,10.811,170,86,123.0,37.6,1.36,2.19,0.83,1.798,0.3504,1.36,2,0,2.0,0.0,2,3,3,1.0,0.8,1,1,0.4,0.48,0,0,0.0,0.0,5,2,3.4,0.64,0,0,0.0,0.0,2.6,2.08,9,9,3.6,4.32,3,9,6,6.2,2.24,5,2.0,1.0,0.4,0.0,0.588235294117647,0.294117647058823,0.117647058823529,0.0,0.213371171222696,0.285289029116658
18952376,2,5,-0.136603,2,5,-0.136603,0.0,-1.81799034112447,11,88,77,50.8,31.84,11,10.811,44.955912,34.144912,28.7197648,14.32701184,10.811,170,86,122.6,37.92,1.36,2.58,1.22,1.876,0.4128,1.36,2,0,2.0,0.0,2,4,4,1.2,1.12,1,1,0.4,0.48,0,0,0.0,0.0,6,3,3.6,0.96,0,0,0.0,0.0,2.4,2.08,9,9,3.6,4.32,2,9,7,6.0,2.4,5,2.0,1.2,0.4,0.0,0.555555555555556,0.333333333333333,0.111111111111111,0.0,15282535.8600639,0.283945535334322
61487350,2,5,-0.136603,2,5,-0.136603,0.0,-1.6704941967164,11,72,61,47.2,28.96,11,10.811,112.411,101.6,44.7889648,27.18237184,10.811,170,86,130.4,37.12,1.36,2.04,0.68,1.698,0.2736,1.36,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,2.4,3.04,0,0,0.0,0.0,12,9,4.8,2.88,0,0,0.0,0.0,2.0,2.4,9,9,3.6,4.32,0,9,9,5.6,2.72,5,2.0,0.4,2.4,0.0,0.416666666666667,0.0833333333333333,0.5,0.0,0.384932068446988,0.270037699039819
40236598,2,5,-0.136603,2,5,-0.136603,0.0,-1.69357075391219,11,74,63,48.0,29.6,11,10.811,69.723,58.912,36.2513648,20.35229184,10.811,170,86,126.0,35.2,1.36,2.04,0.68,1.722,0.2896,1.36,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,2.4,3.04,0,0,0.0,0.0,13,10,5.0,3.2,0,0,0.0,0.0,3.0,2.4,9,9,3.6,4.32,5,9,4,6.6,1.92,5,2.0,0.6,2.4,0.0,0.4,0.12,0.48,0.0,0.333024784304493,0.26253183938881
51398260,2,32,-0.149882,2,5,-0.136603,0.0132789999999999,-1.72944534530966,11,79,68,49.0,30.4,11,10.811,72.64,61.829,36.8347648,20.81901184,10.811,170,86,125.6,35.52,1.36,2.04,0.68,1.762,0.3216,1.36,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,2.4,3.04,0,0,0.0,0.0,14,11,5.2,3.52,0,0,0.0,0.0,2.8,2.24,9,9,3.6,4.32,4,9,5,6.4,2.08,5,2.0,0.8,2.4,0.0,0.384615384615385,0.153846153846154,0.461538461538462,0.0,0.29038624684112,0.271865037327236
12507849,2,5,-0.136603,2,5,-0.136603,0.0,-1.68791911252008,11,75,64,48.2,29.76,11,10.811,114.818,104.007,45.2703648,27.81905408,10.811,170,86,130.0,36.8,1.36,2.04,0.68,1.716,0.2848,1.36,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,2.4,3.04,0,0,0.0,0.0,13,10,5.0,3.2,0,0,0.0,0.0,3.0,2.4,9,9,3.6,4.32,5,9,4,6.6,1.92,5,2.0,0.6,2.4,0.0,0.4,0.12,0.48,0.0,0.393318108064085,0.268719638579442
87196024,2,14,-0.153293,2,5,-0.136603,0.01669,-1.71008757093447,11,78,67,48.8,30.24,11,10.811,44.955912,34.144912,27.9238648,13.69029184,10.811,170,86,123.8,36.96,1.36,2.04,0.68,1.74,0.304,1.36,2,0,2.0,0.0,2,2,2,0.8,0.64,1,1,0.4,0.48,0,0,0.0,0.0,4,1,3.2,0.32,0,0,0.0,0.0,2.8,2.24,9,9,3.6,4.32,4,9,5,6.4,2.08,5,2.0,0.8,0.4,0.0,0.625,0.25,0.125,0.0,0.27715448054107,0.275682924715776
41267093,2,50,-0.14445,2,5,-0.136603,0.0078469999999999,-1.72075422512404,11,80,69,49.2,30.56,11,10.811,118.71,107.899,46.0487648,29.06449408,10.811,170,86,129.4,36.32,1.36,2.04,0.68,1.752,0.3136,1.36,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,2.4,3.04,0,0,0.0,0.0,14,11,5.2,3.52,0,0,0.0,0.0,2.8,2.24,9,9,3.6,4.32,4,9,5,6.4,2.08,5,2.0,0.8,2.4,0.0,0.384615384615385,0.153846153846154,0.461538461538462,0.0,0.353268177303506,0.268719638579442
32156478,2,5,-0.136603,2,5,-0.136603,0.0,-1.65642063920588,11,76,65,48.4,29.92,11,10.811,204.3833,193.5723,63.1834248,56.47995008,10.811,170,86,130.6,37.28,1.36,2.04,0.68,1.684,0.2848,1.36,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,2.4,3.04,14,14,2.8,4.48,27,24,7.8,7.68,0,0,0.0,0.0,3.0,2.4,9,9,3.6,4.32,5,9,4,6.6,1.92,5,2.0,0.6,2.4,2.8,0.256410256410256,0.0769230769230769,0.307692307692308,0.358974358974359,0.439567378763199,0.283191991556316
59230168,2,5,-0.136603,2,5,-0.136603,0.0,-1.66251058529798,11,72,61,47.0,28.8,11,10.811,65.38,54.569,35.3827648,19.65741184,10.811,170,86,126.0,35.2,1.36,2.04,0.68,1.69,0.28,1.36,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,2.4,3.04,0,0,0.0,0.0,12,9,4.8,2.88,0,0,0.0,0.0,2.0,2.4,9,9,3.6,4.32,0,9,9,5.6,2.72,5,2.0,0.4,2.4,0.0,0.416666666666667,0.0833333333333333,0.5,0.0,0.366119213900118,0.262760287619724
20456318,3,42,-0.153347,3,42,-0.153347,0.0,-2.05771056603701,50,78,28,64.4,11.52,50,10.811,95.96,85.149,48.3255,38.1076,10.811,154,70,117.4,29.28,1.9,2.16,0.26,2.06,0.08,2.04,1,1,1.6,0.48,1,2,2,0.8,0.64,5,5,2.0,2.4,0,0,0.0,0.0,6,3,4.4,1.28,1,1,0.4,0.48,2.8,2.24,5,5,2.0,2.4,4,6,2,5.2,0.64,5,1.6,0.8,2.0,0.0,0.363636363636364,0.181818181818182,0.454545454545454,0.0,0.570417368686181,0.202578196402434
58346072,1,45,-0.154624,1,45,-0.154624,0.0,-2.10269714952129,59,78,19,68.0,7.2,59,10.811,102.9055,92.0945,51.1037,41.44144,10.811,142,58,112.6,23.52,1.9,2.28,0.38,2.108,0.1376,2.04,1,1,1.6,0.48,1,2,2,0.8,0.64,8,8,3.2,3.84,0,0,0.0,0.0,9,6,5.6,2.72,1,1,0.4,0.48,2.8,2.24,2,2,0.8,0.96,3,5,2,4.0,0.8,3,1.6,0.8,3.2,0.0,0.285714285714286,0.142857142857143,0.571428571428572,0.0,0.541036774690033,0.178885438199983
63175049,3,44,-0.210375,2,14,-0.153293,0.0570819999999999,-2.07286901348452,56,78,22,66.8,8.64,56,10.811,101.07,90.259,50.3695,40.5604,10.811,146,62,114.2,25.44,1.9,2.2,0.3,2.076,0.0992000000000001,2.04,1,1,1.6,0.48,1,2,2,0.8,0.64,7,7,2.8,3.36,0,0,0.0,0.0,8,5,5.2,2.24,1,1,0.4,0.48,2.8,2.24,3,3,1.2,1.44,4,5,1,4.4,0.48,4,1.6,0.8,2.8,0.0,0.307692307692308,0.153846153846154,0.538461538461538,0.0,0.635704506188481,0.185701388442046
94130527,3,74,-0.220603,3,74,-0.220603,0.0,-2.13190372465337,51,78,27,64.8,11.04,51,10.811,183.84,173.029,83.4775,80.29,10.811,162,78,120.6,33.12,1.9,2.36,0.46,2.14,0.176,2.04,2,0,2.0,0.0,2,2,2,0.8,0.64,4,4,1.6,1.92,14,14,5.6,6.72,20,17,10.0,8.0,0,0,0.0,0.0,2.8,2.24,6,6,2.4,2.88,4,6,2,5.2,0.64,5,2.0,0.8,1.6,5.6,0.2,0.08,0.16,0.56,0.705593225748357,0.189097130479147
81437256,1,28,-0.210764,2,14,-0.153293,0.0574709999999999,-1.95891744602762,61,78,17,68.8,6.24,61,10.811,58.6934,47.8824,33.41886,20.219632,10.811,124,40,105.4,17.12,1.9,2.04,0.14,1.96,0.0640000000000001,1.91,2,0,2.0,0.0,2,2,2,0.8,0.64,8,8,3.2,3.84,0,0,0.0,0.0,10,7,6.0,3.2,0,0,0.0,0.0,2.8,2.24,2,2,0.8,0.96,2,5,3,3.6,1.28,2,2.0,0.8,3.2,0.0,0.333333333333333,0.133333333333333,0.533333333333333,0.0,0.528762225219544,0.158331148245701
12374650,3,43,-0.270262,3,43,-0.270262,0.0,-1.95480853942957,53,78,25,65.6,10.08,53,10.811,98.0,87.189,49.1415,39.0868,10.811,147,63,114.6,25.92,1.9,2.04,0.14,1.956,0.0672,1.9,2,0,2.0,0.0,2,2,2,0.8,0.64,5,5,2.0,2.4,0,0,0.0,0.0,7,4,4.8,1.76,0,0,0.0,0.0,2.8,2.24,5,5,2.0,2.4,4,5,1,4.8,0.32,5,2.0,0.8,2.0,0.0,0.416666666666667,0.166666666666667,0.416666666666667,0.0,0.604215235099434,0.192483463542617
83764925,3,42,-0.153347,3,42,-0.153347,0.0,-2.07054551519587,50,80,30,64.8,11.84,50,10.811,118.71,107.899,66.4504,44.51152,10.811,154,70,123.0,31.2,1.96,2.16,0.2,2.072,0.0704,2.04,1,1,1.6,0.48,1,2,2,0.8,0.64,10,10,4.0,3.2,0,0,0.0,0.0,14,11,6.4,3.04,1,1,0.4,0.48,2.8,2.24,5,5,2.0,2.4,4,6,2,5.2,0.64,5,1.6,0.8,4.0,0.0,0.25,0.125,0.625,0.0,2.00866617599105,0.23160277792655
10378294,1,45,-0.154624,1,45,-0.154624,0.0,-2.11581270204653,59,80,21,68.4,7.52,59,10.811,118.71,107.899,69.2286,46.73408,10.811,142,58,118.2,27.36,1.96,2.28,0.32,2.12,0.128,2.04,1,1,1.6,0.48,1,2,2,0.8,0.64,10,10,5.2,4.16,0,0,0.0,0.0,14,11,7.6,3.68,1,1,0.4,0.48,2.8,2.24,2,2,0.8,0.96,3,5,2,4.0,0.8,3,1.6,0.8,5.2,0.0,0.210526315789474,0.105263157894737,0.684210526315789,0.0,1.17855996354116,0.224103641018935
40596718,3,44,-0.210375,1,44,-0.152834,0.057541,-2.08579851330834,56,80,24,67.2,8.96,56,10.811,118.71,107.899,68.4944,46.14672,10.811,146,62,119.8,28.64,1.96,2.2,0.24,2.088,0.0896,2.04,1,1,1.6,0.48,1,2,2,0.8,0.64,10,10,4.8,3.84,0,0,0.0,0.0,14,11,7.2,3.36,1,1,0.4,0.48,2.8,2.24,3,3,1.2,1.44,4,5,1,4.4,0.48,4,1.6,0.8,4.8,0.0,0.222222222222222,0.111111111111111,0.666666666666667,0.0,2.19583091393448,0.225986928334126
31879054,3,74,-0.220603,3,74,-0.220603,0.0,-2.14520145290007,51,80,29,65.2,11.36,51,10.811,183.84,173.029,101.6024,72.63312,10.811,162,78,126.2,33.76,1.96,2.36,0.4,2.152,0.1664,2.04,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,3.6,2.88,14,14,5.6,6.72,20,17,12.0,7.2,0,0,0.0,0.0,2.8,2.24,6,6,2.4,2.88,4,6,2,5.2,0.64,5,2.0,0.8,3.6,5.6,0.166666666666667,0.0666666666666666,0.3,0.466666666666667,4.05997813520721,0.227010205999232
13658924,3,73,-0.182464,3,73,-0.182464,0.0,-1.72049631113082,48,73,25,62.6,11.68,48,10.811,180.94788,170.13688,82.09985972,79.078416224,10.811,170,86,125.8,35.36,1.5,2.04,0.54,1.738,0.2416,1.5,2,0,2.0,0.0,2,1,1,0.6,0.48,3,3,1.2,1.44,14,14,5.6,6.72,19,16,9.4,7.68,0,0,0.0,0.0,3.0,2.4,7,7,2.8,3.36,5,7,2,5.8,0.96,5,2.0,0.6,1.2,5.6,0.212765957446809,0.0638297872340425,0.127659574468085,0.595744680851064,0.52699042429335,0.224959401996074
89231046,3,73,-0.182464,3,73,-0.182464,0.0,-1.82801548087466,48,84,36,64.8,13.44,48,10.811,180.94788,170.13688,91.687872,71.4080064,10.811,170,86,125.4,35.68,1.5,2.18,0.68,1.852,0.2816,1.5,2,0,2.0,0.0,2,3,3,1.0,0.8,10,10,3.2,2.72,14,14,5.6,6.72,19,16,11.8,7.04,0,0,0.0,0.0,2.6,2.08,7,7,2.8,3.36,3,7,4,5.4,1.28,5,2.0,1.0,3.2,5.6,0.169491525423729,0.0847457627118644,0.271186440677966,0.474576271186441,0.474026736087809,0.21943403815018
15780629,3,73,-0.182464,3,73,-0.182464,0.0,-1.8525065610352,48,81,33,64.2,12.96,48,10.811,207.2,196.389,118.143552,85.8660416,10.811,170,86,130.8,37.44,1.5,2.33,0.83,1.882,0.3056,1.5,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,3.2,2.72,14,14,8.4,6.72,28,25,14.4,9.12,0,0,0.0,0.0,2.8,2.24,7,7,2.8,3.36,4,7,3,5.6,1.12,5,2.0,0.8,3.2,8.4,0.138888888888889,0.0555555555555555,0.222222222222222,0.583333333333333,1.03338363304729,0.268231694971903
60573841,3,73,-0.182464,3,73,-0.182464,0.0,-1.82968949053165,48,83,35,64.6,13.28,48,10.811,180.94788,170.13688,82.8983044,78.43966048,10.811,170,86,123.0,37.6,1.5,2.19,0.69,1.854,0.2832,1.5,2,0,2.0,0.0,2,3,3,1.0,0.8,3,3,1.2,1.44,14,14,5.6,6.72,19,16,9.8,7.36,0,0,0.0,0.0,2.6,2.08,7,7,2.8,3.36,3,7,4,5.4,1.28,5,2.0,1.0,1.2,5.6,0.204081632653061,0.102040816326531,0.122448979591837,0.571428571428571,0.322589688283418,0.230129272900225
79631548,3,73,-0.182464,3,73,-0.182464,0.0,-1.89065597613153,48,88,40,65.6,14.08,48,10.811,180.94788,170.13688,83.116552,78.2650624,10.811,170,86,122.6,37.92,1.5,2.58,1.08,1.932,0.3456,1.5,2,0,2.0,0.0,2,4,4,1.2,1.12,3,3,1.2,1.44,14,14,5.6,6.72,19,16,10.0,7.2,0,0,0.0,0.0,2.4,2.08,7,7,2.8,3.36,2,7,5,5.2,1.44,5,2.0,1.2,1.2,5.6,0.2,0.12,0.12,0.56,20460701.8057903,0.228970658178648
18967543,3,73,-0.182464,3,73,-0.182464,0.0,-1.73726436531087,48,72,24,62.0,11.2,48,10.811,180.94788,170.13688,99.185752,70.6998016,10.811,170,86,130.4,37.12,1.5,2.04,0.54,1.754,0.2288,1.5,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,3.2,2.72,14,14,5.6,6.72,19,16,11.2,6.56,0,0,0.0,0.0,2.0,2.4,7,7,2.8,3.36,0,7,7,4.8,1.92,5,2.0,0.4,3.2,5.6,0.178571428571428,0.0357142857142857,0.285714285714286,0.5,0.75660629387398,0.242402175575985
