id,AtomicOrbitals|HOMO_character,AtomicOrbitals|HOMO_element,AtomicOrbitals|HOMO_energy,AtomicOrbitals|LUMO_character,AtomicOrbitals|LUMO_element,AtomicOrbitals|LUMO_energy,AtomicOrbitals|gap_AO,BandCenter|band center,ElementProperty|MagpieData minimum MendeleevNumber,ElementProperty|MagpieData maximum MendeleevNumber,ElementProperty|MagpieData range MendeleevNumber,ElementProperty|MagpieData mean MendeleevNumber,ElementProperty|MagpieData avg_dev MendeleevNumber,ElementProperty|MagpieData mode MendeleevNumber,ElementProperty|MagpieData minimum AtomicWeight,ElementProperty|MagpieData maximum AtomicWeight,ElementProperty|MagpieData range AtomicWeight,ElementProperty|MagpieData mean AtomicWeight,ElementProperty|MagpieData avg_dev AtomicWeight,ElementProperty|MagpieData mode AtomicWeight,ElementProperty|MagpieData maximum CovalentRadius,ElementProperty|MagpieData range CovalentRadius,ElementProperty|MagpieData mean CovalentRadius,ElementProperty|MagpieData avg_dev CovalentRadius,ElementProperty|MagpieData minimum Electronegativity,ElementProperty|MagpieData maximum Electronegativity,ElementProperty|MagpieData range Electronegativity,ElementProperty|MagpieData mean Electronegativity,ElementProperty|MagpieData avg_dev Electronegativity,ElementProperty|MagpieData mode Electronegativity,ElementProperty|MagpieData minimum NsValence,ElementProperty|MagpieData range NsValence,ElementProperty|MagpieData mean NsValence,ElementProperty|MagpieData avg_dev NsValence,ElementProperty|MagpieData mode NsValence,ElementProperty|MagpieData maximum NpValence,ElementProperty|MagpieData range NpValence,ElementProperty|MagpieData mean NpValence,ElementProperty|MagpieData avg_dev NpValence,ElementProperty|MagpieData maximum NdValence,ElementProperty|MagpieData range NdValence,ElementProperty|MagpieData mean NdValence,ElementProperty|MagpieData avg_dev NdValence,ElementProperty|MagpieData maximum NfValence,ElementProperty|MagpieData range NfValence,ElementProperty|MagpieData mean NfValence,ElementProperty|MagpieData avg_dev NfValence,ElementProperty|MagpieData maximum NValence,ElementProperty|MagpieData range NValence,ElementProperty|MagpieData mean NValence,ElementProperty|MagpieData avg_dev NValence,ElementProperty|MagpieData maximum NsUnfilled,ElementProperty|MagpieData range NsUnfilled,ElementProperty|MagpieData mean NsUnfilled,ElementProperty|MagpieData avg_dev NsUnfilled,ElementProperty|MagpieData mean NpUnfilled,ElementProperty|MagpieData avg_dev NpUnfilled,ElementProperty|MagpieData maximum NdUnfilled,ElementProperty|MagpieData range NdUnfilled,ElementProperty|MagpieData mean NdUnfilled,ElementProperty|MagpieData avg_dev NdUnfilled,ElementProperty|MagpieData minimum NUnfilled,ElementProperty|MagpieData maximum NUnfilled,ElementProperty|MagpieData range NUnfilled,ElementProperty|MagpieData mean NUnfilled,ElementProperty|MagpieData avg_dev NUnfilled,ElementProperty|MagpieData mode NUnfilled,ValenceOrbital|avg s valence electrons,ValenceOrbital|avg p valence electrons,ValenceOrbital|avg d valence electrons,ValenceOrbital|avg f valence electrons,ValenceOrbital|frac s valence electrons,ValenceOrbital|frac p valence electrons,ValenceOrbital|frac d valence electrons,ValenceOrbital|frac f valence electrons,YangSolidSolution|Yang omega,YangSolidSolution|Yang delta
38960417,3,73,-0.182464,3,73,-0.182464,0.0,-1.76126329961972,48,74,26,62.8,11.84,48,10.811,180.94788,170.13688,90.648152,72.2397824,10.811,170,86,126.0,35.2,1.5,2.04,0.54,1.778,0.2224,1.5,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,3.2,2.72,14,14,5.6,6.72,19,16,11.4,6.72,0,0,0.0,0.0,3.0,2.4,7,7,2.8,3.36,5,7,2,5.8,0.96,5,2.0,0.6,3.2,5.6,0.175438596491228,0.0526315789473684,0.280701754385965,0.491228070175439,0.566707928139579,0.220290212623661
94528706,3,73,-0.182464,3,73,-0.182464,0.0,-1.79857180950705,48,79,31,63.8,12.64,48,10.811,180.94788,170.13688,91.231552,71.7730624,10.811,170,86,125.6,35.52,1.5,2.04,0.54,1.818,0.2544,1.5,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,3.2,2.72,14,14,5.6,6.72,19,16,11.6,6.88,0,0,0.0,0.0,2.8,2.24,7,7,2.8,3.36,4,7,3,5.6,1.12,5,2.0,0.8,3.2,5.6,0.172413793103448,0.0689655172413793,0.275862068965517,0.482758620689655,0.468844472683538,0.219920534778184
41085739,3,73,-0.182464,3,73,-0.182464,0.0,-1.75538576037695,48,75,27,63.0,12.0,48,10.811,180.94788,170.13688,99.667152,71.0849216,10.811,170,86,130.0,36.8,1.5,2.04,0.54,1.772,0.2176,1.5,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,3.2,2.72,14,14,5.6,6.72,19,16,11.4,6.72,0,0,0.0,0.0,3.0,2.4,7,7,2.8,3.36,5,7,2,5.8,0.96,5,2.0,0.6,3.2,5.6,0.175438596491228,0.0526315789473684,0.280701754385965,0.491228070175439,0.833332178756017,0.239789643170869
74920568,3,73,-0.182464,3,73,-0.182464,0.0,-1.77844029891583,48,78,30,63.6,12.48,48,10.811,180.94788,170.13688,82.320652,78.9017824,10.811,170,86,123.8,36.96,1.5,2.04,0.54,1.796,0.2368,1.5,2,0,2.0,0.0,2,2,2,0.8,0.64,3,3,1.2,1.44,14,14,5.6,6.72,19,16,9.6,7.52,0,0,0.0,0.0,2.8,2.24,7,7,2.8,3.36,4,7,3,5.6,1.12,5,2.0,0.8,1.2,5.6,0.208333333333333,0.0833333333333333,0.125,0.583333333333333,0.399204245660263,0.222425579695966
69578014,3,73,-0.182464,3,73,-0.182464,0.0,-1.78953330256533,48,80,32,64.0,12.8,48,10.811,180.94788,170.13688,100.445552,71.7076416,10.811,170,86,129.4,36.32,1.5,2.04,0.54,1.808,0.2464,1.5,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,3.2,2.72,14,14,5.6,6.72,19,16,11.6,6.88,0,0,0.0,0.0,2.8,2.24,7,7,2.8,3.36,4,7,3,5.6,1.12,5,2.0,0.8,3.2,5.6,0.172413793103448,0.0689655172413793,0.275862068965517,0.482758620689655,0.694403321193282,0.239789643170869
56489170,3,73,-0.182464,3,73,-0.182464,0.0,-1.72262828336325,48,76,28,63.2,12.16,48,10.811,204.3833,193.5723,117.580212,85.4153696,10.811,170,86,130.6,37.28,1.5,2.04,0.54,1.74,0.24,1.5,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,3.2,2.72,14,14,8.4,6.72,27,24,14.2,8.96,0,0,0.0,0.0,3.0,2.4,7,7,2.8,3.36,5,7,2,5.8,0.96,5,2.0,0.6,3.2,8.4,0.140845070422535,0.0422535211267605,0.225352112676056,0.591549295774648,1.13989030917737,0.264913467479685
13480652,3,73,-0.182464,3,73,-0.182464,0.0,-1.72896164648014,48,72,24,61.8,11.04,48,10.811,180.94788,170.13688,89.779552,72.9346624,10.811,170,86,126.0,35.2,1.5,2.04,0.54,1.746,0.2352,1.5,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,3.2,2.72,14,14,5.6,6.72,19,16,11.2,6.56,0,0,0.0,0.0,2.0,2.4,7,7,2.8,3.36,0,7,7,4.8,1.92,5,2.0,0.4,3.2,5.6,0.178571428571428,0.0357142857142857,0.285714285714286,0.5,0.613157593055242,0.224167492537235
93507642,3,43,-0.270262,3,43,-0.270262,0.0,-2.00930010099392,53,84,31,66.8,11.04,53,10.811,98.0,87.189,58.50872,38.158176,10.811,147,63,116.2,25.76,1.9,2.18,0.28,2.012,0.0896,1.9,2,0,2.0,0.0,2,3,3,1.0,0.8,10,10,4.0,3.2,0,0,0.0,0.0,15,12,7.0,3.2,0,0,0.0,0.0,2.6,2.08,5,5,2.0,2.4,3,5,2,4.6,0.64,5,2.0,1.0,4.0,0.0,0.285714285714286,0.142857142857143,0.571428571428571,0.0,1.06104402751222,0.1909393200764
32875906,3,43,-0.270262,3,43,-0.270262,0.0,-2.03621996592661,53,81,28,66.2,10.56,53,10.811,207.2,196.389,84.9644,59.32272,10.811,147,63,121.6,30.08,1.9,2.33,0.43,2.042,0.1152,1.9,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,4.0,3.2,14,14,2.8,4.48,28,25,9.6,7.36,0,0,0.0,0.0,2.8,2.24,5,5,2.0,2.4,4,5,1,4.8,0.32,5,2.0,0.8,4.0,2.8,0.208333333333333,0.0833333333333333,0.416666666666667,0.291666666666667,9.27912785576585,0.263665594855305
75684932,3,43,-0.270262,3,43,-0.270262,0.0,-2.0111401224861,53,83,30,66.6,10.88,53,10.811,98.0,87.189,49.7191524,38.62467808,10.811,147,63,113.8,26.56,1.9,2.19,0.29,2.014,0.0911999999999999,1.9,2,0,2.0,0.0,2,3,3,1.0,0.8,5,5,2.0,2.4,0,0,0.0,0.0,7,4,5.0,1.6,0,0,0.0,0.0,2.6,2.08,5,5,2.0,2.4,3,5,2,4.6,0.64,5,2.0,1.0,2.0,0.0,0.4,0.2,0.4,0.0,0.6520694800536,0.198506822748453
62941037,3,43,-0.270262,2,16,-0.261676,0.0085859999999999,-2.07815266529809,53,88,35,67.6,11.68,53,10.811,98.0,87.189,49.9374,38.45008,10.811,147,63,113.4,26.88,1.9,2.58,0.68,2.092,0.1952,1.9,2,0,2.0,0.0,2,4,4,1.2,1.12,5,5,2.0,2.4,0,0,0.0,0.0,7,4,5.2,1.76,0,0,0.0,0.0,2.4,2.08,5,5,2.0,2.4,2,5,3,4.4,0.96,5,2.0,1.2,2.0,0.0,0.384615384615385,0.230769230769231,0.384615384615385,0.0,17443613.2466272,0.197513870931583
23705914,3,43,-0.270262,3,43,-0.270262,0.0,-1.97693649550395,53,79,26,65.8,10.24,53,10.811,98.0,87.189,58.0524,37.79312,10.811,147,63,116.4,25.92,1.9,2.04,0.14,1.978,0.0623999999999999,1.9,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,4.0,3.2,0,0,0.0,0.0,14,11,6.8,3.04,0,0,0.0,0.0,2.8,2.24,5,5,2.0,2.4,4,5,1,4.8,0.32,5,2.0,0.8,4.0,0.0,0.294117647058823,0.117647058823529,0.588235294117647,0.0,0.855404221223361,0.191113474478257
15860437,3,43,-0.270262,3,43,-0.270262,0.0,-1.96700163822248,53,80,27,66.0,10.4,53,10.811,118.71,107.899,67.2664,45.16432,10.811,147,63,120.2,28.96,1.9,2.04,0.14,1.968,0.0576,1.9,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,4.0,3.2,0,0,0.0,0.0,14,11,6.8,3.04,0,0,0.0,0.0,2.8,2.24,5,5,2.0,2.4,4,5,1,4.8,0.32,5,2.0,0.8,4.0,0.0,0.294117647058823,0.117647058823529,0.588235294117647,0.0,2.04263359717002,0.228085323342676
30694825,3,22,-0.17001,3,22,-0.17001,0.0,-1.73870350863117,43,73,30,60.6,14.08,43,10.811,47.867,37.056,28.86750772,15.199593824,10.811,160,76,121.8,30.56,1.54,2.04,0.5,1.754,0.2288,1.54,2,0,2.0,0.0,2,1,1,0.6,0.48,2,2,0.8,0.96,0,0,0.0,0.0,4,1,3.4,0.48,0,0,0.0,0.0,3.0,2.4,8,8,3.2,3.84,5,8,3,6.2,1.44,5,2.0,0.6,0.8,0.0,0.588235294117647,0.176470588235294,0.235294117647059,0.0,0.357111979803265,0.218749796067152
10392748,3,22,-0.17001,3,22,-0.17001,0.0,-1.84736050281901,43,84,41,62.8,15.84,43,10.811,74.9216,64.1106,38.45552,22.115616,10.811,160,76,121.4,30.88,1.54,2.18,0.64,1.868,0.2624,1.54,2,0,2.0,0.0,2,3,3,1.0,0.8,10,10,2.8,2.88,0,0,0.0,0.0,15,12,5.8,3.68,0,0,0.0,0.0,2.6,2.08,8,8,3.2,3.84,3,8,5,5.8,1.76,5,2.0,1.0,2.8,0.0,0.344827586206897,0.172413793103448,0.482758620689655,0.0,0.319255351967337,0.209995949191285
43860715,3,22,-0.17001,3,22,-0.17001,0.0,-1.87211076048001,43,81,38,62.2,15.36,43,10.811,207.2,196.389,64.9112,56.91552,10.811,160,76,126.8,34.24,1.54,2.33,0.79,1.898,0.2864,1.54,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,2.8,2.88,14,14,2.8,4.48,28,25,8.4,7.84,0,0,0.0,0.0,2.8,2.24,8,8,3.2,3.84,4,8,4,6.0,1.6,5,2.0,0.8,2.8,2.8,0.238095238095238,0.0952380952380952,0.333333333333333,0.333333333333333,0.535252489872349,0.266295389153379
59481307,3,22,-0.17001,3,22,-0.17001,0.0,-1.84905222772725,43,83,40,62.6,15.68,43,10.811,47.867,37.056,29.6659524,15.08396192,10.811,160,76,119.0,32.8,1.54,2.19,0.65,1.87,0.264,1.54,2,0,2.0,0.0,2,3,3,1.0,0.8,2,2,0.8,0.96,0,0,0.0,0.0,5,2,3.8,0.64,0,0,0.0,0.0,2.6,2.08,8,8,3.2,3.84,3,8,5,5.8,1.76,5,2.0,1.0,0.8,0.0,0.526315789473684,0.263157894736842,0.210526315789474,0.0,0.225744137767845,0.219777902585687
43790281,3,22,-0.17001,3,22,-0.17001,0.0,-1.91066389276578,43,88,45,63.6,16.48,43,10.811,47.867,37.056,29.8842,15.25856,10.811,160,76,118.6,33.12,1.54,2.58,1.04,1.948,0.3264,1.54,2,0,2.0,0.0,2,4,4,1.2,1.12,2,2,0.8,0.96,0,0,0.0,0.0,6,3,4.0,0.8,0,0,0.0,0.0,2.4,2.08,8,8,3.2,3.84,2,8,6,5.6,1.92,5,2.0,1.2,0.8,0.0,0.5,0.3,0.2,0.0,15728082.658917,0.218667330678684
76415208,3,22,-0.17001,3,22,-0.17001,0.0,-1.75564901118596,43,72,29,60.0,13.6,43,10.811,112.411,101.6,45.9534,28.11392,10.811,160,76,126.4,33.92,1.54,2.04,0.5,1.77,0.216,1.54,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,2.8,2.88,0,0,0.0,0.0,12,9,5.2,2.72,0,0,0.0,0.0,2.0,2.4,8,8,3.2,3.84,0,8,8,5.2,2.24,5,2.0,0.4,2.8,0.0,0.384615384615385,0.0769230769230769,0.538461538461538,0.0,0.452961319271924,0.238398392326702
97408251,3,22,-0.17001,3,22,-0.17001,0.0,-1.77990191484885,43,74,31,60.8,14.24,43,10.811,69.723,58.912,37.4158,21.28384,10.811,160,76,122.0,30.4,1.54,2.04,0.5,1.794,0.2032,1.54,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,2.8,2.88,0,0,0.0,0.0,13,10,5.4,3.04,0,0,0.0,0.0,3.0,2.4,8,8,3.2,3.84,5,8,3,6.2,1.44,5,2.0,0.6,2.8,0.0,0.37037037037037,0.111111111111111,0.518518518518518,0.0,0.366028970809429,0.213107641729921
19743065,3,22,-0.17001,3,22,-0.17001,0.0,-1.81760524302411,43,79,36,61.8,15.04,43,10.811,72.64,61.829,37.9992,21.75056,10.811,160,76,121.6,30.72,1.54,2.04,0.5,1.834,0.2352,1.54,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,2.8,2.88,0,0,0.0,0.0,14,11,5.6,3.36,0,0,0.0,0.0,2.8,2.24,8,8,3.2,3.84,4,8,4,6.0,1.6,5,2.0,0.8,2.8,0.0,0.357142857142857,0.142857142857143,0.5,0.0,0.31941582248701,0.210390650027185
82354971,3,22,-0.17001,3,22,-0.17001,0.0,-1.77396217639233,43,75,32,61.0,14.4,43,10.811,114.818,104.007,46.4348,28.49904,10.811,160,76,126.0,33.6,1.54,2.04,0.5,1.788,0.2016,1.54,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,2.8,2.88,0,0,0.0,0.0,13,10,5.4,3.04,0,0,0.0,0.0,3.0,2.4,8,8,3.2,3.84,5,8,3,6.2,1.44,5,2.0,0.6,2.8,0.0,0.37037037037037,0.111111111111111,0.518518518518518,0.0,0.479389737186742,0.235519909704064
21064358,3,22,-0.17001,3,22,-0.17001,0.0,-1.79726069019215,43,78,35,61.6,14.88,43,10.811,47.867,37.056,29.0883,15.02296,10.811,160,76,119.8,32.16,1.54,2.04,0.5,1.812,0.2176,1.54,2,0,2.0,0.0,2,2,2,0.8,0.64,2,2,0.8,0.96,0,0,0.0,0.0,4,1,3.6,0.48,0,0,0.0,0.0,2.8,2.24,8,8,3.2,3.84,4,8,4,6.0,1.6,5,2.0,0.8,0.8,0.0,0.555555555555556,0.222222222222222,0.222222222222222,0.0,0.287086331089531,0.212563245345417
34189275,3,22,-0.17001,3,22,-0.17001,0.0,-1.80847108584477,43,80,37,62.0,15.2,43,10.811,118.71,107.899,47.2132,29.12176,10.811,160,76,125.4,33.12,1.54,2.04,0.5,1.824,0.2272,1.54,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,2.8,2.88,0,0,0.0,0.0,14,11,5.6,3.36,0,0,0.0,0.0,2.8,2.24,8,8,3.2,3.84,4,8,4,6.0,1.6,5,2.0,0.8,2.8,0.0,0.357142857142857,0.142857142857143,0.5,0.0,0.418403983504171,0.235519909704064
71248596,3,22,-0.17001,3,22,-0.17001,0.0,-1.74085804251587,43,76,33,61.2,14.56,43,10.811,204.3833,193.5723,64.34786,56.014176,10.811,160,76,126.6,34.08,1.54,2.04,0.5,1.756,0.2272,1.54,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,2.8,2.88,14,14,2.8,4.48,27,24,8.2,7.52,0,0,0.0,0.0,3.0,2.4,8,8,3.2,3.84,5,8,3,6.2,1.44,5,2.0,0.6,2.8,2.8,0.24390243902439,0.073170731707317,0.341463414634146,0.341463414634146,0.576831181484267,0.262753528539836
92057831,3,22,-0.17001,3,22,-0.17001,0.0,-1.74725842861466,43,72,29,59.8,13.44,43,10.811,65.38,54.569,36.5472,20.58896,10.811,160,76,122.0,30.4,1.54,2.04,0.5,1.762,0.2224,1.54,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,2.8,2.88,0,0,0.0,0.0,12,9,5.2,2.72,0,0,0.0,0.0,2.0,2.4,8,8,3.2,3.84,0,8,8,5.2,2.24,5,2.0,0.4,2.8,0.0,0.384615384615385,0.0769230769230769,0.538461538461538,0.0,0.400145099393166,0.217817456702727
56920873,3,42,-0.153347,3,42,-0.153347,0.0,-1.99313433360211,50,76,26,64.0,11.2,50,10.811,204.3833,193.5723,83.58506,58.219248,10.811,154,70,124.2,32.16,1.62,2.16,0.54,2.004,0.1536,2.04,1,1,1.6,0.48,1,1,1,0.6,0.48,10,10,4.0,3.2,14,14,2.8,4.48,27,24,9.0,7.2,1,1,0.4,0.48,3.0,2.4,5,5,2.0,2.4,5,6,1,5.4,0.48,5,1.6,0.6,4.0,2.8,0.177777777777778,0.0666666666666666,0.444444444444444,0.311111111111111,12.1308448063733,0.260995184744858
39720486,1,45,-0.154624,1,45,-0.154624,0.0,-2.03670912277504,59,76,17,67.6,6.88,59,10.811,204.3833,193.5723,86.36326,60.441808,10.811,145,61,119.4,28.32,1.62,2.28,0.66,2.052,0.1824,2.04,1,1,1.6,0.48,1,1,1,0.6,0.48,10,10,5.2,4.16,14,14,2.8,4.48,27,24,10.2,6.72,1,1,0.4,0.48,3.0,2.4,2,2,0.8,0.96,3,5,2,4.2,0.96,3,1.6,0.6,5.2,2.8,0.156862745098039,0.0588235294117647,0.509803921568628,0.274509803921569,2.96830206174927,0.258645214868096
27845619,3,44,-0.210375,3,44,-0.210375,0.0,-2.00781707011054,56,76,20,66.4,8.32,56,10.811,204.3833,193.5723,85.62906,59.854448,10.811,146,62,121.0,29.6,1.62,2.2,0.58,2.02,0.16,2.04,1,1,1.6,0.48,1,1,1,0.6,0.48,10,10,4.8,3.84,14,14,2.8,4.48,27,24,9.8,6.88,1,1,0.4,0.48,3.0,2.4,3,3,1.2,1.44,4,5,1,4.6,0.48,4,1.6,0.6,4.8,2.8,0.163265306122449,0.0612244897959183,0.489795918367347,0.285714285714286,19.1619475048104,0.25904940591323
23074169,3,74,-0.220603,3,74,-0.220603,0.0,-2.06499912070939,51,76,25,64.4,10.72,51,10.811,204.3833,193.5723,118.73706,86.340848,10.811,162,78,127.4,34.72,1.62,2.36,0.74,2.084,0.2208,2.04,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,3.6,2.88,14,14,8.4,6.72,27,24,14.6,9.28,0,0,0.0,0.0,3.0,2.4,6,6,2.4,2.88,5,6,1,5.4,0.48,5,2.0,0.6,3.6,8.4,0.136986301369863,0.0410958904109589,0.246575342465753,0.575342465753425,4.08316865003867,0.259334182314429
97183264,1,27,-0.204497,1,27,-0.204497,0.0,-1.8854638477918,58,76,18,67.2,7.36,58,10.811,204.3833,193.5723,68.774338,54.2435848,10.811,145,61,113.0,23.2,1.62,2.04,0.42,1.892,0.1184,1.88,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,4.8,3.84,14,14,2.8,4.48,27,24,10.2,6.72,0,0,0.0,0.0,3.0,2.4,3,3,1.2,1.44,3,5,2,4.2,0.96,3,2.0,0.6,4.8,2.8,0.196078431372549,0.0588235294117647,0.470588235294118,0.274509803921569,16.0958897272695,0.259094811964668
42368795,2,5,-0.136603,2,5,-0.136603,0.0,-1.79390031073182,49,76,27,63.6,11.68,49,10.811,204.3833,193.5723,65.9995,55.35352,10.811,145,61,118.2,27.36,1.62,2.04,0.42,1.804,0.1888,1.66,1,1,1.6,0.48,1,1,1,0.6,0.48,10,10,4.0,3.2,14,14,2.8,4.48,27,24,9.0,7.2,1,1,0.4,0.48,3.0,2.4,5,5,2.0,2.4,5,6,1,5.4,0.48,5,1.6,0.6,4.0,2.8,0.177777777777778,0.0666666666666666,0.444444444444444,0.311111111111111,13.2011328535691,0.258469753691621
42936180,1,81,-0.28502,1,81,-0.28502,0.0,-1.86524337345589,55,76,21,66.0,8.8,55,10.811,204.3833,193.5723,67.53906,54.737696,10.811,145,61,115.4,25.12,1.62,2.04,0.42,1.872,0.1344,1.83,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,4.4,3.52,14,14,2.8,4.48,27,24,9.8,6.88,0,0,0.0,0.0,3.0,2.4,4,4,1.6,1.92,4,5,1,4.6,0.48,4,2.0,0.6,4.4,2.8,0.204081632653061,0.0612244897959183,0.448979591836735,0.285714285714286,8.1265148781963,0.259094811964668
37068241,1,28,-0.210764,1,28,-0.210764,0.0,-1.8974415949515,61,76,15,68.4,5.92,61,10.811,204.3833,193.5723,68.67842,54.281952,10.811,145,61,112.2,22.56,1.62,2.04,0.42,1.904,0.1136,1.91,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,5.2,4.16,14,14,2.8,4.48,27,24,10.6,6.56,0,0,0.0,0.0,3.0,2.4,2,2,0.8,0.96,2,5,3,3.8,1.44,2,2.0,0.6,5.2,2.8,0.188679245283019,0.0566037735849056,0.490566037735849,0.264150943396226,5.98114235849709,0.258843582110896
50619347,3,43,-0.270262,3,43,-0.270262,0.0,-1.89346163637554,53,76,23,65.2,9.76,53,10.811,204.3833,193.5723,84.40106,58.872048,10.811,147,63,121.4,29.92,1.62,2.04,0.42,1.9,0.112,1.9,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,4.0,3.2,14,14,2.8,4.48,27,24,9.4,7.04,0,0,0.0,0.0,3.0,2.4,5,5,2.0,2.4,5,5,0,5.0,0.0,5,2.0,0.6,4.0,2.8,0.212765957446809,0.0638297872340425,0.425531914893617,0.297872340425532,27.7726729378627,0.259672410290298
65349018,3,23,-0.204634,3,23,-0.204634,0.0,-1.78086136275884,46,76,30,62.4,13.12,46,10.811,204.3833,193.5723,65.57766,55.522256,10.811,153,69,123.8,31.84,1.62,2.04,0.42,1.792,0.1984,1.63,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,3.2,2.72,14,14,2.8,4.48,27,24,8.6,7.36,0,0,0.0,0.0,3.0,2.4,7,7,2.8,3.36,5,7,2,5.8,0.96,5,2.0,0.6,3.2,2.8,0.232558139534884,0.0697674418604651,0.372093023255814,0.325581395348837,1.50964060536611,0.25904940591323
94185602,3,23,-0.204634,3,23,-0.204634,0.0,-1.88981115186314,46,84,38,64.0,14.4,46,10.811,74.9216,64.1106,39.68532,23.099456,10.811,153,69,118.6,27.68,1.63,2.18,0.55,1.904,0.2192,1.63,2,0,2.0,0.0,2,3,3,1.0,0.8,10,10,3.2,2.72,0,0,0.0,0.0,15,12,6.2,3.52,0,0,0.0,0.0,2.6,2.08,7,7,2.8,3.36,3,7,4,5.4,1.28,5,2.0,1.0,3.2,0.0,0.32258064516129,0.161290322580645,0.516129032258065,0.0,0.510545842433583,0.184561293402918
31254760,3,23,-0.204634,3,23,-0.204634,0.0,-1.91513014773204,46,81,35,63.4,13.92,46,10.811,207.2,196.389,66.141,56.4236,10.811,153,69,124.0,32.0,1.63,2.33,0.7,1.934,0.2432,1.63,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,3.2,2.72,14,14,2.8,4.48,28,25,8.8,7.68,0,0,0.0,0.0,2.8,2.24,7,7,2.8,3.36,4,7,3,5.6,1.12,5,2.0,0.8,3.2,2.8,0.227272727272727,0.0909090909090909,0.363636363636364,0.318181818181818,1.35812416529958,0.263192564548187
65790324,3,23,-0.204634,3,23,-0.204634,0.0,-1.89154175105729,46,83,37,63.8,14.24,46,10.811,50.9415,40.1305,30.8957524,16.06780192,10.811,153,69,116.2,29.44,1.63,2.19,0.56,1.906,0.2208,1.63,2,0,2.0,0.0,2,3,3,1.0,0.8,3,3,1.2,1.44,0,0,0.0,0.0,5,2,4.2,0.96,0,0,0.0,0.0,2.6,2.08,7,7,2.8,3.36,3,7,4,5.4,1.28,5,2.0,1.0,1.2,0.0,0.476190476190476,0.238095238095238,0.285714285714286,0.0,0.333856117899592,0.191249486918778
37049621,3,23,-0.204634,3,23,-0.204634,0.0,-1.95456919561779,46,88,42,64.8,15.04,46,10.811,50.9415,40.1305,31.114,16.2424,10.811,153,69,115.8,29.76,1.63,2.58,0.95,1.984,0.2832,1.63,2,0,2.0,0.0,2,4,4,1.2,1.12,3,3,1.2,1.44,0,0,0.0,0.0,6,3,4.4,1.12,0,0,0.0,0.0,2.4,2.08,7,7,2.8,3.36,2,7,5,5.2,1.44,5,2.0,1.2,1.2,0.0,0.454545454545454,0.272727272727273,0.272727272727273,0.0,16577077.3464955,0.190303673560118
