id,AtomicOrbitals|HOMO_character,AtomicOrbitals|HOMO_element,AtomicOrbitals|HOMO_energy,AtomicOrbitals|LUMO_character,AtomicOrbitals|LUMO_element,AtomicOrbitals|LUMO_energy,AtomicOrbitals|gap_AO,BandCenter|band center,ElementProperty|MagpieData minimum MendeleevNumber,ElementProperty|MagpieData maximum MendeleevNumber,ElementProperty|MagpieData range MendeleevNumber,ElementProperty|MagpieData mean MendeleevNumber,ElementProperty|MagpieData avg_dev MendeleevNumber,ElementProperty|MagpieData mode MendeleevNumber,ElementProperty|MagpieData minimum AtomicWeight,ElementProperty|MagpieData maximum AtomicWeight,ElementProperty|MagpieData range AtomicWeight,ElementProperty|MagpieData mean AtomicWeight,ElementProperty|MagpieData avg_dev AtomicWeight,ElementProperty|MagpieData mode AtomicWeight,ElementProperty|MagpieData maximum CovalentRadius,ElementProperty|MagpieData range CovalentRadius,ElementProperty|MagpieData mean CovalentRadius,ElementProperty|MagpieData avg_dev CovalentRadius,ElementProperty|MagpieData minimum Electronegativity,ElementProperty|MagpieData maximum Electronegativity,ElementProperty|MagpieData range Electronegativity,ElementProperty|MagpieData mean Electronegativity,ElementProperty|MagpieData avg_dev Electronegativity,ElementProperty|MagpieData mode Electronegativity,ElementProperty|MagpieData minimum NsValence,ElementProperty|MagpieData range NsValence,ElementProperty|MagpieData mean NsValence,ElementProperty|MagpieData avg_dev NsValence,ElementProperty|MagpieData mode NsValence,ElementProperty|MagpieData maximum NpValence,ElementProperty|MagpieData range NpValence,ElementProperty|MagpieData mean NpValence,ElementProperty|MagpieData avg_dev NpValence,ElementProperty|MagpieData maximum NdValence,ElementProperty|MagpieData range NdValence,ElementProperty|MagpieData mean NdValence,ElementProperty|MagpieData avg_dev NdValence,ElementProperty|MagpieData maximum NfValence,ElementProperty|MagpieData range NfValence,ElementProperty|MagpieData mean NfValence,ElementProperty|MagpieData avg_dev NfValence,ElementProperty|MagpieData maximum NValence,ElementProperty|MagpieData range NValence,ElementProperty|MagpieData mean NValence,ElementProperty|MagpieData avg_dev NValence,ElementProperty|MagpieData maximum NsUnfilled,ElementProperty|MagpieData range NsUnfilled,ElementProperty|MagpieData mean NsUnfilled,ElementProperty|MagpieData avg_dev NsUnfilled,ElementProperty|MagpieData mean NpUnfilled,ElementProperty|MagpieData avg_dev NpUnfilled,ElementProperty|MagpieData maximum NdUnfilled,ElementProperty|MagpieData range NdUnfilled,ElementProperty|MagpieData mean NdUnfilled,ElementProperty|MagpieData avg_dev NdUnfilled,ElementProperty|MagpieData minimum NUnfilled,ElementProperty|MagpieData maximum NUnfilled,ElementProperty|MagpieData range NUnfilled,ElementProperty|MagpieData mean NUnfilled,ElementProperty|MagpieData avg_dev NUnfilled,ElementProperty|MagpieData mode NUnfilled,ValenceOrbital|avg s valence electrons,ValenceOrbital|avg p valence electrons,ValenceOrbital|avg d valence electrons,ValenceOrbital|avg f valence electrons,ValenceOrbital|frac s valence electrons,ValenceOrbital|frac p valence electrons,ValenceOrbital|frac d valence electrons,ValenceOrbital|frac f valence electrons,YangSolidSolution|Yang omega,YangSolidSolution|Yang delta
56140738,3,23,-0.204634,3,23,-0.204634,0.0,-1.7959922143154,46,72,26,61.2,12.16,46,10.811,112.411,101.6,47.1832,29.09776,10.811,153,69,123.6,31.68,1.63,2.04,0.41,1.806,0.1872,1.63,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,3.2,2.72,0,0,0.0,0.0,12,9,5.6,2.56,0,0,0.0,0.0,2.0,2.4,7,7,2.8,3.36,0,7,7,4.8,1.92,5,2.0,0.4,3.2,0.0,0.357142857142857,0.0714285714285714,0.571428571428572,0.0,0.853738948997841,0.229617304492512
50836291,3,23,-0.204634,3,23,-0.204634,0.0,-1.82080242744773,46,74,28,62.0,12.8,46,10.811,69.723,58.912,38.6456,22.26768,10.811,153,69,119.2,28.16,1.63,2.04,0.41,1.83,0.168,1.63,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,3.2,2.72,0,0,0.0,0.0,13,10,5.8,2.88,0,0,0.0,0.0,3.0,2.4,7,7,2.8,3.36,5,7,2,5.8,0.96,5,2.0,0.6,3.2,0.0,0.344827586206897,0.103448275862069,0.551724137931034,0.0,0.596918157166706,0.194942090256101
79324150,3,23,-0.204634,3,23,-0.204634,0.0,-1.85937214350436,46,79,33,63.0,13.6,46,10.811,72.64,61.829,39.229,22.7344,10.811,153,69,118.8,27.84,1.63,2.04,0.41,1.87,0.192,1.63,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,3.2,2.72,0,0,0.0,0.0,14,11,6.0,3.2,0,0,0.0,0.0,2.8,2.24,7,7,2.8,3.36,4,7,3,5.6,1.12,5,2.0,0.8,3.2,0.0,0.333333333333333,0.133333333333333,0.533333333333333,0.0,0.485473849797417,0.184648700679445
20419573,3,23,-0.204634,3,23,-0.204634,0.0,-1.81472619925234,46,75,29,62.2,12.96,46,10.811,114.818,104.007,47.6646,29.48288,10.811,153,69,123.2,31.36,1.63,2.04,0.41,1.824,0.1728,1.63,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,3.2,2.72,0,0,0.0,0.0,13,10,5.8,2.88,0,0,0.0,0.0,3.0,2.4,7,7,2.8,3.36,5,7,2,5.8,0.96,5,2.0,0.6,3.2,0.0,0.344827586206897,0.103448275862069,0.551724137931034,0.0,0.963523172757724,0.225986928334126
62157849,3,23,-0.204634,3,23,-0.204634,0.0,-1.83856009151839,46,78,32,62.8,13.44,46,10.811,50.9415,40.1305,30.3181,16.49872,10.811,153,69,117.0,28.8,1.63,2.04,0.41,1.848,0.1744,1.63,2,0,2.0,0.0,2,2,2,0.8,0.64,3,3,1.2,1.44,0,0,0.0,0.0,5,2,4.0,0.8,0,0,0.0,0.0,2.8,2.24,7,7,2.8,3.36,4,7,3,5.6,1.12,5,2.0,0.8,1.2,0.0,0.5,0.2,0.3,0.0,0.40357554309747,0.185701388442046
43065218,3,23,-0.204634,3,23,-0.204634,0.0,-1.8500280917754,46,80,34,63.2,13.76,46,10.811,118.71,107.899,48.443,30.1056,10.811,153,69,122.6,30.88,1.63,2.04,0.41,1.86,0.184,1.63,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,3.2,2.72,0,0,0.0,0.0,14,11,6.0,3.2,0,0,0.0,0.0,2.8,2.24,7,7,2.8,3.36,4,7,3,5.6,1.12,5,2.0,0.8,3.2,0.0,0.333333333333333,0.133333333333333,0.533333333333333,0.0,0.782734066204164,0.225986928334126
61792438,3,23,-0.204634,3,23,-0.204634,0.0,-1.78740882385659,46,72,26,61.0,12.0,46,10.811,65.38,54.569,37.777,21.5728,10.811,153,69,119.2,28.16,1.63,2.04,0.41,1.798,0.1936,1.63,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,3.2,2.72,0,0,0.0,0.0,12,9,5.6,2.56,0,0,0.0,0.0,2.0,2.4,7,7,2.8,3.36,0,7,7,4.8,1.92,5,2.0,0.4,3.2,0.0,0.357142857142857,0.0714285714285714,0.571428571428572,0.0,0.652091902702618,0.202199855056514
75149062,2,5,-0.136603,2,5,-0.136603,0.0,-1.58402187368236,12,73,61,48.2,28.96,12,10.811,88.90585,78.09485,45.28304772,34.898241824,10.811,190,106,133.8,44.96,1.22,2.04,0.82,1.626,0.3312,1.22,2,0,2.0,0.0,2,1,1,0.6,0.48,1,1,0.4,0.48,0,0,0.0,0.0,3,0,3.0,0.0,0,0,0.0,0.0,3.0,2.4,9,9,3.6,4.32,5,9,4,6.6,1.92,5,2.0,0.6,0.4,0.0,0.666666666666667,0.2,0.133333333333333,0.0,0.366533090124447,0.302273053096464
52634817,2,5,-0.136603,2,5,-0.136603,0.0,-1.68301233103619,12,84,72,50.4,30.72,12,10.811,88.90585,78.09485,54.87106,35.248048,10.811,190,106,133.4,45.28,1.22,2.18,0.96,1.74,0.416,1.22,2,0,2.0,0.0,2,3,3,1.0,0.8,10,10,2.4,3.04,0,0,0.0,0.0,15,12,5.4,3.84,0,0,0.0,0.0,2.6,2.08,9,9,3.6,4.32,3,9,6,6.2,2.24,5,2.0,1.0,2.4,0.0,0.37037037037037,0.185185185185185,0.444444444444444,0.0,0.30258591654397,0.318672975713327
64021875,2,82,-0.141831,2,5,-0.136603,0.005228,-1.70556071224073,12,81,69,49.8,30.24,12,10.811,207.2,196.389,81.32674,56.412592,10.811,190,106,138.8,43.84,1.22,2.33,1.11,1.77,0.44,1.22,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,2.4,3.04,14,14,2.8,4.48,28,25,8.0,8.0,0,0,0.0,0.0,2.8,2.24,9,9,3.6,4.32,4,9,5,6.4,2.08,5,2.0,0.8,2.4,2.8,0.25,0.1,0.3,0.35,0.4131945036771,0.309338157101142
43780952,2,5,-0.136603,2,5,-0.136603,0.0,-1.68455355370331,12,83,71,50.2,30.56,12,10.811,88.90585,78.09485,46.0814924,34.25948608,10.811,190,106,131.0,47.2,1.22,2.19,0.97,1.742,0.4176,1.22,2,0,2.0,0.0,2,3,3,1.0,0.8,1,1,0.4,0.48,0,0,0.0,0.0,5,2,3.4,0.64,0,0,0.0,0.0,2.6,2.08,9,9,3.6,4.32,3,9,6,6.2,2.24,5,2.0,1.0,0.4,0.0,0.588235294117647,0.294117647058823,0.117647058823529,0.0,0.22161479410212,0.3349241144117
84135296,2,5,-0.136603,2,5,-0.136603,0.0,-1.74068401218031,12,88,76,51.2,31.36,12,10.811,88.90585,78.09485,46.29974,34.084888,10.811,190,106,130.6,47.52,1.22,2.58,1.36,1.82,0.48,1.22,2,0,2.0,0.0,2,4,4,1.2,1.12,1,1,0.4,0.48,0,0,0.0,0.0,6,3,3.6,0.96,0,0,0.0,0.0,2.4,2.08,9,9,3.6,4.32,2,9,7,6.0,2.4,5,2.0,1.2,0.4,0.0,0.555555555555556,0.333333333333333,0.111111111111111,0.0,15229912.2224041,0.333483220730307
32450971,2,5,-0.136603,2,5,-0.136603,0.0,-1.59945984029028,12,72,60,47.6,28.48,12,10.811,112.411,101.6,62.36894,41.246352,10.811,190,106,138.4,43.52,1.22,2.04,0.82,1.642,0.3376,1.22,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,2.4,3.04,0,0,0.0,0.0,12,9,4.8,2.88,0,0,0.0,0.0,2.0,2.4,9,9,3.6,4.32,0,9,9,5.6,2.72,5,2.0,0.4,2.4,0.0,0.416666666666667,0.0833333333333333,0.5,0.0,0.399360031353119,0.302228149649038
58642793,2,5,-0.136603,2,5,-0.136603,0.0,-1.62155511398796,12,74,62,48.4,29.12,12,10.811,88.90585,78.09485,53.83134,34.416272,10.811,190,106,134.0,44.8,1.22,2.04,0.82,1.666,0.3568,1.22,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,2.4,3.04,0,0,0.0,0.0,13,10,5.0,3.2,0,0,0.0,0.0,3.0,2.4,9,9,3.6,4.32,5,9,4,6.6,1.92,5,2.0,0.6,2.4,0.0,0.4,0.12,0.48,0.0,0.351679630623515,0.304617729274255
43206985,2,32,-0.149882,2,5,-0.136603,0.0132789999999999,-1.65590421160223,12,79,67,49.4,29.92,12,10.811,88.90585,78.09485,54.41474,34.882992,10.811,190,106,133.6,45.12,1.22,2.04,0.82,1.706,0.3888,1.22,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,2.4,3.04,0,0,0.0,0.0,14,11,5.2,3.52,0,0,0.0,0.0,2.8,2.24,9,9,3.6,4.32,4,9,5,6.4,2.08,5,2.0,0.8,2.4,0.0,0.384615384615385,0.153846153846154,0.461538461538462,0.0,0.301185407882744,0.319731337741697
36509124,2,5,-0.136603,2,5,-0.136603,0.0,-1.61614379711169,12,75,63,48.6,29.28,12,10.811,114.818,104.007,62.85034,41.631472,10.811,190,106,138.0,43.2,1.22,2.04,0.82,1.66,0.352,1.22,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,2.4,3.04,0,0,0.0,0.0,13,10,5.0,3.2,0,0,0.0,0.0,3.0,2.4,9,9,3.6,4.32,5,9,4,6.6,1.92,5,2.0,0.6,2.4,0.0,0.4,0.12,0.48,0.0,0.405257290814673,0.301851901522851
81294637,1,39,-0.150727,2,5,-0.136603,0.0141239999999999,-1.63736958707532,12,78,66,49.2,29.76,12,10.811,88.90585,78.09485,45.50384,34.721608,10.811,190,106,131.8,46.56,1.22,2.04,0.82,1.684,0.3712,1.22,2,0,2.0,0.0,2,2,2,0.8,0.64,1,1,0.4,0.48,0,0,0.0,0.0,4,1,3.2,0.32,0,0,0.0,0.0,2.8,2.24,9,9,3.6,4.32,4,9,5,6.4,2.08,5,2.0,0.8,0.4,0.0,0.625,0.25,0.125,0.0,0.292578279569224,0.32428517299299
98526013,2,50,-0.14445,2,5,-0.136603,0.0078469999999999,-1.64758266356491,12,80,68,49.6,30.08,12,10.811,118.71,107.899,63.62874,42.254192,10.811,190,106,137.4,42.72,1.22,2.04,0.82,1.696,0.3808,1.22,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,2.4,3.04,0,0,0.0,0.0,14,11,5.2,3.52,0,0,0.0,0.0,2.8,2.24,9,9,3.6,4.32,4,9,5,6.4,2.08,5,2.0,0.8,2.4,0.0,0.384615384615385,0.153846153846154,0.461538461538462,0.0,0.36265632648792,0.301851901522851
50942871,2,5,-0.136603,2,5,-0.136603,0.0,-1.58598473209037,12,76,64,48.8,29.44,12,10.811,204.3833,193.5723,80.7634,55.96192,10.811,190,106,138.6,43.68,1.22,2.04,0.82,1.628,0.3296,1.22,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,2.4,3.04,14,14,2.8,4.48,27,24,7.8,7.68,0,0,0.0,0.0,3.0,2.4,9,9,3.6,4.32,5,9,4,6.6,1.92,5,2.0,0.6,2.4,2.8,0.256410256410256,0.0769230769230769,0.307692307692308,0.358974358974359,0.450254909028039,0.30816399964714
96138204,2,5,-0.136603,2,5,-0.136603,0.0,-1.59181571565379,12,72,60,47.4,28.32,12,10.811,88.90585,78.09485,52.96274,33.721392,10.811,190,106,134.0,44.8,1.22,2.04,0.82,1.634,0.3312,1.22,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,2.4,3.04,0,0,0.0,0.0,12,9,4.8,2.88,0,0,0.0,0.0,2.0,2.4,9,9,3.6,4.32,0,9,9,5.6,2.72,5,2.0,0.4,2.4,0.0,0.416666666666667,0.0833333333333333,0.5,0.0,0.387886968573457,0.30251785287486
83265941,3,42,-0.153347,3,42,-0.153347,0.0,-2.00046223109303,50,72,22,62.6,10.08,50,10.811,95.96,85.149,55.7844,35.97872,10.811,154,70,119.6,28.48,1.65,2.16,0.51,2.01,0.144,2.04,1,1,1.6,0.48,1,1,1,0.4,0.48,10,10,4.0,3.2,0,0,0.0,0.0,12,9,6.0,2.4,1,1,0.4,0.48,2.0,2.4,5,5,2.0,2.4,0,6,6,4.4,1.76,5,1.6,0.4,4.0,0.0,0.266666666666667,0.0666666666666666,0.666666666666667,0.0,1.17862190126283,0.211706612085769
67905128,1,30,-0.222725,1,45,-0.154624,0.068101,-2.04419722601972,59,72,13,66.2,5.76,59,10.811,102.9055,92.0945,58.5626,38.20128,10.811,142,58,114.8,24.64,1.65,2.28,0.63,2.058,0.1776,2.04,1,1,1.6,0.48,1,1,1,0.4,0.48,10,10,5.2,4.16,0,0,0.0,0.0,12,9,7.2,3.36,1,1,0.4,0.48,2.0,2.4,2,2,0.8,0.96,0,5,5,3.2,1.44,3,1.6,0.4,5.2,0.0,0.222222222222222,0.0555555555555555,0.722222222222222,0.0,0.858151618179169,0.198687728150178
56893071,3,44,-0.210375,3,44,-0.210375,0.0,-2.01519894970704,56,72,16,65.0,7.2,56,10.811,101.07,90.259,57.8284,37.61392,10.811,146,62,116.4,25.92,1.65,2.2,0.55,2.026,0.1504,2.04,1,1,1.6,0.48,1,1,1,0.4,0.48,10,10,4.8,3.84,0,0,0.0,0.0,12,9,6.8,3.04,1,1,0.4,0.48,2.0,2.4,3,3,1.2,1.44,0,5,5,3.6,1.44,4,1.6,0.4,4.8,0.0,0.235294117647059,0.0588235294117647,0.705882352941177,0.0,1.18612157853535,0.202199855056514
83197206,3,74,-0.220603,3,74,-0.220603,0.0,-2.07259123410601,51,72,21,63.0,9.6,51,10.811,183.84,173.029,90.9364,74.32288,10.811,162,78,122.8,31.36,1.65,2.36,0.71,2.09,0.216,2.04,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,3.6,2.88,14,14,5.6,6.72,20,17,11.6,6.88,0,0,0.0,0.0,2.0,2.4,6,6,2.4,2.88,0,6,6,4.4,1.76,5,2.0,0.4,3.6,5.6,0.172413793103448,0.0344827586206896,0.310344827586207,0.482758620689655,1.62902283452229,0.204023067472066
81693024,1,30,-0.222725,1,27,-0.204497,0.0182279999999999,-1.89239588722664,58,72,14,65.8,6.24,58,10.811,65.38,54.569,40.973678,24.1301424,10.811,126,42,108.4,19.52,1.65,2.04,0.39,1.898,0.1136,1.88,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,4.8,3.84,0,0,0.0,0.0,12,9,7.2,3.36,0,0,0.0,0.0,2.0,2.4,3,3,1.2,1.44,0,5,5,3.2,1.44,3,2.0,0.4,4.8,0.0,0.277777777777778,0.0555555555555555,0.666666666666667,0.0,0.998403755420599,0.188094099929128
70843926,2,5,-0.136603,2,5,-0.136603,0.0,-1.80049571043186,49,72,23,62.2,10.56,49,10.811,65.38,54.569,38.19884,21.910272,10.811,139,55,113.6,23.68,1.65,2.04,0.39,1.81,0.184,1.66,1,1,1.6,0.48,1,1,1,0.4,0.48,10,10,4.0,3.2,0,0,0.0,0.0,12,9,6.0,2.4,1,1,0.4,0.48,2.0,2.4,5,5,2.0,2.4,0,6,6,4.4,1.76,5,1.6,0.4,4.0,0.0,0.266666666666667,0.0666666666666666,0.666666666666667,0.0,1.00827634430334,0.195372290231044
16375284,3,26,-0.295049,1,30,-0.222725,0.072324,-1.87210107090552,55,72,17,64.6,7.68,55,10.811,65.38,54.569,39.7384,23.14192,10.811,132,48,110.8,21.44,1.65,2.04,0.39,1.878,0.1296,1.83,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,4.4,3.52,0,0,0.0,0.0,12,9,6.8,3.04,0,0,0.0,0.0,2.0,2.4,4,4,1.6,1.92,0,5,5,3.6,1.44,4,2.0,0.4,4.4,0.0,0.294117647058823,0.0588235294117647,0.647058823529412,0.0,1.12257282052224,0.188094099929128
70251698,1,28,-0.210764,1,28,-0.210764,0.0,-1.90441767140977,61,72,11,67.0,4.8,61,10.811,65.38,54.569,40.87776,24.053408,10.811,124,40,107.6,18.88,1.65,2.04,0.39,1.91,0.104,1.91,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,5.2,4.16,0,0,0.0,0.0,12,9,7.6,3.68,0,0,0.0,0.0,2.0,2.4,2,2,0.8,0.96,0,5,5,2.8,1.76,2,2.0,0.4,5.2,0.0,0.263157894736842,0.0526315789473684,0.684210526315789,0.0,0.914778371731651,0.189422220511447
24501987,3,43,-0.270262,3,43,-0.270262,0.0,-1.90042308023832,53,72,19,63.8,8.64,53,10.811,98.0,87.189,56.6004,36.63152,10.811,147,63,116.8,26.24,1.65,2.04,0.39,1.906,0.1072,1.9,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,4.0,3.2,0,0,0.0,0.0,12,9,6.4,2.72,0,0,0.0,0.0,2.0,2.4,5,5,2.0,2.4,0,5,5,4.0,1.6,5,2.0,0.4,4.0,0.0,0.3125,0.0625,0.625,0.0,1.12358921419053,0.205887700005735
35842190,3,40,-0.150673,3,40,-0.150673,0.0,-1.63967546627314,44,73,29,61.0,13.6,44,10.811,91.224,80.413,46.21030772,36.010953824,10.811,175,91,127.8,37.76,1.33,2.04,0.71,1.67,0.296,1.33,2,0,2.0,0.0,2,1,1,0.6,0.48,2,2,0.8,0.96,0,0,0.0,0.0,4,1,3.4,0.48,0,0,0.0,0.0,3.0,2.4,8,8,3.2,3.84,5,8,3,6.2,1.44,5,2.0,0.6,0.8,0.0,0.588235294117647,0.176470588235294,0.235294117647059,0.0,0.291335904669035,0.253730382469685
81439706,3,40,-0.150673,3,40,-0.150673,0.0,-1.74214388985678,44,84,40,63.2,15.36,44,10.811,91.224,80.413,55.79832,35.989856,10.811,175,91,127.4,38.08,1.33,2.18,0.85,1.784,0.3632,1.33,2,0,2.0,0.0,2,3,3,1.0,0.8,10,10,2.8,2.88,0,0,0.0,0.0,15,12,5.8,3.68,0,0,0.0,0.0,2.6,2.08,8,8,3.2,3.84,3,8,5,5.8,1.76,5,2.0,1.0,2.8,0.0,0.344827586206897,0.172413793103448,0.482758620689655,0.0,0.253670588220008,0.259209876971558
72150386,3,40,-0.150673,3,40,-0.150673,0.0,-1.76548449397313,44,81,37,62.6,14.88,44,10.811,207.2,196.389,82.254,57.1544,10.811,175,91,132.8,39.04,1.33,2.33,1.0,1.814,0.3872,1.33,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,2.8,2.88,14,14,2.8,4.48,28,25,8.4,7.84,0,0,0.0,0.0,2.8,2.24,8,8,3.2,3.84,4,8,4,6.0,1.6,5,2.0,0.8,2.8,2.8,0.238095238095238,0.0952380952380952,0.333333333333333,0.333333333333333,0.361130091483894,0.280519703259021
87932541,3,40,-0.150673,3,40,-0.150673,0.0,-1.74373926239382,44,83,39,63.0,15.2,44,10.811,91.224,80.413,47.0087524,35.37219808,10.811,175,91,125.0,40.0,1.33,2.19,0.86,1.786,0.3648,1.33,2,0,2.0,0.0,2,3,3,1.0,0.8,2,2,0.8,0.96,0,0,0.0,0.0,5,2,3.8,0.64,0,0,0.0,0.0,2.6,2.08,8,8,3.2,3.84,3,8,5,5.8,1.76,5,2.0,1.0,0.8,0.0,0.526315789473684,0.263157894736842,0.210526315789474,0.0,0.188887966449883,0.272831172793036
80163975,3,40,-0.150673,3,40,-0.150673,0.0,-1.80184182852912,44,88,44,64.0,16.0,44,10.811,91.224,80.413,47.227,35.1976,10.811,175,91,124.6,40.32,1.33,2.58,1.25,1.864,0.4272,1.33,2,0,2.0,0.0,2,4,4,1.2,1.12,2,2,0.8,0.96,0,0,0.0,0.0,6,3,4.0,0.8,0,0,0.0,0.0,2.4,2.08,8,8,3.2,3.84,2,8,6,5.6,1.92,5,2.0,1.2,0.8,0.0,0.5,0.3,0.2,0.0,16384124.0084095,0.271520914645437
65483790,3,40,-0.150673,3,40,-0.150673,0.0,-1.65565583593641,44,72,28,60.4,13.12,44,10.811,112.411,101.6,63.2962,41.98816,10.811,175,91,132.4,38.72,1.33,2.04,0.71,1.686,0.2848,1.33,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,2.8,2.88,0,0,0.0,0.0,12,9,5.2,2.72,0,0,0.0,0.0,2.0,2.4,8,8,3.2,3.84,0,8,8,5.2,2.24,5,2.0,0.4,2.8,0.0,0.384615384615385,0.0769230769230769,0.538461538461538,0.0,0.337605391331273,0.262954625331178
57129046,3,40,-0.150673,3,40,-0.150673,0.0,-1.67852741290426,44,74,30,61.2,13.76,44,10.811,91.224,80.413,54.7586,35.15808,10.811,175,91,128.0,37.6,1.33,2.04,0.71,1.71,0.304,1.33,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,2.8,2.88,0,0,0.0,0.0,13,10,5.4,3.04,0,0,0.0,0.0,3.0,2.4,8,8,3.2,3.84,5,8,3,6.2,1.44,5,2.0,0.6,2.8,0.0,0.37037037037037,0.111111111111111,0.518518518518518,0.0,0.288249899629647,0.252497249948616
64213980,3,40,-0.150673,3,40,-0.150673,0.0,-1.71408334403279,44,79,35,62.2,14.56,44,10.811,91.224,80.413,55.342,35.6248,10.811,175,91,127.6,37.92,1.33,2.04,0.71,1.75,0.336,1.33,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,2.8,2.88,0,0,0.0,0.0,14,11,5.6,3.36,0,0,0.0,0.0,2.8,2.24,8,8,3.2,3.84,4,8,4,6.0,1.6,5,2.0,0.8,2.8,0.0,0.357142857142857,0.142857142857143,0.5,0.0,0.259125522767356,0.259993958960147
12086359,3,40,-0.150673,3,40,-0.150673,0.0,-1.67292597288019,44,75,31,61.4,13.92,44,10.811,114.818,104.007,63.7776,42.37328,10.811,175,91,132.0,38.4,1.33,2.04,0.71,1.704,0.2992,1.33,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,2.8,2.88,0,0,0.0,0.0,13,10,5.4,3.04,0,0,0.0,0.0,3.0,2.4,8,8,3.2,3.84,5,8,3,6.2,1.44,5,2.0,0.6,2.8,0.0,0.37037037037037,0.111111111111111,0.518518518518518,0.0,0.345149477499318,0.261365561965106
45726190,3,40,-0.150673,3,40,-0.150673,0.0,-1.69489751736064,44,78,34,62.0,14.4,44,10.811,91.224,80.413,46.4311,35.83432,10.811,175,91,125.8,39.36,1.33,2.04,0.71,1.728,0.3184,1.33,2,0,2.0,0.0,2,2,2,0.8,0.64,2,2,0.8,0.96,0,0,0.0,0.0,4,1,3.6,0.48,0,0,0.0,0.0,2.8,2.24,8,8,3.2,3.84,4,8,4,6.0,1.6,5,2.0,0.8,0.8,0.0,0.555555555555556,0.222222222222222,0.222222222222222,0.0,0.242996042127966,0.263570544455797
65374182,3,40,-0.150673,3,40,-0.150673,0.0,-1.70546942374236,44,80,36,62.4,14.72,44,10.811,118.71,107.899,64.556,42.996,10.811,175,91,131.4,37.92,1.33,2.04,0.71,1.74,0.328,1.33,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,2.8,2.88,0,0,0.0,0.0,14,11,5.6,3.36,0,0,0.0,0.0,2.8,2.24,8,8,3.2,3.84,4,8,4,6.0,1.6,5,2.0,0.8,2.8,0.0,0.357142857142857,0.142857142857143,0.5,0.0,0.310420378767427,0.261365561965106
63975401,3,40,-0.150673,3,40,-0.150673,0.0,-1.6417072884524,44,76,32,61.6,14.08,44,10.811,204.3833,193.5723,81.69066,56.703728,10.811,175,91,132.6,38.88,1.33,2.04,0.71,1.672,0.2944,1.33,2,0,2.0,0.0,2,1,1,0.6,0.48,10,10,2.8,2.88,14,14,2.8,4.48,27,24,8.2,7.52,0,0,0.0,0.0,3.0,2.4,8,8,3.2,3.84,5,8,3,6.2,1.44,5,2.0,0.6,2.8,2.8,0.24390243902439,0.073170731707317,0.341463414634146,0.341463414634146,0.389809268703694,0.278121511168405
46879352,3,40,-0.150673,3,40,-0.150673,0.0,-1.64774313988352,44,72,28,60.2,12.96,44,10.811,91.224,80.413,53.89,34.4632,10.811,175,91,128.0,37.6,1.33,2.04,0.71,1.678,0.2896,1.33,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,2.8,2.88,0,0,0.0,0.0,12,9,5.2,2.72,0,0,0.0,0.0,2.0,2.4,8,8,3.2,3.84,0,8,8,5.2,2.24,5,2.0,0.4,2.8,0.0,0.384615384615385,0.0769230769230769,0.538461538461538,0.0,0.316578184671233,0.253441304432607
