id,ElementProperty|MagpieData minimum MendeleevNumber,ElementProperty|MagpieData maximum MendeleevNumber,ElementProperty|MagpieData range NfValence,ElementProperty|MagpieData mean Electronegativity,YangSolidSolution|Yang delta,ValenceOrbital|frac d valence electrons,ElementProperty|MagpieData avg_dev AtomicWeight,ElementProperty|MagpieData mean MendeleevNumber,ElementProperty|MagpieData range Electronegativity,ElementProperty|MagpieData mean CovalentRadius,ElementProperty|MagpieData avg_dev MendeleevNumber,ElementProperty|MagpieData maximum NdValence,ElementProperty|MagpieData range NUnfilled,ElementProperty|MagpieData mean NUnfilled,ElementProperty|MagpieData mean NdValence,ElementProperty|MagpieData avg_dev Electronegativity,ElementProperty|MagpieData avg_dev NValence,ElementProperty|MagpieData maximum NUnfilled,AtomicOrbitals|gap_AO,ElementProperty|MagpieData maximum CovalentRadius,ValenceOrbital|frac s valence electrons,ElementProperty|MagpieData range MendeleevNumber,ElementProperty|MagpieData maximum Electronegativity,ValenceOrbital|frac f valence electrons,ElementProperty|MagpieData minimum Electronegativity,ElementProperty|MagpieData maximum NValence,ElementProperty|MagpieData mean NdUnfilled,ElementProperty|MagpieData mode NUnfilled,ElementProperty|MagpieData maximum NdUnfilled,ElementProperty|MagpieData avg_dev NUnfilled,hull_distance
34072651,50,73,0,2.002,0.212789304679212,0.476190476190476,38.284233824,63.4,0.55,119.4,10.72,5,1,5.4,2.0,0.1568,1.44,6,0.0,154,0.380952380952381,23,2.16,0.0,1.61,6,2.0,5,5,0.48,
95063127,59,73,0,2.05,0.200159611154652,0.592592592592593,41.618073824,67.0,0.67,114.6,6.4,8,2,4.2,3.2,0.184,2.88,5,0.0,142,0.296296296296296,14,2.28,0.0,1.61,9,0.8,3,2,0.96,
62945318,56,73,0,2.018,0.203555222517664,0.56,40.737033824,65.8,0.59,116.2,7.84,7,1,4.6,2.8,0.1632,2.4,5,0.0,146,0.32,17,2.2,0.0,1.61,8,1.2,4,3,0.48,
60897513,51,73,14,2.082,0.205321731788082,0.163265306122449,80.466633824,63.8,0.75,122.6,10.24,4,1,5.4,1.6,0.2224,8.16,6,0.0,162,0.204081632653061,22,2.36,0.571428571428571,1.61,20,2.4,5,6,0.48,
17042638,58,73,0,1.89,0.190002022649909,0.518518518518518,20.511367424,66.6,0.43,108.2,6.88,7,2,4.2,2.8,0.12,2.88,5,0.0,126,0.37037037037037,15,2.04,0.0,1.61,9,1.2,3,3,0.96,
87904612,49,73,0,1.802,0.196964612064823,0.476190476190476,17.181561824,63.0,0.43,113.4,11.2,5,1,5.4,2.0,0.1904,1.44,6,0.0,139,0.380952380952381,24,2.04,0.0,1.61,6,2.0,5,5,0.48,
78510264,55,73,0,1.87,0.190002022649909,0.48,19.029033824,65.4,0.43,110.6,8.32,6,1,4.6,2.4,0.136,2.4,5,0.0,132,0.4,18,2.04,0.0,1.61,8,1.6,4,4,0.48,
23045176,61,73,0,1.902,0.191265628968897,0.551724137931034,20.396265824,67.8,0.43,107.4,5.44,8,3,3.8,3.2,0.1168,3.36,5,0.0,124,0.344827586206897,12,2.04,0.0,1.61,10,0.8,2,2,1.44,
71453068,53,73,0,1.898,0.207130730050934,0.434782608695652,39.263433824,64.6,0.43,116.6,9.28,5,0,5.0,2.0,0.1152,1.92,5,0.0,147,0.434782608695652,20,2.04,0.0,1.61,7,2.0,5,5,0.0,
45628709,46,73,0,1.79,0.203555222517664,0.315789473684211,16.675353824,61.8,0.43,119.0,12.64,3,2,5.8,1.2,0.2,0.96,7,0.0,153,0.526315789473684,27,2.04,0.0,1.61,5,2.8,5,7,0.96,
43972106,59,84,0,2.164,0.178187175712809,0.666666666666667,39.727936,69.2,0.24,114.2,8.16,10,2,3.8,5.2,0.0991999999999999,3.84,5,0.0,142,0.205128205128205,25,2.28,0.0,2.04,15,0.8,3,2,0.96,
54879302,56,84,0,2.132,0.184561293402918,0.648648648648649,39.140576,68.0,0.16,115.8,9.6,10,2,4.2,4.8,0.0736,3.52,5,0.0,146,0.216216216216216,28,2.2,0.0,2.04,15,1.2,4,3,0.64,
34681702,51,84,14,2.196,0.187750550694611,0.295081967213115,72.796224,66.0,0.32,122.2,12.0,10,3,5.0,3.6,0.1312,7.36,6,0.0,162,0.163934426229508,33,2.36,0.459016393442623,2.04,20,2.4,5,6,0.8,
61784935,50,84,0,2.116,0.200490193411229,0.606060606060606,37.505376,65.6,0.14,119.0,12.48,10,3,5.0,4.0,0.0608,3.36,6,0.0,154,0.242424242424242,34,2.18,0.0,2.04,15,2.0,5,5,0.8,
67409258,50,81,14,2.146,0.264762521262011,0.434782608695652,58.66992,65.0,0.29,124.4,12.0,10,2,5.2,4.0,0.0848,7.52,6,0.0,154,0.173913043478261,31,2.33,0.304347826086956,2.04,28,2.0,5,5,0.64,
68427591,50,83,0,2.118,0.209236908423423,0.434782608695652,37.64547808,65.4,0.15,116.6,12.32,5,3,5.0,2.0,0.0624,1.28,6,0.0,154,0.347826086956522,33,2.19,0.0,2.04,6,2.0,5,5,0.8,
14387690,50,88,0,2.196,0.208181128439005,0.416666666666667,37.47088,66.4,0.54,116.2,13.12,5,4,4.8,2.0,0.1536,1.44,6,0.0,154,0.333333333333333,38,2.58,0.0,2.04,6,2.0,5,5,1.12,
89604375,51,81,14,2.226,0.263402454957875,0.243243243243243,86.79152,65.4,0.32,127.6,11.52,10,2,5.2,3.6,0.1488,9.44,6,0.0,162,0.135135135135135,30,2.36,0.567567567567568,2.04,28,2.4,5,6,0.64,
71305486,59,83,0,2.166,0.18391049142992,0.551724137931034,40.97931808,69.0,0.24,111.8,8.0,8,2,3.8,3.2,0.1008,2.56,5,0.0,142,0.275862068965517,24,2.28,0.0,2.04,9,0.8,3,2,0.96,
18325407,56,83,0,2.134,0.191249486918778,0.518518518518518,40.09827808,67.8,0.16,113.4,9.44,7,2,4.2,2.8,0.0752,2.08,5,0.0,146,0.296296296296296,27,2.2,0.0,2.04,8,1.2,4,3,0.64,
19483527,51,83,14,2.198,0.194888460581358,0.156862745098039,79.82787808,65.8,0.32,119.8,11.84,4,3,5.0,1.6,0.1296,7.84,6,0.0,162,0.196078431372549,32,2.36,0.549019607843137,2.04,20,2.4,5,6,0.8,
67435291,59,81,14,2.194,0.262937277792971,0.5,60.89248,68.6,0.29,119.6,7.68,10,2,4.0,5.2,0.1232,7.04,5,0.0,146,0.153846153846154,22,2.33,0.269230769230769,2.04,28,0.8,3,2,0.8,
51763480,59,88,0,2.244,0.183016696114988,0.533333333333333,40.80472,70.0,0.54,111.4,8.8,8,3,3.6,3.2,0.1632,2.4,5,0.0,142,0.266666666666667,29,2.58,0.0,2.04,9,0.8,3,2,1.12,
30975426,56,81,14,2.162,0.263192564548187,0.48,60.30512,67.4,0.29,121.2,9.12,10,1,4.4,4.8,0.0976,7.2,5,0.057541,146,0.16,25,2.33,0.28,2.04,28,1.2,4,3,0.48,
71403958,56,88,0,2.212,0.190303673560118,0.5,39.92368,68.8,0.54,113.0,10.24,7,3,4.0,2.8,0.1472,2.08,5,0.0,146,0.285714285714286,32,2.58,0.0,2.04,8,1.2,4,3,0.8,
35897402,51,88,14,2.276,0.193918507395057,0.153846153846154,79.65328,66.8,0.54,119.4,12.64,4,4,4.8,1.6,0.1888,7.68,6,0.0,162,0.192307692307692,37,2.58,0.538461538461538,2.04,20,2.4,5,6,1.12,
27156309,50,72,0,2.018,0.234756787323376,0.666666666666667,43.50368,62.8,0.47,124.0,10.24,10,6,4.4,4.0,0.1312,2.4,6,0.0,154,0.266666666666667,22,2.16,0.0,1.69,12,2.0,5,5,1.76,
39186520,59,72,0,2.066,0.2279288267092,0.722222222222222,45.72624,66.4,0.59,119.2,5.92,10,5,3.2,5.2,0.1712,3.36,5,0.0496039999999999,144,0.222222222222222,13,2.28,0.0,1.69,12,0.8,3,2,1.44,
19436725,56,72,0,2.034,0.229617304492512,0.705882352941177,45.13888,65.2,0.51,120.8,7.36,10,5,3.6,4.8,0.1376,3.04,5,0.006147,146,0.235294117647059,16,2.2,0.0,1.69,12,1.2,4,3,1.44,
10693257,51,72,14,2.098,0.230543921141055,0.310344827586207,71.62528,63.2,0.67,127.2,9.76,10,6,4.4,3.6,0.2096,6.88,6,0.0,162,0.172413793103448,21,2.36,0.482758620689655,1.69,20,2.4,5,6,1.76,
56124780,58,72,0,1.906,0.223945679042768,0.666666666666667,31.6551024,66.0,0.35,112.8,6.4,10,5,3.2,4.8,0.1072,3.36,5,0.0,144,0.277777777777778,14,2.04,0.0,1.69,12,1.2,3,3,1.44,
25976038,55,72,0,1.886,0.223945679042768,0.647058823529412,30.66688,64.8,0.35,115.2,7.84,10,5,3.6,4.4,0.1232,3.04,5,0.090821,144,0.294117647058823,17,2.04,0.0,1.69,12,1.6,4,4,1.44,
59387142,61,72,0,1.918,0.22431623524546,0.684210526315789,31.578368,67.2,0.35,112.0,4.96,10,5,2.8,5.2,0.0976,3.68,5,0.006536,144,0.263157894736842,11,2.04,0.0,1.69,12,0.8,2,2,1.76,
87563140,53,72,0,1.914,0.231522992329165,0.625,44.15648,64.0,0.35,121.2,8.8,10,5,4.0,4.0,0.1008,2.72,5,0.0,147,0.3125,19,2.04,0.0,1.69,12,2.0,5,5,1.6,
50987241,58,84,0,2.004,0.15612386257877,0.615384615384615,25.6567984,68.8,0.3,107.8,8.64,10,2,3.8,4.8,0.0992000000000001,3.84,5,0.0,126,0.256410256410256,26,2.18,0.0,1.88,15,1.2,3,3,0.96,
34012568,58,81,14,2.034,0.263891812849298,0.461538461538462,55.1449288,68.2,0.45,113.2,8.16,10,2,4.0,4.8,0.1232,7.04,5,0.0,146,0.192307692307692,23,2.33,0.269230769230769,1.88,28,1.2,3,3,0.8,
13085762,58,83,0,2.006,0.157618547511842,0.482758620689655,19.87261168,68.6,0.31,105.4,8.48,7,2,3.8,2.8,0.1008,2.56,5,0.0,126,0.344827586206897,25,2.19,0.0,1.88,9,1.2,3,3,0.96,
12904576,58,88,0,2.084,0.156956739165573,0.466666666666667,19.6980136,69.6,0.7,105.0,9.28,7,3,3.6,2.8,0.1984,2.4,5,0.0,126,0.333333333333333,30,2.58,0.0,1.88,9,1.2,3,3,1.12,
24035867,58,79,0,1.97,0.155709800070947,0.631578947368421,25.2917424,67.8,0.16,108.0,7.84,10,2,4.0,4.8,0.072,3.68,5,0.0,126,0.263157894736842,21,2.04,0.0,1.88,14,1.2,3,3,0.8,
40326571,58,78,0,1.948,0.154906931004829,0.5,20.3347336,67.6,0.16,106.2,7.68,7,2,4.0,2.8,0.0736,2.72,5,0.0,126,0.357142857142857,20,2.04,0.0,1.88,9,1.2,3,3,0.8,
16504783,58,80,0,1.96,0.21943403815018,0.631578947368421,32.6629424,68.0,0.16,111.8,8.0,10,2,4.0,4.8,0.0640000000000001,3.68,5,0.0,139,0.263157894736842,22,2.04,0.0,1.88,14,1.2,3,3,0.8,
58029641,49,84,0,1.916,0.171830132537853,0.606060606060606,23.436928,65.2,0.52,113.0,12.96,10,3,5.0,4.0,0.2048,3.36,6,0.0,139,0.242424242424242,35,2.18,0.0,1.66,15,2.0,5,5,0.8,
67198240,49,81,14,1.946,0.262909117334157,0.434782608695652,56.254864,64.6,0.67,118.4,12.48,10,2,5.2,4.0,0.2288,7.52,6,0.0,146,0.173913043478261,32,2.33,0.304347826086956,1.66,28,2.0,5,5,0.64,
82769514,49,83,0,1.918,0.17649185829694,0.434782608695652,16.54280608,65.0,0.53,110.6,12.8,5,3,5.0,2.0,0.2064,1.28,6,0.0,139,0.347826086956522,34,2.19,0.0,1.66,6,2.0,5,5,0.8,
57043269,49,88,0,1.996,0.17565566424556,0.416666666666667,16.579872,66.0,0.92,110.2,13.6,5,4,4.8,2.0,0.2688,1.44,6,0.0,139,0.333333333333333,39,2.58,0.0,1.66,6,2.0,5,5,1.12,
50129364,49,72,0,1.818,0.226472471692405,0.666666666666667,29.435232,62.4,0.38,118.0,10.72,10,6,4.4,4.0,0.1776,2.4,6,0.0,144,0.266666666666667,23,2.04,0.0,1.66,12,2.0,5,5,1.76,
25986740,49,74,0,1.842,0.186658751975725,0.645161290322581,22.605152,63.2,0.38,113.6,11.36,10,1,5.4,4.0,0.1584,2.72,6,0.0,139,0.258064516129032,25,2.04,0.0,1.66,13,2.0,5,5,0.48,
34105672,49,79,0,1.882,0.171719548408983,0.625,23.071872,64.2,0.38,113.2,12.16,10,2,5.2,4.0,0.1776,3.04,6,0.0,139,0.25,30,2.04,0.0,1.66,14,2.0,5,5,0.64,
78691503,49,75,0,1.836,0.222451146254413,0.645161290322581,29.820352,63.4,0.38,117.6,11.52,10,1,5.4,4.0,0.1632,2.72,6,0.0,142,0.258064516129032,26,2.04,0.0,1.66,13,2.0,5,5,0.48,
37419068,49,78,0,1.86,0.172044228070584,0.454545454545454,17.004928,64.0,0.38,111.4,12.0,5,2,5.2,2.0,0.16,1.28,6,0.0,139,0.363636363636364,29,2.04,0.0,1.66,6,2.0,5,5,0.64,
32714856,49,80,0,1.872,0.222451146254413,0.625,30.443072,64.4,0.38,117.0,12.32,10,2,5.2,4.0,0.1696,3.04,6,0.0,139,0.25,31,2.04,0.0,1.66,14,2.0,5,5,0.64,
83429561,55,84,0,1.984,0.15612386257877,0.594594594594595,24.668576,67.6,0.35,110.2,10.08,10,2,4.2,4.4,0.1232,3.52,5,0.0,132,0.27027027027027,29,2.18,0.0,1.83,15,1.6,4,4,0.64,
69538402,55,81,14,2.014,0.263891812849298,0.44,55.63904,67.0,0.5,115.6,9.6,10,1,4.4,4.4,0.1472,7.2,5,0.097071,146,0.2,26,2.33,0.28,1.83,28,1.6,4,4,0.48,
71465098,55,83,0,1.986,0.157618547511842,0.444444444444444,18.39027808,67.4,0.36,107.8,9.92,6,2,4.2,2.4,0.1248,2.08,5,0.0,132,0.37037037037037,28,2.19,0.0,1.83,8,1.6,4,4,0.64,
94715302,55,88,0,2.064,0.156956739165573,0.428571428571429,18.21568,68.4,0.75,107.4,10.72,6,3,4.0,2.4,0.2064,2.08,5,0.0,132,0.357142857142857,33,2.58,0.0,1.83,8,1.6,4,4,0.8,
32468591,55,79,0,1.95,0.155709800070947,0.611111111111111,24.30352,66.6,0.21,110.4,9.28,10,1,4.4,4.4,0.0959999999999999,3.36,5,0.097071,132,0.277777777777778,24,2.04,0.0,1.83,14,1.6,4,4,0.48,
98016472,55,78,0,1.928,0.154906931004829,0.461538461538462,18.8524,66.4,0.21,108.6,9.12,6,1,4.4,2.4,0.0896,2.24,5,0.097071,132,0.384615384615385,23,2.04,0.0,1.83,8,1.6,4,4,0.48,
10857693,55,80,0,1.94,0.21943403815018,0.611111111111111,31.67472,66.8,0.21,114.2,9.44,10,1,4.4,4.4,0.088,3.36,5,0.097071,139,0.277777777777778,25,2.04,0.0,1.83,14,1.6,4,4,0.48,
16958274,50,74,0,2.042,0.20609831249986,0.645161290322581,36.6736,63.6,0.35,119.6,10.88,10,1,5.4,4.0,0.0944,2.72,6,0.0,154,0.258064516129032,24,2.16,0.0,1.81,13,2.0,5,5,0.48,
93608745,59,74,0,2.09,0.190716824855805,0.702702702702703,38.89616,67.2,0.47,114.8,6.56,10,2,4.2,5.2,0.152,3.52,5,0.0,142,0.216216216216216,15,2.28,0.0,1.81,13,0.8,3,2,0.96,
12064358,56,74,0,2.058,0.194942090256101,0.685714285714286,38.3088,66.0,0.39,116.4,8.0,10,1,4.6,4.8,0.1136,3.2,5,0.0,146,0.228571428571429,18,2.2,0.0,1.81,13,1.2,4,3,0.48,
95240316,51,74,14,2.122,0.197110518441763,0.305084745762712,73.628,64.0,0.55,122.8,10.4,10,1,5.4,3.6,0.1904,7.04,6,0.0,162,0.169491525423729,23,2.36,0.474576271186441,1.81,20,2.4,5,6,0.48,
85397462,58,74,0,1.93,0.17740691724314,0.648648648648649,24.8250224,66.8,0.23,108.4,7.04,10,2,4.2,4.8,0.088,3.52,5,0.0,126,0.27027027027027,16,2.04,0.0,1.81,13,1.2,3,3,0.96,
34209168,55,74,0,1.91,0.17740691724314,0.628571428571429,23.8368,65.6,0.23,110.8,8.48,10,1,4.6,4.4,0.104,3.2,5,0.0,132,0.285714285714286,19,2.04,0.0,1.81,13,1.6,4,4,0.48,
41253670,61,74,0,1.942,0.179141821333142,0.666666666666667,24.748288,68.0,0.23,107.6,5.6,10,3,3.8,5.2,0.0784,3.84,5,0.0,124,0.256410256410256,13,2.04,0.0,1.81,13,0.8,2,2,1.44,
54789260,53,74,0,1.938,0.199312714776632,0.606060606060606,37.3264,64.8,0.23,116.8,9.44,10,0,5.0,4.0,0.0816,2.88,5,0.0,147,0.303030303030303,21,2.04,0.0,1.81,13,2.0,5,5,0.0,
32508179,50,79,0,2.082,0.200781428195816,0.625,37.14032,64.6,0.15,119.2,11.68,10,2,5.2,4.0,0.0624,3.04,6,0.0,154,0.25,29,2.16,0.0,2.01,14,2.0,5,5,0.64,
92165478,59,79,0,2.13,0.178179966487409,0.684210526315789,39.36288,68.2,0.27,114.4,7.36,10,2,4.0,5.2,0.12,3.68,5,0.0,142,0.210526315789474,20,2.28,0.0,2.01,14,0.8,3,2,0.8,
78351290,56,79,0,2.098,0.184648700679445,0.666666666666667,38.77552,67.0,0.19,116.0,8.8,10,1,4.4,4.8,0.0816,3.36,5,0.057541,146,0.222222222222222,23,2.2,0.0,2.01,14,1.2,4,3,0.48,
85902746,51,79,14,2.162,0.187882263393752,0.3,73.16128,65.0,0.35,122.4,11.2,10,2,5.2,3.6,0.1584,7.2,6,0.0,162,0.166666666666667,28,2.36,0.466666666666667,2.01,20,2.4,5,6,0.64,
68293104,45,73,14,1.658,0.253730382469685,0.0888888888888888,77.898633824,61.4,0.74,127.8,13.12,2,3,6.2,0.8,0.3056,7.2,8,0.0,175,0.222222222222222,28,2.04,0.622222222222222,1.3,18,3.2,5,8,1.44,
23750186,45,84,14,1.772,0.259209876971558,0.245614035087719,70.228224,63.6,0.88,127.4,14.88,10,5,5.8,2.8,0.3776,6.72,8,0.0,175,0.175438596491228,39,2.18,0.491228070175439,1.3,18,3.2,5,8,1.76,
