id,ElementProperty|MagpieData minimum MendeleevNumber,ElementProperty|MagpieData maximum MendeleevNumber,ElementProperty|MagpieData range NfValence,ElementProperty|MagpieData mean Electronegativity,YangSolidSolution|Yang delta,ValenceOrbital|frac d valence electrons,ElementProperty|MagpieData avg_dev AtomicWeight,ElementProperty|MagpieData mean MendeleevNumber,ElementProperty|MagpieData range Electronegativity,ElementProperty|MagpieData mean CovalentRadius,ElementProperty|MagpieData avg_dev MendeleevNumber,ElementProperty|MagpieData maximum NdValence,ElementProperty|MagpieData range NUnfilled,ElementProperty|MagpieData mean NUnfilled,ElementProperty|MagpieData mean NdValence,ElementProperty|MagpieData avg_dev Electronegativity,ElementProperty|MagpieData avg_dev NValence,ElementProperty|MagpieData maximum NUnfilled,AtomicOrbitals|gap_AO,ElementProperty|MagpieData maximum CovalentRadius,ValenceOrbital|frac s valence electrons,ElementProperty|MagpieData range MendeleevNumber,ElementProperty|MagpieData maximum Electronegativity,ValenceOrbital|frac f valence electrons,ElementProperty|MagpieData minimum Electronegativity,ElementProperty|MagpieData maximum NValence,ElementProperty|MagpieData mean NdUnfilled,ElementProperty|MagpieData mode NUnfilled,ElementProperty|MagpieData maximum NdUnfilled,ElementProperty|MagpieData avg_dev NUnfilled,hull_distance
94528706,48,79,14,1.818,0.219920534778184,0.275862068965517,71.7730624,63.8,0.54,125.6,12.64,10,3,5.6,3.2,0.2544,6.88,7,0.0,170,0.172413793103448,31,2.04,0.482758620689655,1.5,19,2.8,5,7,1.12,
41085739,48,75,14,1.772,0.239789643170869,0.280701754385965,71.0849216,63.0,0.54,130.0,12.0,10,2,5.8,3.2,0.2176,6.72,7,0.0,170,0.175438596491228,27,2.04,0.491228070175439,1.5,19,2.8,5,7,0.96,
74920568,48,78,14,1.796,0.222425579695966,0.125,78.9017824,63.6,0.54,123.8,12.48,3,3,5.6,1.2,0.2368,7.52,7,0.0,170,0.208333333333333,30,2.04,0.583333333333333,1.5,19,2.8,5,7,1.12,
69578014,48,80,14,1.808,0.239789643170869,0.275862068965517,71.7076416,64.0,0.54,129.4,12.8,10,3,5.6,3.2,0.2464,6.88,7,0.0,170,0.172413793103448,32,2.04,0.482758620689655,1.5,19,2.8,5,7,1.12,
56489170,48,76,14,1.74,0.264913467479685,0.225352112676056,85.4153696,63.2,0.54,130.6,12.16,10,2,5.8,3.2,0.24,8.96,7,0.0,170,0.140845070422535,28,2.04,0.591549295774648,1.5,27,2.8,5,7,0.96,
13480652,48,72,14,1.746,0.224167492537235,0.285714285714286,72.9346624,61.8,0.54,126.0,11.04,10,7,4.8,3.2,0.2352,6.56,7,0.0,170,0.178571428571428,24,2.04,0.5,1.5,19,2.8,5,7,1.92,
93507642,53,84,0,2.012,0.1909393200764,0.571428571428571,38.158176,66.8,0.28,116.2,11.04,10,2,4.6,4.0,0.0896,3.2,5,0.0,147,0.285714285714286,31,2.18,0.0,1.9,15,2.0,5,5,0.64,
32875906,53,81,14,2.042,0.263665594855305,0.416666666666667,59.32272,66.2,0.43,121.6,10.56,10,1,4.8,4.0,0.1152,7.36,5,0.0,147,0.208333333333333,28,2.33,0.291666666666667,1.9,28,2.0,5,5,0.32,
75684932,53,83,0,2.014,0.198506822748453,0.4,38.62467808,66.6,0.29,113.8,10.88,5,2,4.6,2.0,0.0911999999999999,1.6,5,0.0,147,0.4,30,2.19,0.0,1.9,7,2.0,5,5,0.64,
62941037,53,88,0,2.092,0.197513870931583,0.384615384615385,38.45008,67.6,0.68,113.4,11.68,5,3,4.4,2.0,0.1952,1.76,5,0.0085859999999999,147,0.384615384615385,35,2.58,0.0,1.9,7,2.0,5,5,0.96,
23705914,53,79,0,1.978,0.191113474478257,0.588235294117647,37.79312,65.8,0.14,116.4,10.24,10,1,4.8,4.0,0.0623999999999999,3.04,5,0.0,147,0.294117647058823,26,2.04,0.0,1.9,14,2.0,5,5,0.32,
15860437,53,80,0,1.968,0.228085323342676,0.588235294117647,45.16432,66.0,0.14,120.2,10.4,10,1,4.8,4.0,0.0576,3.04,5,0.0,147,0.294117647058823,27,2.04,0.0,1.9,14,2.0,5,5,0.32,
30694825,43,73,0,1.754,0.218749796067152,0.235294117647059,15.199593824,60.6,0.5,121.8,14.08,2,3,6.2,0.8,0.2288,0.48,8,0.0,160,0.588235294117647,30,2.04,0.0,1.54,4,3.2,5,8,1.44,
10392748,43,84,0,1.868,0.209995949191285,0.482758620689655,22.115616,62.8,0.64,121.4,15.84,10,5,5.8,2.8,0.2624,3.68,8,0.0,160,0.344827586206897,41,2.18,0.0,1.54,15,3.2,5,8,1.76,
43860715,43,81,14,1.898,0.266295389153379,0.333333333333333,56.91552,62.2,0.79,126.8,15.36,10,4,6.0,2.8,0.2864,7.84,8,0.0,160,0.238095238095238,38,2.33,0.333333333333333,1.54,28,3.2,5,8,1.6,
59481307,43,83,0,1.87,0.219777902585687,0.210526315789474,15.08396192,62.6,0.65,119.0,15.68,2,5,5.8,0.8,0.264,0.64,8,0.0,160,0.526315789473684,40,2.19,0.0,1.54,5,3.2,5,8,1.76,
43790281,43,88,0,1.948,0.218667330678684,0.2,15.25856,63.6,1.04,118.6,16.48,2,6,5.6,0.8,0.3264,0.8,8,0.0,160,0.5,45,2.58,0.0,1.54,6,3.2,5,8,1.92,
76415208,43,72,0,1.77,0.238398392326702,0.538461538461538,28.11392,60.0,0.5,126.4,13.6,10,8,5.2,2.8,0.216,2.72,8,0.0,160,0.384615384615385,29,2.04,0.0,1.54,12,3.2,5,8,2.24,
97408251,43,74,0,1.794,0.213107641729921,0.518518518518518,21.28384,60.8,0.5,122.0,14.24,10,3,6.2,2.8,0.2032,3.04,8,0.0,160,0.37037037037037,31,2.04,0.0,1.54,13,3.2,5,8,1.44,
19743065,43,79,0,1.834,0.210390650027185,0.5,21.75056,61.8,0.5,121.6,15.04,10,4,6.0,2.8,0.2352,3.36,8,0.0,160,0.357142857142857,36,2.04,0.0,1.54,14,3.2,5,8,1.6,
82354971,43,75,0,1.788,0.235519909704064,0.518518518518518,28.49904,61.0,0.5,126.0,14.4,10,3,6.2,2.8,0.2016,3.04,8,0.0,160,0.37037037037037,32,2.04,0.0,1.54,13,3.2,5,8,1.44,
21064358,43,78,0,1.812,0.212563245345417,0.222222222222222,15.02296,61.6,0.5,119.8,14.88,2,4,6.0,0.8,0.2176,0.48,8,0.0,160,0.555555555555556,35,2.04,0.0,1.54,4,3.2,5,8,1.6,
34189275,43,80,0,1.824,0.235519909704064,0.5,29.12176,62.0,0.5,125.4,15.2,10,4,6.0,2.8,0.2272,3.36,8,0.0,160,0.357142857142857,37,2.04,0.0,1.54,14,3.2,5,8,1.6,
71248596,43,76,14,1.756,0.262753528539836,0.341463414634146,56.014176,61.2,0.5,126.6,14.56,10,3,6.2,2.8,0.2272,7.52,8,0.0,160,0.24390243902439,33,2.04,0.341463414634146,1.54,27,3.2,5,8,1.44,
92057831,43,72,0,1.762,0.217817456702727,0.538461538461538,20.58896,59.8,0.5,122.0,13.44,10,8,5.2,2.8,0.2224,2.72,8,0.0,160,0.384615384615385,29,2.04,0.0,1.54,12,3.2,5,8,2.24,
56920873,50,76,14,2.004,0.260995184744858,0.444444444444444,58.219248,64.0,0.54,124.2,11.2,10,1,5.4,4.0,0.1536,7.2,6,0.0,154,0.177777777777778,26,2.16,0.311111111111111,1.62,27,2.0,5,5,0.48,
39720486,59,76,14,2.052,0.258645214868096,0.509803921568628,60.441808,67.6,0.66,119.4,6.88,10,2,4.2,5.2,0.1824,6.72,5,0.0,145,0.156862745098039,17,2.28,0.274509803921569,1.62,27,0.8,3,2,0.96,
27845619,56,76,14,2.02,0.25904940591323,0.489795918367347,59.854448,66.4,0.58,121.0,8.32,10,1,4.6,4.8,0.16,6.88,5,0.0,146,0.163265306122449,20,2.2,0.285714285714286,1.62,27,1.2,4,3,0.48,
23074169,51,76,14,2.084,0.259334182314429,0.246575342465753,86.340848,64.4,0.74,127.4,10.72,10,1,5.4,3.6,0.2208,9.28,6,0.0,162,0.136986301369863,25,2.36,0.575342465753425,1.62,27,2.4,5,6,0.48,
97183264,58,76,14,1.892,0.259094811964668,0.470588235294118,54.2435848,67.2,0.42,113.0,7.36,10,2,4.2,4.8,0.1184,6.72,5,0.0,145,0.196078431372549,18,2.04,0.274509803921569,1.62,27,1.2,3,3,0.96,
42368795,49,76,14,1.804,0.258469753691621,0.444444444444444,55.35352,63.6,0.42,118.2,11.68,10,1,5.4,4.0,0.1888,7.2,6,0.0,145,0.177777777777778,27,2.04,0.311111111111111,1.62,27,2.0,5,5,0.48,
42936180,55,76,14,1.872,0.259094811964668,0.448979591836735,54.737696,66.0,0.42,115.4,8.8,10,1,4.6,4.4,0.1344,6.88,5,0.0,145,0.204081632653061,21,2.04,0.285714285714286,1.62,27,1.6,4,4,0.48,
37068241,61,76,14,1.904,0.258843582110896,0.490566037735849,54.281952,68.4,0.42,112.2,5.92,10,3,3.8,5.2,0.1136,6.56,5,0.0,145,0.188679245283019,15,2.04,0.264150943396226,1.62,27,0.8,2,2,1.44,
50619347,53,76,14,1.9,0.259672410290298,0.425531914893617,58.872048,65.2,0.42,121.4,9.76,10,0,5.0,4.0,0.112,7.04,5,0.0,147,0.212765957446809,23,2.04,0.297872340425532,1.62,27,2.0,5,5,0.0,
65349018,46,76,14,1.792,0.25904940591323,0.372093023255814,55.522256,62.4,0.42,123.8,13.12,10,2,5.8,3.2,0.1984,7.36,7,0.0,153,0.232558139534884,30,2.04,0.325581395348837,1.62,27,2.8,5,7,0.96,
94185602,46,84,0,1.904,0.184561293402918,0.516129032258065,23.099456,64.0,0.55,118.6,14.4,10,4,5.4,3.2,0.2192,3.52,7,0.0,153,0.32258064516129,38,2.18,0.0,1.63,15,2.8,5,7,1.28,
31254760,46,81,14,1.934,0.263192564548187,0.363636363636364,56.4236,63.4,0.7,124.0,13.92,10,3,5.6,3.2,0.2432,7.68,7,0.0,153,0.227272727272727,35,2.33,0.318181818181818,1.63,28,2.8,5,7,1.12,
65790324,46,83,0,1.906,0.191249486918778,0.285714285714286,16.06780192,63.8,0.56,116.2,14.24,3,4,5.4,1.2,0.2208,0.96,7,0.0,153,0.476190476190476,37,2.19,0.0,1.63,5,2.8,5,7,1.28,
37049621,46,88,0,1.984,0.190303673560118,0.272727272727273,16.2424,64.8,0.95,115.8,15.04,3,5,5.2,1.2,0.2832,1.12,7,0.0,153,0.454545454545454,42,2.58,0.0,1.63,6,2.8,5,7,1.44,
56140738,46,72,0,1.806,0.229617304492512,0.571428571428572,29.09776,61.2,0.41,123.6,12.16,10,7,4.8,3.2,0.1872,2.56,7,0.0,153,0.357142857142857,26,2.04,0.0,1.63,12,2.8,5,7,1.92,
50836291,46,74,0,1.83,0.194942090256101,0.551724137931034,22.26768,62.0,0.41,119.2,12.8,10,2,5.8,3.2,0.168,2.88,7,0.0,153,0.344827586206897,28,2.04,0.0,1.63,13,2.8,5,7,0.96,
79324150,46,79,0,1.87,0.184648700679445,0.533333333333333,22.7344,63.0,0.41,118.8,13.6,10,3,5.6,3.2,0.192,3.2,7,0.0,153,0.333333333333333,33,2.04,0.0,1.63,14,2.8,5,7,1.12,
20419573,46,75,0,1.824,0.225986928334126,0.551724137931034,29.48288,62.2,0.41,123.2,12.96,10,2,5.8,3.2,0.1728,2.88,7,0.0,153,0.344827586206897,29,2.04,0.0,1.63,13,2.8,5,7,0.96,
62157849,46,78,0,1.848,0.185701388442046,0.3,16.49872,62.8,0.41,117.0,13.44,3,3,5.6,1.2,0.1744,0.8,7,0.0,153,0.5,32,2.04,0.0,1.63,5,2.8,5,7,1.12,
43065218,46,80,0,1.86,0.225986928334126,0.533333333333333,30.1056,63.2,0.41,122.6,13.76,10,3,5.6,3.2,0.184,3.2,7,0.0,153,0.333333333333333,34,2.04,0.0,1.63,14,2.8,5,7,1.12,
61792438,46,72,0,1.798,0.202199855056514,0.571428571428572,21.5728,61.0,0.41,119.2,12.0,10,7,4.8,3.2,0.1936,2.56,7,0.0,153,0.357142857142857,26,2.04,0.0,1.63,12,2.8,5,7,1.92,
75149062,12,73,0,1.626,0.302273053096464,0.133333333333333,34.898241824,48.2,0.82,133.8,28.96,1,4,6.6,0.4,0.3312,0.0,9,0.0,190,0.666666666666667,61,2.04,0.0,1.22,3,3.6,5,9,1.92,
52634817,12,84,0,1.74,0.318672975713327,0.444444444444444,35.248048,50.4,0.96,133.4,30.72,10,6,6.2,2.4,0.416,3.84,9,0.0,190,0.37037037037037,72,2.18,0.0,1.22,15,3.6,5,9,2.24,
64021875,12,81,14,1.77,0.309338157101142,0.3,56.412592,49.8,1.11,138.8,30.24,10,5,6.4,2.4,0.44,8.0,9,0.005228,190,0.25,69,2.33,0.35,1.22,28,3.6,5,9,2.08,
43780952,12,83,0,1.742,0.3349241144117,0.117647058823529,34.25948608,50.2,0.97,131.0,30.56,1,6,6.2,0.4,0.4176,0.64,9,0.0,190,0.588235294117647,71,2.19,0.0,1.22,5,3.6,5,9,2.24,
84135296,12,88,0,1.82,0.333483220730307,0.111111111111111,34.084888,51.2,1.36,130.6,31.36,1,7,6.0,0.4,0.48,0.96,9,0.0,190,0.555555555555556,76,2.58,0.0,1.22,6,3.6,5,9,2.4,
32450971,12,72,0,1.642,0.302228149649038,0.5,41.246352,47.6,0.82,138.4,28.48,10,9,5.6,2.4,0.3376,2.88,9,0.0,190,0.416666666666667,60,2.04,0.0,1.22,12,3.6,5,9,2.72,
58642793,12,74,0,1.666,0.304617729274255,0.48,34.416272,48.4,0.82,134.0,29.12,10,4,6.6,2.4,0.3568,3.2,9,0.0,190,0.4,62,2.04,0.0,1.22,13,3.6,5,9,1.92,
43206985,12,79,0,1.706,0.319731337741697,0.461538461538462,34.882992,49.4,0.82,133.6,29.92,10,5,6.4,2.4,0.3888,3.52,9,0.0132789999999999,190,0.384615384615385,67,2.04,0.0,1.22,14,3.6,5,9,2.08,
36509124,12,75,0,1.66,0.301851901522851,0.48,41.631472,48.6,0.82,138.0,29.28,10,4,6.6,2.4,0.352,3.2,9,0.0,190,0.4,63,2.04,0.0,1.22,13,3.6,5,9,1.92,
81294637,12,78,0,1.684,0.32428517299299,0.125,34.721608,49.2,0.82,131.8,29.76,1,5,6.4,0.4,0.3712,0.32,9,0.0141239999999999,190,0.625,66,2.04,0.0,1.22,4,3.6,5,9,2.08,
98526013,12,80,0,1.696,0.301851901522851,0.461538461538462,42.254192,49.6,0.82,137.4,30.08,10,5,6.4,2.4,0.3808,3.52,9,0.0078469999999999,190,0.384615384615385,68,2.04,0.0,1.22,14,3.6,5,9,2.08,
50942871,12,76,14,1.628,0.30816399964714,0.307692307692308,55.96192,48.8,0.82,138.6,29.44,10,4,6.6,2.4,0.3296,7.68,9,0.0,190,0.256410256410256,64,2.04,0.358974358974359,1.22,27,3.6,5,9,1.92,
96138204,12,72,0,1.634,0.30251785287486,0.5,33.721392,47.4,0.82,134.0,28.32,10,9,5.6,2.4,0.3312,2.88,9,0.0,190,0.416666666666667,60,2.04,0.0,1.22,12,3.6,5,9,2.72,
83265941,50,72,0,2.01,0.211706612085769,0.666666666666667,35.97872,62.6,0.51,119.6,10.08,10,6,4.4,4.0,0.144,2.4,6,0.0,154,0.266666666666667,22,2.16,0.0,1.65,12,2.0,5,5,1.76,
67905128,59,72,0,2.058,0.198687728150178,0.722222222222222,38.20128,66.2,0.63,114.8,5.76,10,5,3.2,5.2,0.1776,3.36,5,0.068101,142,0.222222222222222,13,2.28,0.0,1.65,12,0.8,3,2,1.44,
56893071,56,72,0,2.026,0.202199855056514,0.705882352941177,37.61392,65.0,0.55,116.4,7.2,10,5,3.6,4.8,0.1504,3.04,5,0.0,146,0.235294117647059,16,2.2,0.0,1.65,12,1.2,4,3,1.44,
83197206,51,72,14,2.09,0.204023067472066,0.310344827586207,74.32288,63.0,0.71,122.8,9.6,10,6,4.4,3.6,0.216,6.88,6,0.0,162,0.172413793103448,21,2.36,0.482758620689655,1.65,20,2.4,5,6,1.76,
81693024,58,72,0,1.898,0.188094099929128,0.666666666666667,24.1301424,65.8,0.39,108.4,6.24,10,5,3.2,4.8,0.1136,3.36,5,0.0182279999999999,126,0.277777777777778,14,2.04,0.0,1.65,12,1.2,3,3,1.44,
70843926,49,72,0,1.81,0.195372290231044,0.666666666666667,21.910272,62.2,0.39,113.6,10.56,10,6,4.4,4.0,0.184,2.4,6,0.0,139,0.266666666666667,23,2.04,0.0,1.65,12,2.0,5,5,1.76,
16375284,55,72,0,1.878,0.188094099929128,0.647058823529412,23.14192,64.6,0.39,110.8,7.68,10,5,3.6,4.4,0.1296,3.04,5,0.072324,132,0.294117647058823,17,2.04,0.0,1.65,12,1.6,4,4,1.44,
70251698,61,72,0,1.91,0.189422220511447,0.684210526315789,24.053408,67.0,0.39,107.6,4.8,10,5,2.8,5.2,0.104,3.68,5,0.0,124,0.263157894736842,11,2.04,0.0,1.65,12,0.8,2,2,1.76,
24501987,53,72,0,1.906,0.205887700005735,0.625,36.63152,63.8,0.39,116.8,8.64,10,5,4.0,4.0,0.1072,2.72,5,0.0,147,0.3125,19,2.04,0.0,1.65,12,2.0,5,5,1.6,
35842190,44,73,0,1.67,0.253730382469685,0.235294117647059,36.010953824,61.0,0.71,127.8,13.6,2,3,6.2,0.8,0.296,0.48,8,0.0,175,0.588235294117647,29,2.04,0.0,1.33,4,3.2,5,8,1.44,
81439706,44,84,0,1.784,0.259209876971558,0.482758620689655,35.989856,63.2,0.85,127.4,15.36,10,5,5.8,2.8,0.3632,3.68,8,0.0,175,0.344827586206897,40,2.18,0.0,1.33,15,3.2,5,8,1.76,
72150386,44,81,14,1.814,0.280519703259021,0.333333333333333,57.1544,62.6,1.0,132.8,14.88,10,4,6.0,2.8,0.3872,7.84,8,0.0,175,0.238095238095238,37,2.33,0.333333333333333,1.33,28,3.2,5,8,1.6,
87932541,44,83,0,1.786,0.272831172793036,0.210526315789474,35.37219808,63.0,0.86,125.0,15.2,2,5,5.8,0.8,0.3648,0.64,8,0.0,175,0.526315789473684,39,2.19,0.0,1.33,5,3.2,5,8,1.76,
80163975,44,88,0,1.864,0.271520914645437,0.2,35.1976,64.0,1.25,124.6,16.0,2,6,5.6,0.8,0.4272,0.8,8,0.0,175,0.5,44,2.58,0.0,1.33,6,3.2,5,8,1.92,
65483790,44,72,0,1.686,0.262954625331178,0.538461538461538,41.98816,60.4,0.71,132.4,13.12,10,8,5.2,2.8,0.2848,2.72,8,0.0,175,0.384615384615385,28,2.04,0.0,1.33,12,3.2,5,8,2.24,
57129046,44,74,0,1.71,0.252497249948616,0.518518518518518,35.15808,61.2,0.71,128.0,13.76,10,3,6.2,2.8,0.304,3.04,8,0.0,175,0.37037037037037,30,2.04,0.0,1.33,13,3.2,5,8,1.44,
64213980,44,79,0,1.75,0.259993958960147,0.5,35.6248,62.2,0.71,127.6,14.56,10,4,6.0,2.8,0.336,3.36,8,0.0,175,0.357142857142857,35,2.04,0.0,1.33,14,3.2,5,8,1.6,
12086359,44,75,0,1.704,0.261365561965106,0.518518518518518,42.37328,61.4,0.71,132.0,13.92,10,3,6.2,2.8,0.2992,3.04,8,0.0,175,0.37037037037037,31,2.04,0.0,1.33,13,3.2,5,8,1.44,
45726190,44,78,0,1.728,0.263570544455797,0.222222222222222,35.83432,62.0,0.71,125.8,14.4,2,4,6.0,0.8,0.3184,0.48,8,0.0,175,0.555555555555556,34,2.04,0.0,1.33,4,3.2,5,8,1.6,
65374182,44,80,0,1.74,0.261365561965106,0.5,42.996,62.4,0.71,131.4,14.72,10,4,6.0,2.8,0.328,3.36,8,0.0,175,0.357142857142857,36,2.04,0.0,1.33,14,3.2,5,8,1.6,
63975401,44,76,14,1.672,0.278121511168405,0.341463414634146,56.703728,61.6,0.71,132.6,14.08,10,3,6.2,2.8,0.2944,7.52,8,0.0,175,0.24390243902439,32,2.04,0.341463414634146,1.33,27,3.2,5,8,1.44,
46879352,44,72,0,1.678,0.253441304432607,0.538461538461538,34.4632,60.2,0.71,128.0,12.96,10,8,5.2,2.8,0.2896,2.72,8,0.0,175,0.384615384615385,28,2.04,0.0,1.33,12,3.2,5,8,2.24,
