id,ElementProperty|MagpieData mean MendeleevNumber,GlobalSymmetryFeatures|spacegroup_num,ValenceOrbital|avg f valence electrons,ElementProperty|MagpieData maximum MendeleevNumber,LatticeConstants|a,ElementProperty|MagpieData range NsValence,ElementProperty|MagpieData maximum NdValence,AtomicOrbitals|gap_AO,YangSolidSolution|Yang delta,ElementProperty|MagpieData mode NUnfilled,hull_distance
8397402,63.4,65,0.0,73,3.08110810721275,1,5,0.0,0.212789304679212,5,
9380175,67.0,65,0.0,73,3.11682877819512,1,8,0.0,0.200159611154652,3,
1735482,65.8,65,0.0,73,2.95361524936575,1,7,0.0,0.203555222517664,4,
3092751,63.8,65,5.6,73,3.10286357306685,0,4,0.0,0.205321731788082,5,
2198367,66.6,65,0.0,73,2.97426846124354,0,7,0.0,0.190002022649909,3,
7126859,63.0,65,0.0,73,2.92715600644753,1,5,0.0,0.196964612064823,5,
4123795,65.4,65,0.0,73,2.91515443281802,0,6,0.0,0.190002022649909,4,
2453071,67.8,65,0.0,73,2.96801276154949,0,8,0.0,0.191265628968897,2,
1279568,64.6,65,0.0,73,3.0371085664806,0,5,0.0,0.207130730050934,5,
1056832,61.8,65,0.0,73,2.99009137147445,0,3,0.0,0.203555222517664,5,
7548206,69.2,65,0.0,84,3.11112403642537,1,10,0.0,0.178187175712809,3,
9706385,68.0,65,0.0,84,2.96652922885365,1,10,0.0,0.184561293402918,4,
6703951,66.0,65,5.6,84,3.06594743066679,0,10,0.0,0.187750550694611,5,
5693807,65.6,65,0.0,84,3.08285566742357,1,10,0.0,0.200490193411229,5,
9245670,65.0,65,2.8,81,3.06734387757947,1,10,0.0,0.264762521262011,5,
9605831,65.4,65,0.0,83,3.04670699571091,1,5,0.0,0.209236908423423,5,
2541903,66.4,65,0.0,88,2.99073129233866,1,5,0.0,0.208181128439006,5,
6895471,65.4,65,8.4,81,3.0658688638151,0,10,0.0,0.263402454957875,5,
4692830,69.0,65,0.0,83,3.04790114624795,1,8,0.0,0.18391049142992,3,
4976231,67.8,65,0.0,83,2.99454168370259,1,7,0.0,0.191249486918778,4,
1059674,65.8,65,5.6,83,3.04123461487241,0,4,0.0,0.194888460581358,5,
3254689,68.6,65,2.8,81,3.12974784103819,1,10,0.0,0.262937277792971,3,
2096537,70.0,65,0.0,88,3.00253279545672,1,8,0.0,0.183016696114988,3,
7819360,67.4,65,2.8,81,3.03245926163554,1,10,0.057541,0.263192564548187,4,
5183609,68.8,65,0.0,88,2.8992946830756,1,7,0.0,0.190303673560119,4,
6971305,66.8,65,5.6,88,2.98686571998857,0,4,0.0,0.193918507395057,5,
2465970,62.8,65,0.0,72,3.04593574229475,1,10,0.0,0.234756787323376,5,
5749680,66.4,65,0.0,72,3.08651317266331,1,10,0.049604,0.2279288267092,3,
2487590,65.2,65,0.0,72,2.95396836019844,1,10,0.006147,0.229617304492512,4,
3891520,63.2,65,5.6,72,3.04139961154222,0,10,0.0,0.230543921141055,5,
2836405,66.0,65,0.0,72,2.96830954101235,0,10,0.0,0.223945679042768,3,
6491783,64.8,65,0.0,72,2.90115507190786,0,10,0.090821,0.223945679042768,4,
2931756,67.2,65,0.0,72,2.99889008361627,0,10,0.006536,0.22431623524546,2,
6982735,64.0,65,0.0,72,2.97811620769183,0,10,0.0,0.231522992329165,5,
2018563,68.8,65,0.0,84,2.99039032882964,0,10,0.0,0.15612386257877,3,
6175483,68.2,65,2.8,81,3.004659394949,0,10,0.0,0.263891812849298,3,
1923504,68.6,65,0.0,83,3.03404979958591,0,7,0.0,0.157618547511842,3,
5197243,69.6,65,0.0,88,2.98826751637705,0,7,0.0,0.156956739165573,3,
3582067,67.8,65,0.0,79,3.00357821356922,0,10,0.0,0.155709800070948,3,
6039182,67.6,65,0.0,78,3.00187682234424,0,7,0.0,0.154906931004829,3,
7803256,68.0,65,0.0,80,2.99826370385079,0,10,0.0,0.21943403815018,3,
7521463,65.2,65,0.0,84,2.97788684636573,1,10,0.0,0.171830132537853,5,
9257083,64.6,65,2.8,81,2.9667588532642,1,10,0.0,0.262909117334157,5,
7905641,65.0,65,0.0,83,2.93302853208317,1,5,0.0,0.17649185829694,5,
9321840,66.0,65,0.0,88,2.90764598438589,1,5,0.0,0.17565566424556,5,
2760143,62.4,65,0.0,72,2.93859750856148,1,10,0.0,0.226472471692405,5,
9618250,63.2,65,0.0,74,2.93819800997277,1,10,0.0,0.186658751975725,5,
9138254,64.2,65,0.0,79,2.96497767534081,1,10,0.0,0.171719548408983,5,
7243896,63.4,65,0.0,75,2.93390067685736,1,10,0.0,0.222451146254414,5,
4165230,64.0,65,0.0,78,2.92476597978901,1,5,0.0,0.172044228070584,5,
3041965,64.4,65,0.0,80,2.94700006120261,1,10,0.0,0.222451146254414,5,
7063891,67.6,65,0.0,84,2.95633912667859,0,10,0.0,0.15612386257877,4,
9328467,67.0,65,2.8,81,2.96010703503863,0,10,0.097071,0.263891812849298,4,
5196087,67.4,65,0.0,83,2.97951800482485,0,6,0.0,0.157618547511842,4,
2673845,68.4,65,0.0,88,2.94316708422607,0,6,0.0,0.156956739165573,4,
8054917,66.6,65,0.0,79,2.95758091040851,0,10,0.097071,0.155709800070948,4,
5619803,66.4,65,0.0,78,2.94024336254365,0,6,0.097071,0.154906931004829,4,
4267580,66.8,65,0.0,80,2.96270224385717,0,10,0.097071,0.21943403815018,4,
4203176,63.6,65,0.0,74,3.08255934214625,1,10,0.0,0.20609831249986,5,
4265083,67.2,65,0.0,74,3.08186854727728,1,10,0.0,0.190716824855805,3,
6752138,66.0,65,0.0,74,2.91916296919111,1,10,0.0,0.194942090256101,4,
5902371,64.0,65,5.6,74,3.1072224164286,0,10,0.0,0.197110518441763,5,
3264017,66.8,65,0.0,74,2.98562840425146,0,10,0.0,0.17740691724314,3,
7804269,65.6,65,0.0,74,2.94220240530233,0,10,0.0,0.17740691724314,4,
2819470,68.0,65,0.0,74,2.98761211077208,0,10,0.0,0.179141821333142,2,
3892147,64.8,65,0.0,74,3.03610897621537,0,10,0.0,0.199312714776632,5,
5718692,64.6,65,0.0,79,3.08075724436164,1,10,0.0,0.200781428195816,5,
9317254,68.2,65,0.0,79,3.09020807131309,1,10,0.0,0.178179966487409,3,
8463201,67.0,65,0.0,79,2.9377533531613,1,10,0.057541,0.184648700679445,4,
9450781,65.0,65,5.6,79,3.08615522700914,0,10,0.0,0.187882263393752,5,
9840216,61.4,65,5.6,73,3.17553067393553,0,2,0.0,0.253730382469685,5,
3821574,63.6,65,5.6,84,3.21379332548432,0,10,0.0,0.259209876971558,5,
2361549,63.0,65,8.4,81,3.11268121428558,0,10,0.0,0.280519703259021,5,
3056417,63.4,65,5.6,83,3.18185250504839,0,2,0.0,0.272831172793036,5,
5308146,64.4,65,5.6,88,3.12128689779675,0,2,0.0,0.271520914645437,5,
1260374,60.8,65,5.6,72,3.15361180310376,0,10,0.0,0.262954625331178,5,
8496023,61.6,65,5.6,74,3.16392766179004,0,10,0.0,0.252497249948616,5,
6851203,62.6,65,5.6,79,3.13259329087417,0,10,0.0,0.259993958960147,5,
6283704,61.8,65,5.6,75,3.13640086098767,0,10,0.0,0.261365561965106,5,
9425807,62.4,65,5.6,78,3.11823452298567,0,2,0.0,0.263570544455797,5,
1365094,62.8,65,5.6,80,3.1351149058494,0,10,0.0,0.261365561965106,5,
2943061,62.0,65,8.4,76,3.11286373462678,0,10,0.0,0.278121511168405,5,
3149850,60.6,65,5.6,72,3.15315488725483,0,10,0.0,0.253441304432607,5,
5732806,63.8,65,0.0,75,3.02566229350333,1,10,0.0,0.231602777926551,5,
2078916,67.4,65,0.0,75,3.10265897207492,1,10,0.0,0.224103641018935,3,
6902314,66.2,65,0.0,75,2.96756525977758,1,10,0.0,0.225986928334126,4,
9765234,64.2,65,5.6,75,3.03230198935484,0,10,0.0,0.227010205999232,5,
4987650,67.0,65,0.0,75,3.02118549799904,0,10,0.0,0.21943403815018,3,
6319528,65.8,65,0.0,75,2.94620988987702,0,10,0.0,0.21943403815018,4,
9720165,68.2,65,0.0,75,2.92175163921047,0,10,0.0,0.21990216824065,2,
9518437,65.0,65,0.0,75,2.9700512532883,0,10,0.0,0.228085323342676,5,
9467830,64.2,65,0.0,73,2.892938,0,5,0.0,0.200159611154652,5,
1895642,66.4,65,0.0,84,2.91298551196286,0,10,0.0,0.178187175712809,5,
4750928,65.8,65,2.8,81,2.97902099398732,0,10,0.0,0.262937277792971,5,
5140362,66.2,65,0.0,83,2.94799541030822,0,5,0.0,0.18391049142992,5,
7932580,67.2,65,0.0,88,2.93415172636782,0,5,0.0048639999999999,0.183016696114988,5,
8605217,63.6,65,0.0,72,2.87977060117607,0,10,0.0,0.2279288267092,5,
8653417,64.4,65,0.0,74,2.89587570784648,0,10,0.0,0.190716824855805,5,
8290476,65.4,65,0.0,79,2.97158324851425,0,10,0.0,0.178179966487409,5,
2384019,64.6,65,0.0,75,2.88907368333961,0,10,0.0,0.224103641018935,5,
6930741,65.2,65,0.0,78,2.98760527441587,0,5,0.0,0.178885438199983,5,
4867502,65.6,65,0.0,80,2.94426261856755,0,10,0.0,0.224103641018935,5,
9157643,64.8,65,2.8,76,2.91091000843421,0,10,0.0,0.258645214868096,5,
9607438,63.4,65,0.0,72,2.89207907225488,0,10,0.0,0.198687728150178,5,
4528069,62.2,65,0.0,73,3.13806744355386,1,4,0.0,0.220794403122398,5,
1790246,64.4,65,0.0,84,3.15904952149468,1,10,0.0,0.213150440681858,5,
8410523,63.8,65,2.8,81,3.04880782107824,1,10,0.0,0.266897594919487,5,
3014689,64.2,65,0.0,83,3.11611197371193,1,4,0.0,0.223249411608884,5,
7348562,65.2,65,0.0,88,3.04807339587576,1,4,0.0,0.22212213093825,5,
6423907,61.6,65,0.0,72,3.08399584918774,1,10,0.0,0.23969492120604,5,
1932047,62.4,65,0.0,74,3.13787009637571,1,10,0.0,0.215484846803291,5,
9603748,63.4,65,0.0,79,3.12172573977982,1,10,0.0,0.213576950562855,5,
3469512,62.6,65,0.0,75,3.03766307339841,1,10,0.0,0.236906211638506,5,
2694380,63.2,65,0.0,78,3.1725689692159,1,4,0.0,0.215864849236958,5,
5648371,63.6,65,0.0,80,3.04586581483968,1,10,0.0,0.236906211638506,5,
5294037,62.8,65,2.8,76,3.04974930925551,1,10,0.0,0.26343055108671,5,
5160827,61.4,65,0.0,72,3.07887069874371,1,10,0.0,0.219909966516167,5,
4637091,70.0,65,0.0,84,3.00064268321028,0,10,0.0,0.159233637725358,2,
3740286,69.4,65,2.8,81,3.05283424907436,0,10,0.068933,0.263570544455797,2,
5146839,69.8,65,0.0,83,3.05251140526184,0,8,0.0,0.161428299141188,2,
4768210,70.8,65,0.0,88,3.11720793796411,0,8,0.050912,0.160727595430146,2,
2043178,69.0,65,0.0,79,3.01571454867458,0,10,0.060882,0.158885978904878,2,
1487932,69.2,65,0.0,80,3.02281493758441,0,10,0.066314,0.21990216824065,2,
3215784,47.8,65,0.0,73,3.17192432609778,0,1,0.0,0.262924903061244,5,
8315042,50.0,65,0.0,84,3.11801769016852,0,10,0.0,0.271013549918708,5,
3627410,49.4,65,2.8,81,3.14633174810822,0,10,0.005228,0.285329741988027,5,
1743698,49.8,65,0.0,83,3.22580808073177,0,1,0.0,0.285289029116658,5,
4127693,50.8,65,0.0,88,3.16640485724968,0,1,0.0,0.283945535334322,5,
9354761,47.2,65,0.0,72,3.15671284081294,0,10,0.0,0.270037699039819,5,
8927605,48.0,65,0.0,74,3.15646240628787,0,10,0.0,0.26253183938881,5,
4327501,49.0,65,0.0,79,3.18303321842763,0,10,0.013279,0.271865037327236,5,
7985463,48.2,65,0.0,75,3.22372459206992,0,10,0.0,0.268719638579442,5,
9182473,48.8,65,0.0,78,3.1595195258916,0,1,0.01669,0.275682924715776,5,
5891230,49.2,65,0.0,80,3.23970666308272,0,10,0.0078469999999999,0.268719638579442,5,
4960875,48.4,65,2.8,76,3.10619443870927,0,10,0.0,0.283191991556316,5,
1804532,47.0,65,0.0,72,3.15756859721586,0,10,0.0,0.262760287619724,5,
3250478,64.4,65,0.0,78,3.06888883058863,1,5,0.0,0.202578196402434,5,
2081546,68.0,65,0.0,78,3.03861111697859,1,8,0.0,0.178885438199983,3,
9546732,66.8,65,0.0,78,2.96037992298991,1,7,0.057082,0.185701388442046,4,
9180765,64.8,65,5.6,78,3.06967808317773,0,4,0.0,0.189097130479147,5,
8512390,68.8,65,0.0,78,2.9610985540118,0,8,0.057471,0.158331148245701,2,
4693502,65.6,65,0.0,78,3.01775519944448,0,5,0.0,0.192483463542617,5,
5831672,64.8,65,0.0,80,3.03743878015135,1,10,0.0,0.231602777926551,5,
7483150,68.4,65,0.0,80,3.06439072383707,1,10,0.0,0.224103641018935,3,
6807539,67.2,65,0.0,80,2.95781712894043,1,10,0.057541,0.225986928334126,4,
2498173,65.2,65,5.6,80,3.03758969409779,0,10,0.0,0.227010205999232,5,
5814072,62.6,65,5.6,73,3.08974610914309,0,3,0.0,0.224959401996074,5,
4352098,64.8,65,5.6,84,3.13782033637664,0,10,0.0,0.21943403815018,5,
4306815,64.2,65,8.4,81,3.02216153157171,0,10,0.0,0.268231694971903,5,
6025847,64.6,65,5.6,83,3.10094215657419,0,3,0.0,0.230129272900225,5,
6083594,65.6,65,5.6,88,3.02198316560043,0,3,0.0,0.228970658178648,5,
5372069,62.0,65,5.6,72,3.02355653261222,0,10,0.0,0.242402175575985,5,
3514269,62.8,65,5.6,74,3.10155739835963,0,10,0.0,0.220290212623661,5,
3204167,63.8,65,5.6,79,3.11052994244192,0,10,0.0,0.219920534778184,5,
2869347,63.0,65,5.6,75,3.04070788522468,0,10,0.0,0.239789643170869,5,
1705239,63.6,65,5.6,78,3.15132944862996,0,3,0.0,0.222425579695966,5,
7160483,64.0,65,5.6,80,3.02111235659981,0,10,0.0,0.239789643170869,5,
9518642,63.2,65,8.4,76,3.01959216742056,0,10,0.0,0.264913467479686,5,
1320567,61.8,65,5.6,72,3.05178610001566,0,10,0.0,0.224167492537235,5,
4063285,66.8,65,0.0,84,3.02435749428063,0,10,0.0,0.1909393200764,5,
9583261,66.2,65,2.8,81,3.03703270366884,0,10,0.0,0.263665594855305,5,
3061874,66.6,65,0.0,83,2.98718745164788,0,5,0.0,0.198506822748453,5,
8643509,67.6,65,0.0,88,2.97674474604591,0,5,0.0085859999999999,0.197513870931583,5,
9267581,65.8,65,0.0,79,2.9991846056054,0,10,0.0,0.191113474478257,5,
6315928,66.0,65,0.0,80,3.00890893949842,0,10,0.0,0.228085323342676,5,
3741296,60.6,65,0.0,73,3.05310483649765,0,2,0.0,0.218749796067152,5,
4328571,62.8,65,0.0,84,3.11612437337534,0,10,0.0,0.209995949191285,5,
4935860,62.2,65,2.8,81,3.04690929691645,0,10,0.0,0.266295389153379,5,
5062718,62.6,65,0.0,83,3.09007746024155,0,2,0.0,0.219777902585687,5,
6135948,63.6,65,0.0,88,3.06326062318787,0,2,0.0,0.218667330678684,5,
1340285,60.0,65,0.0,72,3.0553004291131,0,10,0.0,0.238398392326702,5,
9731406,60.8,65,0.0,74,3.04558737228839,0,10,0.0,0.213107641729921,5,
9084235,61.8,65,0.0,79,3.03075917346377,0,10,0.0,0.210390650027185,5,
4309715,61.0,65,0.0,75,3.0778355101015,0,10,0.0,0.235519909704064,5,
2568307,61.6,65,0.0,78,3.01768487411264,0,2,0.0,0.212563245345417,5,
1098653,62.0,65,0.0,80,3.04407998169055,0,10,0.0,0.235519909704064,5,
2643098,61.2,65,2.8,76,3.04285134858965,0,10,0.0,0.262753528539836,5,
6594182,59.8,65,0.0,72,3.03501158581462,0,10,0.0,0.217817456702727,5,
5714096,64.0,65,2.8,76,3.03928043249833,1,10,0.0,0.260995184744858,5,
4857263,67.6,65,2.8,76,3.0824989689726,1,10,0.0,0.258645214868096,3,
5738926,66.4,65,2.8,76,2.97259759506919,1,10,0.0,0.25904940591323,4,
7190582,64.4,65,8.4,76,3.03378695508775,0,10,0.0,0.259334182314429,5,
2317805,67.2,65,2.8,76,2.97365134882352,0,10,0.0,0.259094811964668,3,
1069425,63.6,65,2.8,76,2.94470711981451,1,10,0.0,0.258469753691621,5,
9576032,66.0,65,2.8,76,2.94054971974053,0,10,0.0,0.259094811964668,4,
7369148,68.4,65,2.8,76,3.02341850088118,0,10,0.0,0.258843582110896,2,
5178439,65.2,65,2.8,76,2.98904110810325,0,10,0.0,0.259672410290298,5,
5123968,62.4,65,2.8,76,2.96254297717166,0,10,0.0,0.25904940591323,5,
1302765,64.0,65,0.0,84,3.04309202321776,0,10,0.0,0.184561293402918,5,
3296450,63.4,65,2.8,81,2.98600483973482,0,10,0.0,0.263192564548187,5,
9381746,63.8,65,0.0,83,3.00385720571173,0,3,0.0,0.191249486918778,5,
5683192,64.8,65,0.0,88,2.98405628535468,0,3,0.0,0.190303673560119,5,
2158347,61.2,65,0.0,72,3.01310906342495,0,10,0.0,0.229617304492512,5,
3015264,62.0,65,0.0,74,3.01072954455492,0,10,0.0,0.194942090256101,5,
6530821,63.0,65,0.0,79,3.05232768733164,0,10,0.0,0.184648700679445,5,
8521307,62.2,65,0.0,75,3.00750782216411,0,10,0.0,0.225986928334126,5,
9461730,62.8,65,0.0,78,3.01270472723442,0,3,0.0,0.185701388442046,5,
6543129,63.2,65,0.0,80,2.98475243019327,0,10,0.0,0.225986928334126,5,
7130825,61.0,65,0.0,72,2.97672806725514,0,10,0.0,0.202199855056514,5,
6091584,48.2,65,0.0,73,3.31219908652734,0,1,0.0,0.302273053096464,5,
5894621,50.4,65,0.0,84,3.18550221807782,0,10,0.0,0.318672975713327,5,
3578406,49.8,65,2.8,81,3.22071784212672,0,10,0.005228,0.309338157101142,5,
9317528,50.2,65,0.0,83,3.13204939824332,0,1,0.0,0.3349241144117,5,
5762910,51.2,65,0.0,88,3.24748515004714,0,1,0.0,0.333483220730307,5,
3280951,47.6,65,0.0,72,3.21065459210896,0,10,0.0,0.302228149649038,5,
2045968,48.4,65,0.0,74,3.15023159267843,0,10,0.0,0.304617729274255,5,
8317509,49.4,65,0.0,79,3.21212944201481,0,10,0.013279,0.319731337741697,5,
5469827,48.6,65,0.0,75,3.17726545533044,0,10,0.0,0.301851901522851,5,
6748193,49.2,65,0.0,78,3.26725846357124,0,1,0.014124,0.32428517299299,5,
4807153,49.6,65,0.0,80,3.24594002770378,0,10,0.0078469999999999,0.301851901522851,5,
9501276,48.8,65,2.8,76,3.18464215711185,0,10,0.0,0.30816399964714,5,
7254913,47.4,65,0.0,72,3.18955374643003,0,10,0.0,0.30251785287486,5,
7918026,62.6,65,0.0,72,3.07767546271429,1,10,0.0,0.211706612085769,5,
3645207,66.2,65,0.0,72,3.10137636883401,1,10,0.068101,0.198687728150178,3,
2941375,65.0,65,0.0,72,2.9719438476493,1,10,0.0,0.202199855056514,4,
2645180,63.0,65,5.6,72,3.09743693933893,0,10,0.0,0.204023067472066,5,
8597263,65.8,65,0.0,72,2.97032810153519,0,10,0.018228,0.188094099929128,3,
4932856,62.2,65,0.0,72,2.92567865049815,1,10,0.0,0.195372290231044,5,
2739650,64.6,65,0.0,72,2.90483594998772,0,10,0.072324,0.188094099929128,4,
4165972,67.0,65,0.0,72,2.97613060655411,0,10,0.0,0.189422220511447,2,
6138297,63.8,65,0.0,72,3.03976834818449,0,10,0.0,0.205887700005735,5,
9084715,61.0,65,0.0,73,3.20383134194624,0,2,0.0,0.253730382469685,5,
2845369,63.2,65,0.0,84,3.24167546678765,0,10,0.0,0.259209876971558,5,
5170386,62.6,65,2.8,81,3.13417931783917,0,10,0.0,0.280519703259021,5,
2514308,63.0,65,0.0,83,3.20504964043247,0,2,0.0,0.272831172793036,5,
5267094,64.0,65,0.0,88,3.14774332071505,0,2,0.0,0.271520914645437,5,
6278590,60.4,65,0.0,72,3.1775147537252,0,10,0.0,0.262954625331178,5,
5187042,61.2,65,0.0,74,3.18819202489387,0,10,0.0,0.252497249948616,5,
3786905,62.2,65,0.0,79,3.14882746961109,0,10,0.0,0.259993958960147,5,
6342708,61.4,65,0.0,75,3.17675724622166,0,10,0.0,0.261365561965106,5,
8613947,62.0,65,0.0,78,3.14048568477386,0,2,0.0,0.263570544455797,5,
3612974,62.4,65,0.0,80,3.14992273934197,0,10,0.0,0.261365561965106,5,
1694783,61.6,65,2.8,76,3.12083337409154,0,10,0.0,0.278121511168405,5,
6271834,60.2,65,0.0,72,3.17886919837993,0,10,0.0,0.253441304432607,5,
