,ElementProperty|MagpieData mean MendeleevNumber,GlobalSymmetryFeatures|spacegroup_num,ValenceOrbital|avg f valence electrons,ElementProperty|MagpieData maximum MendeleevNumber,LatticeConstants|a,ElementProperty|MagpieData range NsValence,ElementProperty|MagpieData maximum NdValence,AtomicOrbitals|gap_AO,YangSolidSolution|Yang delta,ElementProperty|MagpieData mode NUnfilled,LatticeConstants|c,ElementProperty|MagpieData maximum NUnfilled,ValenceOrbital|frac s valence electrons,AtomicOrbitals|LUMO_element,ElementProperty|MagpieData range NUnfilled,ElementProperty|MagpieData mean Electronegativity,ElementProperty|MagpieData avg_dev AtomicWeight,ValenceOrbital|avg d valence electrons,ElementProperty|MagpieData maximum Electronegativity,ElementProperty|MagpieData mean NUnfilled,ElementProperty|MagpieData mean CovalentRadius,ElementProperty|MagpieData range Electronegativity,ElementProperty|MagpieData range MendeleevNumber,ElementProperty|MagpieData maximum NValence,ElementProperty|MagpieData minimum Electronegativity,ElementProperty|MagpieData avg_dev MendeleevNumber,ElementProperty|MagpieData range NdUnfilled,ElementProperty|MagpieData range CovalentRadius,ElementProperty|MagpieData avg_dev Electronegativity
ElementProperty|MagpieData avg_dev NdValence,0.7472459666928714,1.696500319456444,1.4752186523335336,1.6856772632112924,1.6468322485346134,1.4725535806727388,0.24937184069022517,1.4492689069149094,0.4976902436467066,0.44496497098666404,1.673147384067698,0.14914276643305902,0.313550338826842,1.027582074852637,0.8177691546629772,1.1999215530555896,0.33947002670557413,0.048135834629564875,0.9952081014305708,0.4408958792012409,0.37843870928120515,0.6525041321012885,0.5478275604242898,0.28026161146170897,0.3005530991847771,0.5658765341264448,0.044440891832295666,0.41335969542973183,0.9876899428164438
ElementProperty|MagpieData maximum NfValence,0.26491327024398803,0.26491330964754317,0.01207713277494673,0.26338133206054337,0.2649083322922141,0.2643227655774735,0.26445649563452495,0.261685911475479,0.23552793508876405,0.2466578875679242,0.26414899185152824,0.2649006445895366,0.17588414512366798,0.13899566668231753,0.26377400163316134,0.26307756068410604,0.1762596940693255,0.2617902048190721,0.24396173953619135,0.26433432093717874,0.25261969419608915,0.23733919360125255,0.2618516372710234,0.023148829160047835,0.24916236808254197,0.2630529023034585,0.2544671926147372,0.2525423164247378,0.26014929777243645
ElementProperty|MagpieData range NfValence,0.2674332407971673,0.2674376859277448,0.01113315323123377,0.26741825604927155,0.26743270958421766,0.2674376859277448,0.2646862113650107,0.2674376859277448,0.2386717368948057,0.2674376859277448,0.2666735023857839,0.2663390582961706,0.17390697032946767,0.11939932303178954,0.26739428912775065,0.26542658364804883,0.17851522092571998,0.26628287018454383,0.22293403224060718,0.2674376669060959,0.25671656027134765,0.24088125672029043,0.26735151129637547,0.023749147994285336,0.24488977280014504,0.26573154776354846,0.25531982374327145,0.2646010619222403,0.2632666141878608
ElementProperty|MagpieData mean NfValence,0.8164911940072039,0.8193730477396282,0.02297352929193641,0.8143935392598813,0.8201461046127462,0.8148045974072581,0.7852874841643132,0.8201543412688633,0.6177239641804223,0.7592724384013608,0.8092808654414835,0.7598462593371654,0.4059349791076339,0.19093198594161728,0.8074834960264902,0.8060725742895356,0.35695673010746526,0.7820743636767321,0.4895939825242411,0.8160973168174444,0.6986107409743335,0.726126513645086,0.8195446546298029,0.052784220715400426,0.6730442159126533,0.8126768052733102,0.7468644844362258,0.7739455680066871,0.7958575311313368
ElementProperty|MagpieData avg_dev NfValence,0.43403207286643214,0.43491064605936536,0.010227490611356813,0.43385480373164054,0.4347615265322157,0.4214184450482174,0.43030668793752164,0.4281640516297453,0.3398621993622717,0.4270467724707238,0.43152665727146566,0.37086021407623737,0.2415284682048546,0.07843326759890255,0.43486735842524704,0.42548624358165915,0.21180273234240193,0.3938844151563389,0.29059503593519914,0.43239465417554873,0.38581691455210076,0.3724656966313806,0.434910495895174,0.0348926835842891,0.3450649578794683,0.4327125111750759,0.39034151672207806,0.3717403403018219,0.42260528155991417
ElementProperty|MagpieData range NValence,1.8243182944592613,2.6963543280415276,0.14692296222571183,0.16921515705039708,2.6949143415835435,2.383778331259128,0.18052502598109776,2.3841582018299183,1.336724342754226,2.668537091441045,2.6415017793896673,2.545316907877034,1.055097260831718,0.90241428813012,2.6799954650846307,1.3548237671892167,0.3050928699780427,1.4605938321952388,0.25771990919846316,2.690163638600238,1.1806726996080492,1.0482913828602725,1.7212917209848093,0.05417141632568195,0.45037285230768964,1.7650385600517735,2.639642741066693,1.1773622908501014,1.5878188566731666
ElementProperty|MagpieData mean NValence,0.4523980085931171,1.8418129748468046,0.7471782269145785,0.8520013026043755,1.837529174336089,1.8282937654622808,1.129011730648118,1.7305073127988746,0.960560284412536,1.339318881681781,1.8318140014260629,0.7784592487130328,0.05659002060319166,1.2276907339900645,0.375189248892763,0.9198534100201797,0.3735720555592443,0.27520406167394496,1.0174371456545932,0.13032858484389725,0.8313582588303546,1.134865547993133,1.3944667667406896,0.7034997943078601,0.747750909631906,0.5317996192616252,0.5514559678576821,1.4057525193249834,1.1262163024012568
ElementProperty|MagpieData avg_dev NValence,0.7506576915973621,1.437343088710726,0.6075657820867163,0.9213508745738455,1.4358445957288557,1.4282790396489338,0.7440131281875025,1.359719143296081,0.9503128199203527,1.2500969530405384,1.4347918167072764,0.7187594933186158,0.10704567580793668,1.1141967854692578,0.38780601380710045,0.8973409235457677,0.3526798474073708,0.33715422473968326,0.9029408616328081,0.2042567147359183,1.039775167869224,0.8965043511958128,1.0423953097756544,0.438787674135355,0.7629597410718969,0.6647946486664212,0.5534200368932248,1.2740536362018509,0.9562552832955326
ElementProperty|MagpieData maximum NsUnfilled,0.20351347013450385,0.20156242683945094,0.20334673629545974,0.20380410004426697,0.2038001986998431,0.0033482307547544323,0.19855215706719082,0.20335703859085655,0.19729395609178876,0.20063496600970995,0.20365935958605833,0.17058917553763742,0.16376516123874219,0.20142978524673816,0.2016121572561984,0.19663141931414072,0.18493514285470317,0.1952424426055956,0.17352728224513264,0.2020340801310698,0.19858505452070932,0.18192232839200573,0.20096908038333156,0.20359772805870882,0.1662370722719179,0.2022408230718061,0.15317487014671702,0.17002058634369577,0.1955632909571556
ElementProperty|MagpieData range NsUnfilled,0.2066882998569696,0.20739082461778693,0.19669420610155047,0.20634225105989473,0.20738690563751058,0.005832374003792351,0.20233769460977435,0.2064937736216902,0.20038096186018955,0.2052700314851073,0.2072454285754615,0.1488600617199675,0.1666818010961625,0.1840348013563895,0.18613062238482023,0.1999803089622391,0.18841399468112963,0.20173470156229925,0.16876753319027304,0.2039824743601516,0.20231049955349703,0.18416765792269202,0.20072866469626072,0.20264645062694905,0.15420786016151605,0.20678563140109404,0.17381641167259052,0.1751626840569062,0.19745969349442394
ElementProperty|MagpieData mean NsUnfilled,0.20578989716171472,0.20592376028803097,0.18949365871347845,0.20592376028803097,0.2059197196201374,0.004495420779706475,0.20589768983572213,0.20565384617426918,0.1993785326327246,0.20497564790468287,0.20577385350350894,0.173002793738493,0.1628336287886354,0.1995246474462806,0.18757966864391679,0.19669774431168607,0.18642617333309042,0.19637452875871209,0.18170419368898238,0.20500940496245332,0.20053322594932044,0.18248033594216162,0.19715354372081553,0.20592356808039466,0.15207736422057275,0.20555742537061164,0.13730328845859685,0.1880898222069007,0.19571676897884543
ElementProperty|MagpieData avg_dev NsUnfilled,0.2075662742186212,0.20768567772356897,0.20685349862423863,0.20768567772356897,0.20768172129600407,0.004936636796061408,0.20764027589090278,0.19503636262144763,0.20175024649177684,0.20665042193765457,0.20753889318223412,0.19229325719231188,0.15792039295452934,0.20514042207796754,0.18934264534746,0.198953257074046,0.18854174222434614,0.20317732097944866,0.14646820596845622,0.20654341013244853,0.202689144110315,0.18685485182841832,0.20711409147953525,0.20768567772356897,0.15690896807655486,0.20709215513221005,0.15716701238985178,0.17677570960818745,0.19823982748409846
ElementProperty|MagpieData mean NpUnfilled,0.7695491452622844,0.7936801112898243,0.781973895752805,0.0163097771365246,0.7936704675900403,0.7936801112898243,0.672665429570014,0.7394255224480563,0.4981186457297424,0.7935048221884884,0.7925322558299549,0.7936801112898243,0.4566502353618887,0.7936801112898243,0.2850764012853715,0.593499688262163,0.7014963820457587,0.7930860255259122,0.1664235963187117,0.2397405699829173,0.6594717750139732,0.5727129499205421,0.6108102438748898,0.43043199141103056,0.5904040227740721,0.7814335878186266,0.7936801112898243,0.7934241573589945,0.6139823310366808
ElementProperty|MagpieData avg_dev NpUnfilled,0.2174324357628533,0.22416591242377706,0.22418690815002185,0.009177480596468099,0.2241860902350621,0.22418690815002185,0.20592600889716728,0.21883027083570283,0.16370865073163396,0.22418690815002185,0.2239368144782253,0.22414362280733696,0.19370062948277877,0.22418690815002185,0.1901032542016839,0.19700163968856552,0.2012047026859445,0.22415322881774194,0.05246475391540246,0.19145353515269284,0.16956169971454665,0.19413485539088127,0.15222928646074577,0.13639563218786818,0.18218706385940847,0.22141167427477734,0.22418690815002185,0.22418690815002185,0.20086987634341566
ElementProperty|MagpieData maximum NdUnfilled,0.6898033051112215,2.217943704736178,2.1720741541862587,2.2179767455126522,2.160574859138131,1.64685554793048,0.8495143861091664,1.8976836568780497,0.9142540398034343,0.2071726552304199,2.207376607966474,0.13245877087903887,1.0755567808734654,0.9520204716522026,0.9884658246348913,1.1119402053644845,0.5516733545488544,0.15928417009625742,1.3253971903505173,0.4809883542909382,0.4780060121469438,0.5047082449550858,0.4699580308513235,2.1529248848758034,0.19340799459374555,0.5401896416074708,0.04698399370310899,0.21744841022372885,0.8186715669854299
ElementProperty|MagpieData mean NdUnfilled,0.8288356965525466,2.059953705062424,1.9142292487523795,2.059953705062424,1.9161168390330208,1.8824912041060624,1.517738217331914,1.6091328911246185,0.6632199543557151,0.4201940626008431,2.0394675768302526,0.08997337623630736,0.7484809341081027,1.1243323089460318,0.7923397748233394,1.1838567778910853,0.6147937780653432,0.07527105840496195,1.4676658491305425,0.3788591892325924,0.541633882789288,0.5500360389857573,0.5569054003516362,2.053073890449851,0.24331408234511498,0.5967142229336435,0.070629256131982,0.2710546357717585,0.8677661311955496
ElementProperty|MagpieData avg_dev NdUnfilled,0.7779224861916952,2.0487766917441146,1.8737862746325384,2.0487332650092367,1.9066010305283654,1.8869183700091223,1.5757007950915791,1.6955839449483157,0.6684482485136574,0.2623901305866701,2.0282263709884547,0.09504507303331876,0.7391451139663606,1.20203965544261,0.8666553817189591,1.1671887570108828,0.6123242997110279,0.07567917183602473,1.2814545853260513,0.3752877004907681,0.5791177690034044,0.6073177501504184,0.7027741706667133,2.047378620091618,0.2406143824891397,0.61237276331288,0.06486025042717936,0.3324338238255222,0.8964314034686343
ElementProperty|MagpieData minimum NUnfilled,1.602660221776139,2.0671541032527627,2.0465886182662505,0.08887859159086674,2.067093496518273,2.0671541032527627,1.86516740975575,1.9247936586183814,1.574799672026688,1.9310925414673532,2.042799454014901,1.927680708231828,1.2970237883751174,2.0670722383458884,0.7025492154022405,1.4708780104689252,1.8538788305275928,1.9903804759046393,0.5881128649888666,0.7727846600311841,1.3354277333200963,1.604782751872258,1.9445199758035854,1.867238179024274,1.7483822009836845,1.9084788895438949,1.6730417908383575,2.06583677486378,1.5767960395129477
ElementProperty|MagpieData avg_dev NUnfilled,0.404306230965338,1.5384575996832413,1.5380088855069465,0.36174659432625395,1.53008135076224,1.5123432403885877,1.445472943696663,1.3262289264345521,0.8519106662247062,1.1994513908829985,1.5296617792577551,0.5174453327028495,0.27607196753017743,1.4664018530528296,0.2313514657257954,0.5535607841181831,1.3640283172257137,0.5569409665590414,0.9226425403718287,0.08662125012871641,1.029439350793196,0.5028199998469494,0.6335758555006751,1.4128718898881982,0.3821146135231789,0.3539553672089196,0.5235135672205998,1.1998398354491395,0.4880124638657557
ValenceOrbital|avg s valence electrons,0.20412530492050537,0.2048105876373793,0.16957565052137732,0.2048105876373793,0.20480660902828882,0.005028159198080299,0.20182025930085873,0.19589204292571705,0.20007112588200276,0.20083063178525173,0.20466298215751688,0.18261896340197556,0.16316602932716961,0.19898793722757868,0.20017784239341813,0.1959102542450037,0.18559425153044004,0.17871107269410788,0.1618177677571435,0.20045565740371274,0.1970894577011921,0.17593764321960567,0.20356251673241393,0.20481032748505237,0.1582932694333265,0.20320100574356884,0.17412015147183538,0.1638309481210802,0.19793482565668805
ValenceOrbital|avg p valence electrons,0.7893406296065674,0.8078557151878206,0.8075544385785928,0.017336594517354906,0.8078447252471549,0.8054954603744711,0.7800961155933068,0.6700708374023652,0.5128141074754445,0.8078557151878206,0.8067114562423005,0.8078557151878206,0.4896015961038582,0.8078557151878206,0.4042723767294091,0.6230513546659826,0.7157425870757244,0.8078028619060714,0.17881516297858951,0.2565691961955244,0.6638066429410604,0.5623989669501962,0.6104663471935954,0.4993090500844858,0.642345855660808,0.7869533774080562,0.8078557151878206,0.8077998272501119,0.6209066182063465
ValenceOrbital|frac p valence electrons,0.11406881089608978,0.33822063654141094,0.22624023472975832,0.1055238951905139,0.3382205730225156,0.3284658761825682,0.23879628726391833,0.31917260012996407,0.3028157932598756,0.2448713119459751,0.33822063654141094,0.16701328650048258,0.019560781323224603,0.2811731464554703,0.13779482564796466,0.21655287390477687,0.2552921379406916,0.07805479693564395,0.12473041373406415,0.03309521159628841,0.3157028581566177,0.17336434872525563,0.1910496610603438,0.12452109778754049,0.15396762098848002,0.11379988913273532,0.15279800813646596,0.30346599039589717,0.21351402262424207
ValenceOrbital|frac d valence electrons,0.4561850393638037,0.8223901478101805,0.50527739413066,0.3876862315056652,0.8213627128969753,0.7763535298398752,0.48220939232928806,0.7678866295663106,0.4171866737905822,0.6302554502218002,0.822386916074791,0.3643045741035961,0.04039775179849726,0.6058441367014775,0.4091473871188448,0.5926974007458977,0.266839448152997,0.08418473975879184,0.4386145233414853,0.10016111806849454,0.44765400941444317,0.33359294706725606,0.4683200862615965,0.3863395043800495,0.22310894630938027,0.25751765267751053,0.2528116891108503,0.5248077956078052,0.4311007350127502
ValenceOrbital|frac f valence electrons,1.2029217230070333,1.5762169552232395,0.10848458007534549,1.3503348714949173,1.5759391584364613,1.486947778565319,1.4841241176398756,1.506339873974195,1.0801481535543536,1.314467232976674,1.5505877620354274,1.0568850554124878,0.2669645799690919,0.5694067396546161,1.2179742144254924,1.3470779129729644,0.5560007540038093,0.7656675791426969,0.9243779804375155,0.6676975211902577,0.9011507219168908,1.2765289505385,1.363362936767249,0.4285806488406108,0.9161617022984826,1.3656297188533422,1.0570632608020074,1.149887617429569,1.4083598555711139
YangSolidSolution|Yang omega,0.08486233475427536,0.10114321056999472,0.08957893683374367,0.07155021732127609,0.10114321056999472,0.09768636994535096,0.07834987121287765,0.10034591057085239,0.0821933440327751,0.09372165433195236,0.10114239554800723,0.06036666178297076,0.06825531487265613,0.08390333272323065,0.07174953415924021,0.09673561218948218,0.10097603545981734,0.044881222214826946,0.06662792685331687,0.0645114190556078,0.0879078882163458,0.06646102145511153,0.06993507808222874,0.07740404263789809,0.05078541052441869,0.0761333382342278,0.06838799022987688,0.0710875485266789,0.09298148827090742
LatticeConstants|b,0.4467332734575908,0.4410838408362653,0.4517182577872186,0.4520725490548287,0.10576639327842126,0.4517936055071265,0.451591799569574,0.45212538463094326,0.4281446353170922,0.44968973694189984,0.4337923535177003,0.39398398570479,0.45096898311396866,0.4503744876306266,0.4494862417907035,0.44558097088233045,0.44827248316769697,0.4283477390605042,0.45081959021851836,0.4357140306352642,0.41657125258666566,0.4417806562005852,0.43632054005252763,0.4515921341175041,0.4051249392099584,0.43837421633875284,0.41529163263646507,0.3721983393868833,0.44093483321412447
GlobalSymmetryFeatures|crystal_system_int,0.5369318971987005,0.010277392491538919,0.5352001340891821,0.5369318971987005,0.5360136275238656,0.46585643735571947,0.5368004628674392,0.5369318971987005,0.5369318971987005,0.5299466218646648,0.31472467962395057,0.5369318971987005,0.5369318971987005,0.5315592905406402,0.5369109394694634,0.5369318971987005,0.5369318971987005,0.5369318971987005,0.5369312122228174,0.5369318971987005,0.5369318971987005,0.5369318971987005,0.5369318971987005,0.5369318971987005,0.5369318971987005,0.5369318971987005,0.5353512157943496,0.5369025824600239,0.5369318971987005
