id,ElementProperty|MagpieData mean MendeleevNumber,GlobalSymmetryFeatures|spacegroup_num,ValenceOrbital|avg f valence electrons,ElementProperty|MagpieData maximum MendeleevNumber,LatticeConstants|a,hull_distance
8397402,63.4,65,0.0,73,3.08110810721275,
9380175,67.0,65,0.0,73,3.11682877819512,
1735482,65.8,65,0.0,73,2.95361524936575,
3092751,63.8,65,5.6,73,3.10286357306685,
2198367,66.6,65,0.0,73,2.97426846124354,
7126859,63.0,65,0.0,73,2.92715600644753,
4123795,65.4,65,0.0,73,2.91515443281802,
2453071,67.8,65,0.0,73,2.96801276154949,
1279568,64.6,65,0.0,73,3.0371085664806,
1056832,61.8,65,0.0,73,2.99009137147445,
7548206,69.2,65,0.0,84,3.11112403642537,
9706385,68.0,65,0.0,84,2.96652922885365,
6703951,66.0,65,5.6,84,3.06594743066679,
5693807,65.6,65,0.0,84,3.08285566742357,
9245670,65.0,65,2.8,81,3.06734387757947,
9605831,65.4,65,0.0,83,3.04670699571091,
2541903,66.4,65,0.0,88,2.99073129233866,
6895471,65.4,65,8.4,81,3.0658688638151,
4692830,69.0,65,0.0,83,3.04790114624795,
4976231,67.8,65,0.0,83,2.99454168370259,
1059674,65.8,65,5.6,83,3.04123461487241,
3254689,68.6,65,2.8,81,3.12974784103819,
2096537,70.0,65,0.0,88,3.00253279545672,
7819360,67.4,65,2.8,81,3.03245926163554,
5183609,68.8,65,0.0,88,2.8992946830756,
6971305,66.8,65,5.6,88,2.98686571998857,
2465970,62.8,65,0.0,72,3.04593574229475,
5749680,66.4,65,0.0,72,3.08651317266331,
2487590,65.2,65,0.0,72,2.95396836019844,
3891520,63.2,65,5.6,72,3.04139961154222,
2836405,66.0,65,0.0,72,2.96830954101235,
6491783,64.8,65,0.0,72,2.90115507190786,
2931756,67.2,65,0.0,72,2.99889008361627,
6982735,64.0,65,0.0,72,2.97811620769183,
2018563,68.8,65,0.0,84,2.99039032882964,
6175483,68.2,65,2.8,81,3.004659394949,
1923504,68.6,65,0.0,83,3.03404979958591,
5197243,69.6,65,0.0,88,2.98826751637705,
3582067,67.8,65,0.0,79,3.00357821356922,
6039182,67.6,65,0.0,78,3.00187682234424,
7803256,68.0,65,0.0,80,2.99826370385079,
7521463,65.2,65,0.0,84,2.97788684636573,
9257083,64.6,65,2.8,81,2.9667588532642,
7905641,65.0,65,0.0,83,2.93302853208317,
9321840,66.0,65,0.0,88,2.90764598438589,
2760143,62.4,65,0.0,72,2.93859750856148,
9618250,63.2,65,0.0,74,2.93819800997277,
9138254,64.2,65,0.0,79,2.96497767534081,
7243896,63.4,65,0.0,75,2.93390067685736,
4165230,64.0,65,0.0,78,2.92476597978901,
3041965,64.4,65,0.0,80,2.94700006120261,
7063891,67.6,65,0.0,84,2.95633912667859,
9328467,67.0,65,2.8,81,2.96010703503863,
5196087,67.4,65,0.0,83,2.97951800482485,
2673845,68.4,65,0.0,88,2.94316708422607,
8054917,66.6,65,0.0,79,2.95758091040851,
5619803,66.4,65,0.0,78,2.94024336254365,
4267580,66.8,65,0.0,80,2.96270224385717,
4203176,63.6,65,0.0,74,3.08255934214625,
4265083,67.2,65,0.0,74,3.08186854727728,
6752138,66.0,65,0.0,74,2.91916296919111,
5902371,64.0,65,5.6,74,3.1072224164286,
3264017,66.8,65,0.0,74,2.98562840425146,
7804269,65.6,65,0.0,74,2.94220240530233,
2819470,68.0,65,0.0,74,2.98761211077208,
3892147,64.8,65,0.0,74,3.03610897621537,
5718692,64.6,65,0.0,79,3.08075724436164,
9317254,68.2,65,0.0,79,3.09020807131309,
8463201,67.0,65,0.0,79,2.9377533531613,
9450781,65.0,65,5.6,79,3.08615522700914,
9840216,61.4,65,5.6,73,3.17553067393553,
3821574,63.6,65,5.6,84,3.21379332548432,
2361549,63.0,65,8.4,81,3.11268121428558,
3056417,63.4,65,5.6,83,3.18185250504839,
5308146,64.4,65,5.6,88,3.12128689779675,
1260374,60.8,65,5.6,72,3.15361180310376,
8496023,61.6,65,5.6,74,3.16392766179004,
6851203,62.6,65,5.6,79,3.13259329087417,
6283704,61.8,65,5.6,75,3.13640086098767,
9425807,62.4,65,5.6,78,3.11823452298567,
1365094,62.8,65,5.6,80,3.1351149058494,
2943061,62.0,65,8.4,76,3.11286373462678,
3149850,60.6,65,5.6,72,3.15315488725483,
5732806,63.8,65,0.0,75,3.02566229350333,
2078916,67.4,65,0.0,75,3.10265897207492,
6902314,66.2,65,0.0,75,2.96756525977758,
9765234,64.2,65,5.6,75,3.03230198935484,
4987650,67.0,65,0.0,75,3.02118549799904,
6319528,65.8,65,0.0,75,2.94620988987702,
9720165,68.2,65,0.0,75,2.92175163921047,
9518437,65.0,65,0.0,75,2.9700512532883,
9467830,64.2,65,0.0,73,2.892938,
1895642,66.4,65,0.0,84,2.91298551196286,
4750928,65.8,65,2.8,81,2.97902099398732,
5140362,66.2,65,0.0,83,2.94799541030822,
7932580,67.2,65,0.0,88,2.93415172636782,
8605217,63.6,65,0.0,72,2.87977060117607,
8653417,64.4,65,0.0,74,2.89587570784648,
8290476,65.4,65,0.0,79,2.97158324851425,
2384019,64.6,65,0.0,75,2.88907368333961,
6930741,65.2,65,0.0,78,2.98760527441587,
4867502,65.6,65,0.0,80,2.94426261856755,
9157643,64.8,65,2.8,76,2.91091000843421,
9607438,63.4,65,0.0,72,2.89207907225488,
4528069,62.2,65,0.0,73,3.13806744355386,
1790246,64.4,65,0.0,84,3.15904952149468,
8410523,63.8,65,2.8,81,3.04880782107824,
3014689,64.2,65,0.0,83,3.11611197371193,
7348562,65.2,65,0.0,88,3.04807339587576,
6423907,61.6,65,0.0,72,3.08399584918774,
1932047,62.4,65,0.0,74,3.13787009637571,
9603748,63.4,65,0.0,79,3.12172573977982,
3469512,62.6,65,0.0,75,3.03766307339841,
2694380,63.2,65,0.0,78,3.1725689692159,
5648371,63.6,65,0.0,80,3.04586581483968,
5294037,62.8,65,2.8,76,3.04974930925551,
5160827,61.4,65,0.0,72,3.07887069874371,
4637091,70.0,65,0.0,84,3.00064268321028,
3740286,69.4,65,2.8,81,3.05283424907436,
5146839,69.8,65,0.0,83,3.05251140526184,
4768210,70.8,65,0.0,88,3.11720793796411,
2043178,69.0,65,0.0,79,3.01571454867458,
1487932,69.2,65,0.0,80,3.02281493758441,
3215784,47.8,65,0.0,73,3.17192432609778,
8315042,50.0,65,0.0,84,3.11801769016852,
3627410,49.4,65,2.8,81,3.14633174810822,
1743698,49.8,65,0.0,83,3.22580808073177,
4127693,50.8,65,0.0,88,3.16640485724968,
9354761,47.2,65,0.0,72,3.15671284081294,
8927605,48.0,65,0.0,74,3.15646240628787,
4327501,49.0,65,0.0,79,3.18303321842763,
7985463,48.2,65,0.0,75,3.22372459206992,
9182473,48.8,65,0.0,78,3.1595195258916,
5891230,49.2,65,0.0,80,3.23970666308272,
4960875,48.4,65,2.8,76,3.10619443870927,
1804532,47.0,65,0.0,72,3.15756859721586,
3250478,64.4,65,0.0,78,3.06888883058863,
2081546,68.0,65,0.0,78,3.03861111697859,
9546732,66.8,65,0.0,78,2.96037992298991,
9180765,64.8,65,5.6,78,3.06967808317773,
8512390,68.8,65,0.0,78,2.9610985540118,
4693502,65.6,65,0.0,78,3.01775519944448,
5831672,64.8,65,0.0,80,3.03743878015135,
7483150,68.4,65,0.0,80,3.06439072383707,
6807539,67.2,65,0.0,80,2.95781712894043,
2498173,65.2,65,5.6,80,3.03758969409779,
5814072,62.6,65,5.6,73,3.08974610914309,
4352098,64.8,65,5.6,84,3.13782033637664,
4306815,64.2,65,8.4,81,3.02216153157171,
6025847,64.6,65,5.6,83,3.10094215657419,
6083594,65.6,65,5.6,88,3.02198316560043,
5372069,62.0,65,5.6,72,3.02355653261222,
3514269,62.8,65,5.6,74,3.10155739835963,
3204167,63.8,65,5.6,79,3.11052994244192,
2869347,63.0,65,5.6,75,3.04070788522468,
1705239,63.6,65,5.6,78,3.15132944862996,
7160483,64.0,65,5.6,80,3.02111235659981,
9518642,63.2,65,8.4,76,3.01959216742056,
1320567,61.8,65,5.6,72,3.05178610001566,
4063285,66.8,65,0.0,84,3.02435749428063,
9583261,66.2,65,2.8,81,3.03703270366884,
3061874,66.6,65,0.0,83,2.98718745164788,
8643509,67.6,65,0.0,88,2.97674474604591,
9267581,65.8,65,0.0,79,2.9991846056054,
6315928,66.0,65,0.0,80,3.00890893949842,
3741296,60.6,65,0.0,73,3.05310483649765,
4328571,62.8,65,0.0,84,3.11612437337534,
4935860,62.2,65,2.8,81,3.04690929691645,
5062718,62.6,65,0.0,83,3.09007746024155,
6135948,63.6,65,0.0,88,3.06326062318787,
1340285,60.0,65,0.0,72,3.0553004291131,
9731406,60.8,65,0.0,74,3.04558737228839,
9084235,61.8,65,0.0,79,3.03075917346377,
4309715,61.0,65,0.0,75,3.0778355101015,
2568307,61.6,65,0.0,78,3.01768487411264,
1098653,62.0,65,0.0,80,3.04407998169055,
2643098,61.2,65,2.8,76,3.04285134858965,
6594182,59.8,65,0.0,72,3.03501158581462,
5714096,64.0,65,2.8,76,3.03928043249833,
4857263,67.6,65,2.8,76,3.0824989689726,
5738926,66.4,65,2.8,76,2.97259759506919,
7190582,64.4,65,8.4,76,3.03378695508775,
2317805,67.2,65,2.8,76,2.97365134882352,
1069425,63.6,65,2.8,76,2.94470711981451,
9576032,66.0,65,2.8,76,2.94054971974053,
7369148,68.4,65,2.8,76,3.02341850088118,
5178439,65.2,65,2.8,76,2.98904110810325,
5123968,62.4,65,2.8,76,2.96254297717166,
1302765,64.0,65,0.0,84,3.04309202321776,
3296450,63.4,65,2.8,81,2.98600483973482,
9381746,63.8,65,0.0,83,3.00385720571173,
5683192,64.8,65,0.0,88,2.98405628535468,
2158347,61.2,65,0.0,72,3.01310906342495,
3015264,62.0,65,0.0,74,3.01072954455492,
6530821,63.0,65,0.0,79,3.05232768733164,
8521307,62.2,65,0.0,75,3.00750782216411,
9461730,62.8,65,0.0,78,3.01270472723442,
6543129,63.2,65,0.0,80,2.98475243019327,
7130825,61.0,65,0.0,72,2.97672806725514,
6091584,48.2,65,0.0,73,3.31219908652734,
5894621,50.4,65,0.0,84,3.18550221807782,
3578406,49.8,65,2.8,81,3.22071784212672,
9317528,50.2,65,0.0,83,3.13204939824332,
5762910,51.2,65,0.0,88,3.24748515004714,
3280951,47.6,65,0.0,72,3.21065459210896,
2045968,48.4,65,0.0,74,3.15023159267843,
8317509,49.4,65,0.0,79,3.21212944201481,
5469827,48.6,65,0.0,75,3.17726545533044,
6748193,49.2,65,0.0,78,3.26725846357124,
4807153,49.6,65,0.0,80,3.24594002770378,
9501276,48.8,65,2.8,76,3.18464215711185,
7254913,47.4,65,0.0,72,3.18955374643003,
7918026,62.6,65,0.0,72,3.07767546271429,
3645207,66.2,65,0.0,72,3.10137636883401,
2941375,65.0,65,0.0,72,2.9719438476493,
2645180,63.0,65,5.6,72,3.09743693933893,
8597263,65.8,65,0.0,72,2.97032810153519,
4932856,62.2,65,0.0,72,2.92567865049815,
2739650,64.6,65,0.0,72,2.90483594998772,
4165972,67.0,65,0.0,72,2.97613060655411,
6138297,63.8,65,0.0,72,3.03976834818449,
9084715,61.0,65,0.0,73,3.20383134194624,
2845369,63.2,65,0.0,84,3.24167546678765,
5170386,62.6,65,2.8,81,3.13417931783917,
2514308,63.0,65,0.0,83,3.20504964043247,
5267094,64.0,65,0.0,88,3.14774332071505,
6278590,60.4,65,0.0,72,3.1775147537252,
5187042,61.2,65,0.0,74,3.18819202489387,
3786905,62.2,65,0.0,79,3.14882746961109,
6342708,61.4,65,0.0,75,3.17675724622166,
8613947,62.0,65,0.0,78,3.14048568477386,
3612974,62.4,65,0.0,80,3.14992273934197,
1694783,61.6,65,2.8,76,3.12083337409154,
6271834,60.2,65,0.0,72,3.17886919837993,
34072651,63.4,187,0.0,73,3.04639922651153,
95063127,67.0,187,0.0,73,3.15911337942548,
62945318,65.8,187,0.0,73,3.05181921675362,
60897513,63.8,187,5.6,73,3.02631525254443,
17042638,66.6,187,0.0,73,2.99249165001267,
87904612,63.0,187,0.0,73,2.92799029789199,
78510264,65.4,187,0.0,73,2.91552750239097,
23045176,67.8,187,0.0,73,3.07950427662283,
71453068,64.6,187,0.0,73,2.99366314420102,
45628709,61.8,187,0.0,73,2.96537618081792,
43972106,69.2,187,0.0,84,3.20404882141064,
54879302,68.0,187,0.0,84,3.13761790876403,
34681702,66.0,187,5.6,84,3.17168904013127,
61784935,65.6,187,0.0,84,3.16894604602603,
67409258,65.0,187,2.8,81,3.19364629690478,
68427591,65.4,187,0.0,83,3.14575367870703,
14387690,66.4,187,0.0,88,3.17113351367325,
89604375,65.4,187,8.4,81,3.22129992854158,
71305486,69.0,187,0.0,83,3.18745546737271,
18325407,67.8,187,0.0,83,3.1567454157594,
19483527,65.8,187,5.6,83,3.15109133872286,
67435291,68.6,187,2.8,81,3.23048034248229,
51763480,70.0,187,0.0,88,3.22050058244454,
30975426,67.4,187,2.8,81,3.19924011808684,
71403958,68.8,187,0.0,88,3.16318914892971,
35897402,66.8,187,5.6,88,3.1819107556602,
27156309,62.8,187,0.0,72,3.0927398396525,
39186520,66.4,187,0.0,72,3.15051052114304,
19436725,65.2,187,0.0,72,3.0685526858703,
10693257,63.2,187,5.6,72,3.08747544468063,
56124780,66.0,187,0.0,72,2.99570854745876,
25976038,64.8,187,0.0,72,2.96454126857962,
59387142,67.2,187,0.0,72,3.09376744724317,
87563140,64.0,187,0.0,72,3.0300951750203,
50987241,68.8,187,0.0,84,3.0640909696148,
34012568,68.2,187,2.8,81,3.10341404116554,
13085762,68.6,187,0.0,83,3.1087129785233,
12904576,69.6,187,0.0,88,3.09031314306615,
24035867,67.8,187,0.0,79,3.05932357964132,
40326571,67.6,187,0.0,78,3.04308777039226,
16504783,68.0,187,0.0,80,3.12397614917136,
58029641,65.2,187,0.0,84,3.02853988995604,
67198240,64.6,187,2.8,81,3.10257459740068,
82769514,65.0,187,0.0,83,3.01055532229068,
57043269,66.0,187,0.0,88,3.04183788739339,
50129364,62.4,187,0.0,72,2.97300611945976,
25986740,63.2,187,0.0,74,2.94153246652403,
34105672,64.2,187,0.0,79,2.98889172694049,
78691503,63.4,187,0.0,75,3.01938308972373,
37419068,64.0,187,0.0,78,2.9616310270575,
32714856,64.4,187,0.0,80,3.04903559884225,
83429561,67.6,187,0.0,84,3.02609167381977,
69538402,67.0,187,2.8,81,3.09026206491358,
71465098,67.4,187,0.0,83,3.0469656769039,
94715302,68.4,187,0.0,88,3.05098249655379,
32468591,66.6,187,0.0,79,2.98002527672898,
98016472,66.4,187,0.0,78,2.9454626616162,
10857693,66.8,187,0.0,80,3.05607170459351,
16958274,63.6,187,0.0,74,3.08320980188852,
93608745,67.2,187,0.0,74,3.17026856976948,
12064358,66.0,187,0.0,74,3.0672556251371,
95240316,64.0,187,5.6,74,3.05782755899947,
85397462,66.8,187,0.0,74,3.00352008970087,
34209168,65.6,187,0.0,74,2.93670193051488,
41253670,68.0,187,0.0,74,3.08819903267382,
54789260,64.8,187,0.0,74,3.04325430540209,
32508179,64.6,187,0.0,79,3.12433751759639,
92165478,68.2,187,0.0,79,3.18907782837676,
78351290,67.0,187,0.0,79,3.1153631614507,
85902746,65.0,187,5.6,79,3.13944282675675,
68293104,61.4,187,5.6,73,3.1559112592521,
23750186,63.6,187,5.6,84,3.24296647288897,
72803641,63.0,187,8.4,81,3.25384538886112,
91052873,63.4,187,5.6,83,3.28828210955271,
72153046,64.4,187,5.6,88,3.24071742076737,
61927503,60.8,187,5.6,72,3.17217319694556,
45068793,61.6,187,5.6,74,3.16138676373619,
86192507,62.6,187,5.6,79,3.17397062856951,
48270965,61.8,187,5.6,75,3.19922247378533,
85709634,62.4,187,5.6,78,3.15203055630485,
17596823,62.8,187,5.6,80,3.22391033387968,
20694735,62.0,187,8.4,76,3.22250793809867,
67381945,60.6,187,5.6,72,3.14331777359771,
31286905,63.8,187,0.0,75,3.08581564525125,
67239801,67.4,187,0.0,75,3.20789354927939,
49670328,66.2,187,0.0,75,3.12253577934671,
82139740,64.2,187,5.6,75,3.08299685422435,
12304586,67.0,187,0.0,75,3.06069238391156,
61932785,65.8,187,0.0,75,3.00221542501383,
38549061,68.2,187,0.0,75,3.14046106335648,
62897034,65.0,187,0.0,75,3.05696188860764,
76402381,64.2,187,0.0,73,2.90342595453035,
26408915,66.4,187,0.0,84,3.0486146557826,
93270846,65.8,187,2.8,81,3.12553051409065,
67851930,66.2,187,0.0,83,2.99653684201763,
79648230,67.2,187,0.0,88,3.0803913586933,
20519736,63.6,187,0.0,72,3.00518711379371,
16943087,64.4,187,0.0,74,2.92752089414929,
12458390,65.4,187,0.0,79,2.98905687821478,
84036972,64.6,187,0.0,75,3.03243867149541,
95267031,65.2,187,0.0,78,2.94803795352204,
71204863,65.6,187,0.0,80,3.06838496792865,
85320746,64.8,187,2.8,76,3.07205350317349,
38702645,63.4,187,0.0,72,2.90889450304788,
34982675,62.2,187,0.0,73,3.12297185218495,
35280617,64.4,187,0.0,84,3.23227403945678,
95308671,63.8,187,2.8,81,3.24167953752243,
82609473,64.2,187,0.0,83,3.20982753258482,
58319420,65.2,187,0.0,88,3.20999637074835,
70264158,61.6,187,0.0,72,3.17870259599048,
16094873,62.4,187,0.0,74,3.13391016669405,
27159836,63.4,187,0.0,79,3.1984500246978,
47812905,62.6,187,0.0,75,3.17963345727614,
52948361,63.2,187,0.0,78,3.18106722528721,
40568932,63.6,187,0.0,80,3.21930866924852,
43208516,62.8,187,2.8,76,3.20047471936011,
97428650,61.4,187,0.0,72,3.14904412472059,
20819547,70.0,187,0.0,84,3.05518839863654,
74920653,69.4,187,2.8,81,3.13724000934764,
72015384,69.8,187,0.0,83,3.02996260879473,
46752830,70.8,187,0.0,88,3.09493034005123,
50648317,69.0,187,0.0,79,3.06932204965063,
59806341,69.2,187,0.0,80,3.11036785922067,
47098521,47.8,187,0.0,73,3.16184903561525,
96302148,50.0,187,0.0,84,3.20080329953192,
39062841,49.4,187,2.8,81,3.25871853117245,
93481752,49.8,187,0.0,83,3.23058853620119,
18952376,50.8,187,0.0,88,3.28145948603816,
61487350,47.2,187,0.0,72,3.17586235789555,
40236598,48.0,187,0.0,74,3.17010682756151,
51398260,49.0,187,0.0,79,3.17499543298822,
12507849,48.2,187,0.0,75,3.20714969190368,
87196024,48.8,187,0.0,78,3.15526925670113,
41267093,49.2,187,0.0,80,3.2276143802808,
32156478,48.4,187,2.8,76,3.22606262078523,
59230168,47.0,187,0.0,72,3.15550052177581,
20456318,64.4,187,0.0,78,3.12155316957637,
58346072,68.0,187,0.0,78,3.19321656662027,
63175049,66.8,187,0.0,78,3.08864274905783,
94130527,64.8,187,5.6,78,3.12710187460913,
81437256,68.8,187,0.0,78,3.19653255039758,
12374650,65.6,187,0.0,78,3.01819724661823,
83764925,64.8,187,0.0,80,3.16389750689823,
10378294,68.4,187,0.0,80,3.25600608384291,
40596718,67.2,187,0.0,80,3.18108220913012,
31879054,65.2,187,5.6,80,3.16588305445151,
13658924,62.6,187,5.6,73,3.10349490890109,
89231046,64.8,187,5.6,84,3.22570626329838,
15780629,64.2,187,8.4,81,3.23362075709262,
60573841,64.6,187,5.6,83,3.19129185049816,
79631548,65.6,187,5.6,88,3.20839197860089,
18967543,62.0,187,5.6,72,3.15562916388105,
38960417,62.8,187,5.6,74,3.11707454876456,
94528706,63.8,187,5.6,79,3.19145103468703,
41085739,63.0,187,5.6,75,3.16406918925299,
74920568,63.6,187,5.6,78,3.17158759183931,
69578014,64.0,187,5.6,80,3.20773977971737,
56489170,63.2,187,8.4,76,3.186805202404,
13480652,61.8,187,5.6,72,3.1198928325903,
93507642,66.8,187,0.0,84,3.11185305871488,
32875906,66.2,187,2.8,81,3.15833156201074,
75684932,66.6,187,0.0,83,3.088290888724,
62941037,67.6,187,0.0,88,3.17122339225411,
23705914,65.8,187,0.0,79,3.06684220543351,
15860437,66.0,187,0.0,80,3.12607719978517,
30694825,60.6,187,0.0,73,3.01872553100713,
10392748,62.8,187,0.0,84,3.1008195075363,
43860715,62.2,187,2.8,81,3.15565844201571,
59481307,62.6,187,0.0,83,3.12628804660973,
43790281,63.6,187,0.0,88,3.11429859457047,
76415208,60.0,187,0.0,72,3.04626798413026,
97408251,60.8,187,0.0,74,3.02615597922597,
19743065,61.8,187,0.0,79,3.04092181563242,
82354971,61.0,187,0.0,75,3.08285492825236,
21064358,61.6,187,0.0,78,3.00862846634012,
34189275,62.0,187,0.0,80,3.11279818925237,
71248596,61.2,187,2.8,76,3.10795412479427,
92057831,59.8,187,0.0,72,3.00888892786411,
56920873,64.0,187,2.8,76,3.12049637477071,
39720486,67.6,187,2.8,76,3.21744176441217,
27845619,66.4,187,2.8,76,3.14594868573577,
23074169,64.4,187,8.4,76,3.10190958238324,
97183264,67.2,187,2.8,76,3.085647970125,
42368795,63.6,187,2.8,76,3.0469836187822,
42936180,66.0,187,2.8,76,3.04280964347778,
37068241,68.4,187,2.8,76,3.0850347551471,
50619347,65.2,187,2.8,76,3.10980447927148,
65349018,62.4,187,2.8,76,3.07863412515656,
94185602,64.0,187,0.0,84,3.07256301057253,
31254760,63.4,187,2.8,81,3.12368242134349,
65790324,63.8,187,0.0,83,3.0412429677755,
37049621,64.8,187,0.0,88,3.05518383743717,
56140738,61.2,187,0.0,72,3.02119059392525,
50836291,62.0,187,0.0,74,2.97521936034979,
79324150,63.0,187,0.0,79,3.01341474003694,
20419573,62.2,187,0.0,75,3.04207507672834,
62157849,62.8,187,0.0,78,2.99356528668852,
43065218,63.2,187,0.0,80,3.08290889377329,
61792438,61.0,187,0.0,72,2.97464373058425,
75149062,48.2,187,0.0,73,3.32817286324784,
52634817,50.4,187,0.0,84,3.38847617122789,
64021875,49.8,187,2.8,81,3.40482499435775,
43780952,50.2,187,0.0,83,3.48905633835891,
84135296,51.2,187,0.0,88,3.47386798060568,
32450971,47.6,187,0.0,72,3.3222598918753,
58642793,48.4,187,0.0,74,3.35031470695204,
43206985,49.4,187,0.0,79,3.35690193480352,
36509124,48.6,187,0.0,75,3.36104890083869,
81294637,49.2,187,0.0,78,3.34396017969954,
98526013,49.6,187,0.0,80,3.38086436971614,
50942871,48.8,187,2.8,76,3.37434944814288,
96138204,47.4,187,0.0,72,3.32716108973887,
83265941,62.6,187,0.0,72,3.06246299786788,
67905128,66.2,187,0.0,72,3.11264392221089,
56893071,65.0,187,0.0,72,3.03442911652675,
83197206,63.0,187,5.6,72,3.05565254910324,
81693024,65.8,187,0.0,72,2.95458980103477,
70843926,62.2,187,0.0,72,2.9257433467939,
16375284,64.6,187,0.0,72,2.92540161396332,
70251698,67.0,187,0.0,72,3.06032802941617,
24501987,63.8,187,0.0,72,3.00012633275589,
35842190,61.0,187,0.0,73,3.19217785870218,
81439706,63.2,187,0.0,84,3.27165995793051,
72150386,62.6,187,2.8,81,3.28052679046667,
87932541,63.0,187,0.0,83,3.31296733376454,
80163975,64.0,187,0.0,88,3.27892773813253,
65483790,60.4,187,0.0,72,3.20750565958183,
57129046,61.2,187,0.0,74,3.20012397976772,
64213980,62.2,187,0.0,79,3.20662322829403,
12086359,61.4,187,0.0,75,3.23982530253825,
45726190,62.0,187,0.0,78,3.18537701864587,
65374182,62.4,187,0.0,80,3.25419042259983,
63975401,61.6,187,2.8,76,3.25392531065028,
46879352,60.2,187,0.0,72,3.17822288300426,
