id,ElementProperty|MagpieData maximum MendeleevNumber,AtomicOrbitals|HOMO_character,BandCenter|band center,ElementProperty|MagpieData mode NsValence,ElementProperty|MagpieData avg_dev NValence,YangSolidSolution|Yang delta,AtomicOrbitals|gap_AO,ElementProperty|MagpieData mean MendeleevNumber,YangSolidSolution|Yang omega,ElementProperty|MagpieData range NUnfilled,ElementProperty|MagpieData range Electronegativity,ElementProperty|MagpieData mean AtomicWeight,ValenceOrbital|avg d valence electrons,ElementProperty|MagpieData range MendeleevNumber,ValenceOrbital|frac f valence electrons,ElementProperty|MagpieData mean CovalentRadius,ElementProperty|MagpieData maximum Electronegativity,ValenceOrbital|frac s valence electrons,ElementProperty|MagpieData avg_dev Electronegativity,ElementProperty|MagpieData mean NUnfilled,ValenceOrbital|frac p valence electrons,ElementProperty|MagpieData maximum NValence,ElementProperty|MagpieData maximum NUnfilled,ValenceOrbital|frac d valence electrons,ElementProperty|MagpieData mean Electronegativity,ElementProperty|MagpieData minimum Electronegativity,ElementProperty|MagpieData minimum NUnfilled,ElementProperty|MagpieData mean NValence,ElementProperty|MagpieData avg_dev MendeleevNumber,ElementProperty|MagpieData avg_dev NUnfilled,hull_distance
8397402,73,3,-1.99066757562781,1,1.44,0.212789304679212,0.0,63.4,0.857647401287833,1,0.55,48.10470772,2.0,23,0.0,119.4,2.16,0.380952380952381,0.1568,5.4,0.142857142857143,6,6,0.476190476190476,2.002,1.61,5,4.2,10.72,0.48,
9380175,73,1,-2.03418843544091,1,2.88,0.200159611154652,0.0,67.0,0.675408211873564,2,0.67,50.88290772,3.2,14,0.0,114.6,2.28,0.296296296296296,0.184,4.2,0.111111111111111,9,5,0.592592592592593,2.05,1.61,3,5.4,6.4,0.96,
1735482,73,3,-2.00533214037694,1,2.4,0.203555222517664,0.0,65.8,0.861447518501113,1,0.59,50.14870772,2.8,17,0.0,116.2,2.2,0.32,0.1632,4.6,0.12,8,5,0.56,2.018,1.61,4,5.0,7.84,0.48,
3092751,73,3,-2.06244342089425,2,8.16,0.205321731788082,0.0,63.8,1.11512348926255,1,0.75,83.25670772,1.6,22,0.571428571428571,122.6,2.36,0.204081632653061,0.2224,5.4,0.0612244897959183,20,6,0.163265306122449,2.082,1.61,5,9.8,10.24,0.48,
2198367,73,1,-1.88313034577772,2,2.88,0.190002022649909,0.0,66.6,0.749876200656029,2,0.43,33.29398572,2.8,15,0.0,108.2,2.04,0.37037037037037,0.12,4.2,0.111111111111111,9,5,0.518518518518518,1.89,1.61,3,5.4,6.88,0.96,
7126859,73,2,-1.79168013027434,1,1.44,0.196964612064823,0.0,63.0,0.760535662172526,1,0.43,30.51914772,2.0,24,0.0,113.4,2.04,0.380952380952381,0.1904,5.4,0.142857142857143,6,6,0.476190476190476,1.802,1.61,5,4.2,11.2,0.48,
4123795,73,1,-1.86293489685805,2,2.4,0.190002022649909,0.0,65.4,0.804970246528939,1,0.43,32.05870772,2.4,18,0.0,110.6,2.04,0.4,0.136,4.6,0.12,8,5,0.48,1.87,1.61,4,5.0,8.32,0.48,
2453071,73,1,-1.89509326894747,2,3.36,0.191265628968897,0.0,67.8,0.711473930430316,3,0.43,33.19806772,3.2,12,0.0,107.4,2.04,0.344827586206897,0.1168,3.8,0.103448275862069,10,5,0.551724137931034,1.902,1.61,2,5.8,5.44,1.44,
1279568,73,3,-1.89111823607792,2,1.92,0.207130730050934,0.0,64.6,0.821419744826727,0,0.43,48.92070772,2.0,20,0.0,116.6,2.04,0.434782608695652,0.1152,5.0,0.130434782608696,7,5,0.434782608695652,1.898,1.61,5,4.6,9.28,0.0,
1056832,73,3,-1.77865731966268,2,0.96,0.203555222517664,0.0,61.8,0.547914574499593,2,0.43,30.09730772,1.2,27,0.0,119.0,2.04,0.526315789473684,0.2,5.8,0.157894736842105,5,7,0.315789473684211,1.79,1.61,5,3.8,12.64,0.96,
7548206,84,2,-2.16131120243911,1,3.84,0.178187175712809,0.0,69.2,0.878773636702086,2,0.24,60.47092,5.2,25,0.0,114.2,2.28,0.205128205128205,0.0991999999999999,3.8,0.128205128205128,15,5,0.666666666666667,2.164,2.04,3,7.8,8.16,0.96,
9706385,84,2,-2.13065158767774,1,3.52,0.184561293402918,0.0,68.0,1.15957534907458,2,0.16,59.73672,4.8,28,0.0,115.8,2.2,0.216216216216216,0.0736,4.2,0.135135135135135,15,5,0.648648648648649,2.132,2.04,3,7.4,9.6,0.64,
6703951,84,3,-2.19133192988063,2,7.36,0.187750550694611,0.0,66.0,1.18403184734597,3,0.32,92.84472,3.6,33,0.459016393442623,122.2,2.36,0.163934426229508,0.1312,5.0,0.0819672131147541,20,6,0.295081967213115,2.196,2.04,3,12.2,12.0,0.8,
5693807,84,3,-2.11507058863213,1,3.36,0.200490193411229,0.0,65.6,0.85765269823396,3,0.14,57.69272,4.0,34,0.0,119.0,2.18,0.242424242424242,0.0608,5.0,0.151515151515151,15,6,0.606060606060606,2.116,2.04,3,6.6,12.48,0.8,
9245670,81,3,-2.14340752771899,1,7.52,0.264762521262011,0.0,65.0,15.195911322684,2,0.29,84.1484,4.0,31,0.304347826086956,124.4,2.33,0.173913043478261,0.0848,5.2,0.0869565217391304,28,6,0.434782608695652,2.146,2.04,4,9.2,12.0,0.64,
9605831,83,3,-2.1170074697076,1,1.28,0.209236908423423,0.0,65.4,0.489509462814792,3,0.15,48.9031524,2.0,33,0.0,116.6,2.19,0.347826086956522,0.0624,5.0,0.217391304347826,6,6,0.434782608695652,2.118,2.04,3,4.6,12.32,0.8,
2541903,88,3,-2.18754758380055,1,1.44,0.208181128439005,0.0,66.4,19078454.2565923,4,0.54,49.1214,2.0,38,0.0,116.2,2.58,0.333333333333333,0.1536,4.8,0.25,6,6,0.416666666666667,2.196,2.04,2,4.8,13.12,1.12,
6895471,81,3,-2.22069059041416,2,9.44,0.263402454957875,0.0,65.4,4.0907816652663,2,0.32,119.3004,3.6,30,0.567567567567568,127.6,2.36,0.135135135135135,0.1488,5.2,0.054054054054054,28,6,0.243243243243243,2.226,2.04,4,14.8,11.52,0.64,
4692830,83,2,-2.16329042847001,1,2.56,0.18391049142992,0.0,69.0,0.619117358097741,2,0.24,51.6813524,3.2,24,0.0,111.8,2.28,0.275862068965517,0.1008,3.8,0.172413793103448,9,5,0.551724137931034,2.166,2.04,3,5.8,8.0,0.96,
4976231,83,2,-2.13260273709127,1,2.08,0.191249486918778,0.0,67.8,0.718746967732753,2,0.16,50.9471524,2.8,27,0.0,113.4,2.2,0.296296296296296,0.0752,4.2,0.185185185185185,8,5,0.518518518518518,2.134,2.04,3,5.4,9.44,0.64,
1059674,83,3,-2.19333864746626,2,7.84,0.194888460581358,0.0,65.8,0.629539703883155,3,0.32,84.0551524,1.6,32,0.549019607843137,119.8,2.36,0.196078431372549,0.1296,5.0,0.0980392156862745,20,6,0.156862745098039,2.198,2.04,3,10.2,11.84,0.8,
3254689,81,1,-2.19026765629007,1,7.04,0.262937277792971,0.0,68.6,3.82563274073974,2,0.29,86.9266,5.2,22,0.269230769230769,119.6,2.33,0.153846153846154,0.1232,4.0,0.0769230769230769,28,5,0.5,2.194,2.04,3,10.4,7.68,0.8,
2096537,88,3,-2.23537272190732,1,2.4,0.183016696114988,0.0,70.0,16766522.4420708,3,0.54,51.8996,3.2,29,0.0,111.4,2.58,0.266666666666667,0.1632,3.6,0.2,9,5,0.533333333333333,2.244,2.04,2,6.0,8.8,1.12,
7819360,81,3,-2.15919727526842,1,7.2,0.263192564548187,0.057541,67.4,8.23075196761442,1,0.29,86.1924,4.8,25,0.28,121.2,2.33,0.16,0.0976,4.4,0.08,28,5,0.48,2.162,2.04,4,10.0,9.12,0.48,
5183609,88,3,-2.20366249599242,1,2.08,0.190303673560118,0.0,68.8,18064572.1710131,3,0.54,51.1654,2.8,32,0.0,113.0,2.58,0.285714285714286,0.1472,4.0,0.214285714285714,8,5,0.5,2.212,2.04,2,5.6,10.24,0.8,
6971305,88,3,-2.26642216778946,2,7.68,0.193918507395057,0.0,66.8,21881540.0226054,4,0.54,84.2734,1.6,37,0.538461538461538,119.4,2.58,0.192307692307692,0.1888,4.8,0.115384615384615,20,6,0.153846153846154,2.276,2.04,2,10.4,12.64,1.12,
2465970,72,3,-2.01006873420435,1,2.4,0.234756787323376,0.0,62.8,2.24994880303402,6,0.47,65.1906,4.0,22,0.0,124.0,2.16,0.266666666666667,0.1312,4.4,0.0666666666666666,12,6,0.666666666666667,2.018,1.69,0,6.0,10.24,1.76,
5749680,72,1,-2.05401375077419,1,3.36,0.2279288267092,0.0496039999999999,66.4,1.24474025026835,5,0.59,67.9688,5.2,13,0.0,119.2,2.28,0.222222222222222,0.1712,3.2,0.0555555555555555,12,5,0.722222222222222,2.066,1.69,0,7.2,5.92,1.44,
2487590,72,3,-2.02487622062942,1,3.04,0.229617304492512,0.006147,65.2,2.21462446786476,5,0.51,67.2346,4.8,16,0.0,120.8,2.2,0.235294117647059,0.1376,3.6,0.0588235294117647,12,5,0.705882352941177,2.034,1.69,0,6.8,7.36,1.44,
3891520,72,3,-2.08254411091091,2,6.88,0.230543921141055,0.0,63.2,4.34426629379436,6,0.67,100.3426,3.6,21,0.482758620689655,127.2,2.36,0.172413793103448,0.2096,4.4,0.0344827586206896,20,6,0.310344827586207,2.098,1.69,0,11.6,9.76,1.76,
2836405,72,1,-1.90148344044105,2,3.36,0.223945679042768,0.0,66.0,1.6683469942021,5,0.35,50.379878,4.8,14,0.0,112.8,2.04,0.277777777777778,0.1072,3.2,0.0555555555555555,12,5,0.666666666666667,1.906,1.69,0,7.2,6.4,1.44,
6491783,72,3,-1.88109116553606,2,3.04,0.223945679042768,0.090821,64.8,2.220612859965,5,0.35,49.1446,4.4,17,0.0,115.2,2.04,0.294117647058823,0.1232,3.6,0.0588235294117647,12,5,0.647058823529412,1.886,1.69,0,6.8,7.84,1.44,
2931756,72,1,-1.91356295493539,2,3.68,0.22431623524546,0.006536,67.2,1.45283431872815,5,0.35,50.28396,5.2,11,0.0,112.0,2.04,0.263157894736842,0.0976,2.8,0.0526315789473684,12,5,0.684210526315789,1.918,1.69,0,7.6,4.96,1.76,
6982735,72,3,-1.90954918117108,2,2.72,0.231522992329165,0.0,64.0,2.06073109354732,5,0.35,66.0066,4.0,19,0.0,121.2,2.04,0.3125,0.1008,4.0,0.0625,12,5,0.625,1.914,1.69,0,6.4,8.8,1.6,
2018563,84,1,-2.00081302256555,2,3.84,0.15612386257877,0.0,68.8,0.912495443200985,2,0.3,42.881998,4.8,26,0.0,107.8,2.18,0.256410256410256,0.0992000000000001,3.8,0.128205128205128,15,5,0.615384615384615,2.004,1.88,3,7.8,8.64,0.96,
6175483,81,1,-2.02761918073793,2,7.04,0.263891812849298,0.0,68.2,48.4170904406781,2,0.45,69.337678,4.8,23,0.269230769230769,113.2,2.33,0.192307692307692,0.1232,4.0,0.0769230769230769,28,5,0.461538461538462,2.034,1.88,3,10.4,8.16,0.8,
1923504,83,2,-2.00264527199485,2,2.56,0.157618547511842,0.0,68.6,0.564627592175083,2,0.31,34.0924304,2.8,25,0.0,105.4,2.19,0.344827586206897,0.1008,3.8,0.172413793103448,9,5,0.482758620689655,2.006,1.88,3,5.8,8.48,0.96,
5197243,88,2,-2.0693747606696,2,2.4,0.156956739165573,0.0,69.6,15121156.7045738,3,0.7,34.310678,2.8,30,0.0,105.0,2.58,0.333333333333333,0.1984,3.6,0.2,9,5,0.466666666666667,2.084,1.88,2,6.0,9.28,1.12,
3582067,79,1,-1.96858611764006,2,3.68,0.155709800070947,0.0,67.8,0.739503065292786,2,0.16,42.425678,4.8,21,0.0,108.0,2.04,0.263157894736842,0.072,4.0,0.105263157894737,14,5,0.631578947368421,1.97,1.88,3,7.6,7.84,0.8,
6039182,78,1,-1.94655162779233,2,2.72,0.154906931004829,0.0,67.6,0.543722772862253,2,0.16,33.514778,2.8,20,0.0,106.2,2.04,0.357142857142857,0.0736,4.0,0.142857142857143,9,5,0.5,1.948,1.88,3,5.6,7.68,0.8,
7803256,80,1,-1.95869322418115,2,3.68,0.21943403815018,0.0,68.0,1.59644768098912,2,0.16,51.639678,4.8,22,0.0,111.8,2.04,0.263157894736842,0.0640000000000001,4.0,0.105263157894737,14,5,0.631578947368421,1.96,1.88,3,7.6,8.0,0.8,
7521463,84,2,-1.90364779844506,1,3.36,0.171830132537853,0.0,65.2,0.783332493686241,3,0.52,40.10716,4.0,35,0.0,113.0,2.18,0.242424242424242,0.2048,5.0,0.151515151515151,15,6,0.606060606060606,1.916,1.66,3,6.6,12.96,0.8,
9257083,81,2,-1.92915217262401,1,7.52,0.262909117334157,0.0,64.6,13.2334881682865,2,0.67,66.56284,4.0,32,0.304347826086956,118.4,2.33,0.173913043478261,0.2288,5.2,0.0869565217391304,28,6,0.434782608695652,1.946,1.66,4,9.2,12.48,0.64,
7905641,83,2,-1.90539106858223,1,1.28,0.17649185829694,0.0,65.0,0.462891462909908,3,0.53,31.3175924,2.0,34,0.0,110.6,2.19,0.347826086956522,0.2064,5.0,0.217391304347826,6,6,0.434782608695652,1.918,1.66,3,4.6,12.8,0.8,
9321840,88,2,-1.96887998172623,1,1.44,0.17565566424556,0.0,66.0,16566552.6189635,4,0.92,31.53584,2.0,39,0.0,110.2,2.58,0.333333333333333,0.2688,4.8,0.25,6,6,0.416666666666667,1.996,1.66,2,4.8,13.6,1.12,
2760143,72,2,-1.80914194597449,1,2.4,0.226472471692405,0.0,62.4,1.65309140826027,6,0.38,47.60504,4.0,23,0.0,118.0,2.04,0.266666666666667,0.1776,4.4,0.0666666666666666,12,6,0.666666666666667,1.818,1.66,0,6.0,10.72,1.76,
9618250,74,2,-1.83413381225793,1,2.72,0.186658751975725,0.0,63.2,0.900036346364901,1,0.38,39.06744,4.0,25,0.0,113.6,2.04,0.258064516129032,0.1584,5.4,0.0967741935483871,13,6,0.645161290322581,1.842,1.66,5,6.2,11.36,0.48,
9138254,79,2,-1.8729859245367,1,3.04,0.171719548408983,0.0,64.2,0.694840454357567,2,0.38,39.65084,4.0,30,0.0,113.2,2.04,0.25,0.1776,5.2,0.125,14,6,0.625,1.882,1.66,4,6.4,12.16,0.64,
7243896,75,2,-1.82801309569024,1,2.72,0.222451146254413,0.0,63.4,2.16655673147415,1,0.38,48.08644,4.0,26,0.0,117.6,2.04,0.258064516129032,0.1632,5.4,0.0967741935483871,13,6,0.645161290322581,1.836,1.66,5,6.2,11.52,0.48,
4165230,78,2,-1.85202149277051,1,1.28,0.172044228070584,0.0,64.0,0.521142827599055,2,0.38,30.73994,2.0,29,0.0,111.4,2.04,0.363636363636364,0.16,5.2,0.181818181818182,6,6,0.454545454545454,1.86,1.66,4,4.4,12.0,0.64,
3041965,80,2,-1.86357345838373,1,3.04,0.222451146254413,0.0,64.4,1.54147919594534,2,0.38,48.86484,4.0,31,0.0,117.0,2.04,0.25,0.1696,5.2,0.125,14,6,0.625,1.872,1.66,4,6.4,12.32,0.64,
7063891,84,1,-1.97935549718201,2,3.52,0.15612386257877,0.0,67.6,0.920913659046864,2,0.35,41.64672,4.4,29,0.0,110.2,2.18,0.27027027027027,0.1232,4.2,0.135135135135135,15,5,0.594594594594595,1.984,1.83,3,7.4,10.08,0.64,
9328467,81,3,-2.00587417530857,2,7.2,0.263891812849298,0.097071,67.0,6.9840729325782,1,0.5,68.1024,4.4,26,0.28,115.6,2.33,0.2,0.1472,4.4,0.08,28,5,0.44,2.014,1.83,4,10.0,9.6,0.48,
5196087,83,2,-1.98116809682986,2,2.08,0.157618547511842,0.0,67.4,0.520170442174738,2,0.36,32.8571524,2.4,28,0.0,107.8,2.19,0.37037037037037,0.1248,4.2,0.185185185185185,8,5,0.444444444444444,1.986,1.83,3,5.4,9.92,0.64,
2673845,88,2,-2.04718195156934,2,2.08,0.156956739165573,0.0,68.4,15272011.1325319,3,0.75,33.0754,2.4,33,0.0,107.4,2.58,0.357142857142857,0.2064,4.0,0.214285714285714,8,5,0.428571428571429,2.064,1.83,2,5.6,10.72,0.8,
8054917,79,3,-1.94747420657564,2,3.36,0.155709800070947,0.097071,66.6,0.768185803792121,1,0.21,41.1904,4.4,24,0.0,110.4,2.04,0.277777777777778,0.0959999999999999,4.4,0.111111111111111,14,5,0.611111111111111,1.95,1.83,4,7.2,9.28,0.48,
5619803,78,3,-1.92567602347916,2,2.24,0.154906931004829,0.097071,66.4,0.543006904689055,1,0.21,32.2795,2.4,23,0.0,108.6,2.04,0.384615384615385,0.0896,4.4,0.153846153846154,8,5,0.461538461538462,1.928,1.83,4,5.2,9.12,0.48,
4267580,80,3,-1.93768740849402,2,3.36,0.21943403815018,0.097071,66.8,2.10281958769752,1,0.21,50.4044,4.4,25,0.0,114.2,2.04,0.277777777777778,0.088,4.4,0.111111111111111,14,5,0.611111111111111,1.94,1.83,4,7.2,9.44,0.48,
4203176,74,3,-2.03783624528193,1,2.72,0.20609831249986,0.0,63.6,1.07548662473435,1,0.35,56.653,4.0,24,0.0,119.6,2.16,0.258064516129032,0.0944,5.4,0.0967741935483871,13,6,0.645161290322581,2.042,1.81,5,6.2,10.88,0.48,
4265083,74,1,-2.0823883275275,1,3.52,0.190716824855805,0.0,67.2,0.752564890434923,2,0.47,59.4312,5.2,15,0.0,114.8,2.28,0.216216216216216,0.152,4.2,0.081081081081081,13,5,0.702702702702703,2.09,1.81,3,7.4,6.56,0.96,
6752138,74,3,-2.05284828543013,1,3.2,0.194942090256101,0.0,66.0,1.05629024231989,1,0.39,58.697,4.8,18,0.0,116.4,2.2,0.228571428571429,0.1136,4.6,0.0857142857142857,13,5,0.685714285714286,2.058,1.81,4,7.0,8.0,0.48,
5902371,74,3,-2.11131281204299,2,7.04,0.197110518441763,0.0,64.0,1.50914238620401,1,0.55,91.805,3.6,23,0.474576271186441,122.8,2.36,0.169491525423729,0.1904,5.4,0.0508474576271186,20,6,0.305084745762712,2.122,1.81,5,11.8,10.4,0.48,
3264017,74,1,-1.92775093149636,2,3.52,0.17740691724314,0.0,66.8,0.882739802081724,2,0.23,41.842278,4.8,16,0.0,108.4,2.04,0.27027027027027,0.088,4.2,0.081081081081081,13,5,0.648648648648649,1.93,1.81,3,7.4,7.04,0.96,
7804269,74,3,-1.90707695342885,2,3.2,0.17740691724314,0.0,65.6,0.984513116618763,1,0.23,40.607,4.4,19,0.0,110.8,2.04,0.285714285714286,0.104,4.6,0.0857142857142857,13,5,0.628571428571429,1.91,1.81,4,7.0,8.48,0.48,
2819470,74,1,-1.93999731493744,2,3.84,0.179141821333142,0.0,68.0,0.813099635026308,3,0.23,41.74636,5.2,13,0.0,107.6,2.04,0.256410256410256,0.0784,3.8,0.0769230769230769,13,5,0.666666666666667,1.942,1.81,2,7.8,5.6,1.44,
3892147,74,3,-1.93592809406052,2,2.88,0.199312714776632,0.0,64.8,1.00079418896756,0,0.23,57.469,4.0,21,0.0,116.8,2.04,0.303030303030303,0.0816,5.0,0.0909090909090909,13,5,0.606060606060606,1.938,1.81,5,6.6,9.44,0.0,
5718692,79,3,-2.08100334796456,1,3.04,0.200781428195816,0.0,64.6,0.782094749031133,2,0.15,57.2364,4.0,29,0.0,119.2,2.16,0.25,0.0624,5.2,0.125,14,6,0.625,2.082,2.01,4,6.4,11.68,0.64,
9317254,79,1,-2.12649916860593,1,3.68,0.178179966487409,0.0,68.2,0.711337281252167,2,0.27,60.0146,5.2,20,0.0,114.4,2.28,0.210526315789474,0.12,4.0,0.105263157894737,14,5,0.684210526315789,2.13,2.01,3,7.6,7.36,0.8,
8463201,79,3,-2.09633338534147,1,3.36,0.184648700679445,0.057541,67.0,0.909901311986833,1,0.19,59.2804,4.8,23,0.0,116.0,2.2,0.222222222222222,0.0816,4.4,0.111111111111111,14,5,0.666666666666667,2.098,2.01,4,7.2,8.8,0.48,
9450781,79,3,-2.1560363550478,2,7.2,0.187882263393752,0.0,65.0,1.04130589199063,2,0.35,92.3884,3.6,28,0.466666666666667,122.4,2.36,0.166666666666667,0.1584,5.2,0.0666666666666666,20,6,0.3,2.162,2.01,4,12.0,11.2,0.64,
9840216,73,3,-1.62478006942316,2,7.2,0.253730382469685,0.0,61.4,0.341126255755271,3,0.74,81.11670772,0.8,28,0.622222222222222,127.8,2.04,0.222222222222222,0.3056,6.2,0.0666666666666666,18,8,0.0888888888888888,1.658,1.3,5,9.0,13.12,1.44,
3821574,84,3,-1.72631763329385,2,6.72,0.259209876971558,0.0,63.6,0.300460046240876,5,0.88,90.70472,2.8,39,0.491228070175439,127.4,2.18,0.175438596491228,0.3776,5.8,0.087719298245614,18,8,0.245614035087719,1.772,1.3,3,11.4,14.88,1.76,
2361549,81,3,-1.74944620303622,2,8.8,0.280519703259021,0.0,63.0,0.452063797847005,4,1.03,117.1604,2.8,36,0.6,132.8,2.33,0.142857142857143,0.4016,6.0,0.0571428571428571,28,8,0.2,1.802,1.3,4,14.0,14.4,1.6,
3056417,83,3,-1.72789851289765,2,6.88,0.272831172793036,0.0,63.4,0.220702708597307,5,0.89,81.9151524,0.8,38,0.595744680851064,125.0,2.19,0.212765957446809,0.3792,5.8,0.106382978723404,18,8,0.0851063829787234,1.774,1.3,3,9.4,14.72,1.76,
